8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 22 234 252 251 237 17 7 8 30 226 244 243 229 25 15 16 6 250 236 235 253 1 23 24 14 242 228 227 245 9 31 32 54 202 220 219 205 49 39 40 62 194 212 211 197 57 47 48 38 218 204 203 221 33 55 56 46 210 196 195 213 41 63 64 86 170 188 187 173 81 71 72 94 162 180 179 165 89 79 80 70 186 172 171 189 65 87 88 78 178 164 163 181 73 95 96 118 138 156 155 141 113 103 104 126 130 148 147 133 121 111 112 102 154 140 139 157 97 119 120 110 146 132 131 149 105 127 128 150 106 124 123 109 145 135 136 158 98 116 115 101 153 143 144 134 122 108 107 125 129 151 152 142 114 100 99 117 137 159 160 182 74 92 91 77 177 167 168 190 66 84 83 69 185 175 176 166 90 76 75 93 161 183 184 174 82 68 67 85 169 191 192 214 42 60 59 45 209 199 200 222 34 52 51 37 217 207 208 198 58 44 43 61 193 215 216 206 50 36 35 53 201 223 224 246 10 28 27 13 241 231 232 254 2 20 19 5 249 239 240 230 26 12 11 29 225 247 248 238 18 4 3 21 233 255
0 22 21 3 4 18 17 7 8 30 29 11 12 26 25 15 16 6 5 19 20 2 1 23 24 14 13 27 28 10 9 31 32 54 53 35 36 50 49 39 40 62 61 43 44 58 57 47 48 38 37 51 52 34 33 55 56 46 45 59 60 42 41 63 64 86 85 67 68 82 81 71 72 94 93 75 76 90 89 79 80 70 69 83 84 66 65 87 88 78 77 91 92 74 73 95 96 118 117 99 100 114 113 103 104 126 125 107 108 122 121 111 112 102 101 115 116 98 97 119 120 110 109 123 124 106 105 127 128 150 149 131 132 146 145 135 136 158 157 139 140 154 153 143 144 134 133 147 148 130 129 151 152 142 141 155 156 138 137 159 160 182 181 163 164 178 177 167 168 190 189 171 172 186 185 175 176 166 165 179 180 162 161 183 184 174 173 187 188 170 169 191 192 214 213 195 196 210 209 199 200 222 221 203 204 218 217 207 208 198 197 211 212 194 193 215 216 206 205 219 220 202 201 223 224 246 245 227 228 242 241 231 232 254 253 235 236 250 249 239 240 230 229 243 244 226 225 247 248 238 237 251 252 234 233 255
0 22 19 5 2 20 17 7 8 30 27 13 10 28 25 15 16 6 3 21 18 4 1 23 24 14 11 29 26 12 9 31 32 54 51 37 34 52 49 39 40 62 59 45 42 60 57 47 48 38 35 53 50 36 33 55 56 46 43 61 58 44 41 63 64 86 83 69 66 84 81 71 72 94 91 77 74 92 89 79 80 70 67 85 82 68 65 87 88 78 75 93 90 76 73 95 96 118 115 101 98 116 113 103 104 126 123 109 106 124 121 111 112 102 99 117 114 100 97 119 120 110 107 125 122 108 105 127 128 150 147 133 130 148 145 135 136 158 155 141 138 156 153 143 144 134 131 149 146 132 129 151 152 142 139 157 154 140 137 159 160 182 179 165 162 180 177 167 168 190 187 173 170 188 185 175 176 166 163 181 178 164 161 183 184 174 171 189 186 172 169 191 192 214 211 197 194 212 209 199 200 222 219 205 202 220 217 207 208 198 195 213 210 196 193 215 216 206 203 221 218 204 201 223 224 246 243 229 226 244 241 231 232 254 251 237 234 252 249 239 240 230 227 245 242 228 225 247 248 238 235 253 250 236 233 255
0 22 4 18 21 3 17 7 8 30 12 26 29 11 25 15 16 6 20 2 5 19 1 23 24 14 28 10 13 27 9 31 32 54 36 50 53 35 49 39 40 62 44 58 61 43 57 47 48 38 52 34 37 51 33 55 56 46 60 42 45 59 41 63 64 86 68 82 85 67 81 71 72 94 76 90 93 75 89 79 80 70 84 66 69 83 65 87 88 78 92 74 77 91 73 95 96 118 100 114 117 99 113 103 104 126 108 122 125 107 121 111 112 102 116 98 101 115 97 119 120 110 124 106 109 123 105 127 128 150 132 146 149 131 145 135 136 158 140 154 157 139 153 143 144 134 148 130 133 147 129 151 152 142 156 138 141 155 137 159 160 182 164 178 181 163 177 167 168 190 172 186 189 171 185 175 176 166 180 162 165 179 161 183 184 174 188 170 173 187 169 191 192 214 196 210 213 195 209 199 200 222 204 218 221 203 217 207 208 198 212 194 197 211 193 215 216 206 220 202 205 219 201 223 224 246 228 242 245 227 241 231 232 254 236 250 253 235 249 239 240 230 244 226 229 243 225 247 248 238 252 234 237 251 233 255
0 22 2 20 19 5 17 7 8 30 10 28 27 13 25 15 16 6 18 4 3 21 1 23 24 14 26 12 11 29 9 31 32 54 34 52 51 37 49 39 40 62 42 60 59 45 57 47 48 38 50 36 35 53 33 55 56 46 58 44 43 61 41 63 64 86 66 84 83 69 81 71 72 94 74 92 91 77 89 79 80 70 82 68 67 85 65 87 88 78 90 76 75 93 73 95 96 118 98 116 115 101 113 103 104 126 106 124 123 109 121 111 112 102 114 100 99 117 97 119 120 110 122 108 107 125 105 127 128 150 130 148 147 133 145 135 136 158 138 156 155 141 153 143 144 134 146 132 131 149 129 151 152 142 154 140 139 157 137 159 160 182 162 180 179 165 177 167 168 190 170 188 187 173 185 175 176 166 178 164 163 181 161 183 184 174 186 172 171 189 169 191 192 214 194 212 211 197 209 199 200 222 202 220 219 205 217 207 208 198 210 196 195 213 193 215 216 206 218 204 203 221 201 223 224 246 226 244 243 229 241 231 232 254 234 252 251 237 249 239 240 230 242 228 227 245 225 247 248 238 250 236 235 253 233 255
0 21 254 235 236 249 18 7 8 29 246 227 228 241 26 15 16 5 238 251 252 233 2 23 24 13 230 243 244 225 10 31 32 53 222 203 204 217 50 39 40 61 214 195 196 209 58 47 48 37 206 219 220 201 34 55 56 45 198 211 212 193 42 63 64 85 190 171 172 185 82 71 72 93 182 163 164 177 90 79 80 69 174 187 188 169 66 87 88 77 166 179 180 161 74 95 96 117 158 139 140 153 114 103 104 125 150 131 132 145 122 111 112 101 142 155 156 137 98 119 120 109 134 147 148 129 106 127 128 149 126 107 108 121 146 135 136 157 118 99 100 113 154 143 144 133 110 123 124 105 130 151 152 141 102 115 116 97 138 159 160 181 94 75 76 89 178 167 168 189 86 67 68 81 186 175 176 165 78 91 92 73 162 183 184 173 70 83 84 65 170 191 192 213 62 43 44 57 210 199 200 221 54 35 36 49 218 207 208 197 46 59 60 41 194 215 216 205 38 51 52 33 202 223 224 245 30 11 12 25 242 231 232 253 22 3 4 17 250 239 240 229 14 27 28 9 226 247 248 237 6 19 20 1 234 255
0 21 251 238 233 252 18 7 8 29 243 230 225 244 26 15 16 5 235 254 249 236 2 23 24 13 227 246 241 228 10 31 32 53 219 206 201 220 50 39 40 61 211 198 193 212 58 47 48 37 203 222 217 204 34 55 56 45 195 214 209 196 42 63 64 85 187 174 169 188 82 71 72 93 179 166 161 180 90 79 80 69 171 190 185 172 66 87 88 77 163 182 177 164 74 95 96 117 155 142 137 156 114 103 104 125 147 134 129 148 122 111 112 101 139 158 153 140 98 119 120 109 131 150 145 132 106 127 128 149 123 110 105 124 146 135 136 157 115 102 97 116 154 143 144 133 107 126 121 108 130 151 152 141 99 118 113 100 138 159 160 181 91 78 73 92 178 167 168 189 83 70 65 84 186 175 176 165 75 94 89 76 162 183 184 173 67 86 81 68 170 191 192 213 59 46 41 60 210 199 200 221 51 38 33 52 218 207 208 197 43 62 57 44 194 215 216 205 35 54 49 36 202 223 224 245 27 14 9 28 242 231 232 253 19 6 1 20 250 239 240 229 11 30 25 12 226 247 248 237 3 22 17 4 234 255
0 21 236 249 254 235 18 7 8 29 228 241 246 227 26 15 16 5 252 233 238 251 2 23 24 13 244 225 230 243 10 31 32 53 204 217 222 203 50 39 40 61 196 209 214 195 58 47 48 37 220 201 206 219 34 55 56 45 212 193 198 211 42 63 64 85 172 185 190 171 82 71 72 93 164 177 182 163 90 79 80 69 188 169 174 187 66 87 88 77 180 161 166 179 74 95 96 117 140 153 158 139 114 103 104 125 132 145 150 131 122 111 112 101 156 137 142 155 98 119 120 109 148 129 134 147 106 127 128 149 108 121 126 107 146 135 136 157 100 113 118 99 154 143 144 133 124 105 110 123 130 151 152 141 116 97 102 115 138 159 160 181 76 89 94 75 178 167 168 189 68 81 86 67 186 175 176 165 92 73 78 91 162 183 184 173 84 65 70 83 170 191 192 213 44 57 62 43 210 199 200 221 36 49 54 35 218 207 208 197 60 41 46 59 194 215 216 205 52 33 38 51 202 223 224 245 12 25 30 11 242 231 232 253 4 17 22 3 250 239 240 229 28 9 14 27 226 247 248 237 20 1 6 19 234 255
0 21 233 252 251 238 18 7 8 29 225 244 243 230 26 15 16 5 249 236 235 254 2 23 24 13 241 228 227 246 10 31 32 53 201 220 219 206 50 39 40 61 193 212 211 198 58 47 48 37 217 204 203 222 34 55 56 45 209 196 195 214 42 63 64 85 169 188 187 174 82 71 72 93 161 180 179 166 90 79 80 69 185 172 171 190 66 87 88 77 177 164 163 182 74 95 96 117 137 156 155 142 114 103 104 125 129 148 147 134 122 111 112 101 153 140 139 158 98 119 120 109 145 132 131 150 106 127 128 149 105 124 123 110 146 135 136 157 97 116 115 102 154 143 144 133 121 108 107 126 130 151 152 141 113 100 99 118 138 159 160 181 73 92 91 78 178 167 168 189 65 84 83 70 186 175 176 165 89 76 75 94 162 183 184 173 81 68 67 86 170 191 192 213 41 60 59 46 210 199 200 221 33 52 51 38 218 207 208 197 57 44 43 62 194 215 216 205 49 36 35 54 202 223 224 245 9 28 27 14 242 231 232 253 1 20 19 6 250 239 240 229 25 12 11 30 226 247 248 237 17 4 3 22 234 255
0 21 22 3 4 17 18 7 8 29 30 11 12 25 26 15 16 5 6 19 20 1 2 23 24 13 14 27 28 9 10 31 32 53 54 35 36 49 50 39 40 61 62 43 44 57 58 47 48 37 38 51 52 33 34 55 56 45 46 59 60 41 42 63 64 85 86 67 68 81 82 71 72 93 94 75 76 89 90 79 80 69 70 83 84 65 66 87 88 77 78 91 92 73 74 95 96 117 118 99 100 113 114 103 104 125 126 107 108 121 122 111 112 101 102 115 116 97 98 119 120 109 110 123 124 105 106 127 128 149 150 131 132 145 146 135 136 157 158 139 140 153 154 143 144 133 134 147 148 129 130 151 152 141 142 155 156 137 138 159 160 181 182 163 164 177 178 167 168 189 190 171 172 185 186 175 176 165 166 179 180 161 162 183 184 173 174 187 188 169 170 191 192 213 214 195 196 209 210 199 200 221 222 203 204 217 218 207 208 197 198 211 212 193 194 215 216 205 206 219 220 201 202 223 224 245 246 227 228 241 242 231 232 253 254 235 236 249 250 239 240 229 230 243 244 225 226 247 248 237 238 251 252 233 234 255
0 21 19 6 1 20 18 7 8 29 27 14 9 28 26 15 16 5 3 22 17 4 2 23 24 13 11 30 25 12 10 31 32 53 51 38 33 52 50 39 40 61 59 46 41 60 58 47 48 37 35 54 49 36 34 55 56 45 43 62 57 44 42 63 64 85 83 70 65 84 82 71 72 93 91 78 73 92 90 79 80 69 67 86 81 68 66 87 88 77 75 94 89 76 74 95 96 117 115 102 97 116 114 103 104 125 123 110 105 124 122 111 112 101 99 118 113 100 98 119 120 109 107 126 121 108 106 127 128 149 147 134 129 148 146 135 136 157 155 142 137 156 154 143 144 133 131 150 145 132 130 151 152 141 139 158 153 140 138 159 160 181 179 166 161 180 178 167 168 189 187 174 169 188 186 175 176 165 163 182 177 164 162 183 184 173 171 190 185 172 170 191 192 213 211 198 193 212 210 199 200 221 219 206 201 220 218 207 208 197 195 214 209 196 194 215 216 205 203 222 217 204 202 223 224 245 243 230 225 244 242 231 232 253 251 238 233 252 250 239 240 229 227 246 241 228 226 247 248 237 235 254 249 236 234 255
0 21 4 17 22 3 18 7 8 29 12 25 30 11 26 15 16 5 20 1 6 19 2 23 24 13 28 9 14 27 10 31 32 53 36 49 54 35 50 39 40 61 44 57 62 43 58 47 48 37 52 33 38 51 34 55 56 45 60 41 46 59 42 63 64 85 68 81 86 67 82 71 72 93 76 89 94 75 90 79 80 69 84 65 70 83 66 87 88 77 92 73 78 91 74 95 96 117 100 113 118 99 114 103 104 125 108 121 126 107 122 111 112 101 116 97 102 115 98 119 120 109 124 105 110 123 106 127 128 149 132 145 150 131 146 135 136 157 140 153 158 139 154 143 144 133 148 129 134 147 130 151 152 141 156 137 142 155 138 159 160 181 164 177 182 163 178 167 168 189 172 185 190 171 186 175 176 165 180 161 166 179 162 183 184 173 188 169 174 187 170 191 192 213 196 209 214 195 210 199 200 221 204 217 222 203 218 207 208 197 212 193 198 211 194 215 216 205 220 201 206 219 202 223 224 245 228 241 246 227 242 231 232 253 236 249 254 235 250 239 240 229 244 225 230 243 226 247 248 237 252 233 238 251 234 255
0 21 1 20 19 6 18 7 8 29 9 28 27 14 26 15 16 5 17 4 3 22 2 23 24 13 25 12 11 30 10 31 32 53 33 52 51 38 50 39 40 61 41 60 59 46 58 47 48 37 49 36 35 54 34 55 56 45 57 44 43 62 42 63 64 85 65 84 83 70 82 71 72 93 73 92 91 78 90 79 80 69 81 68 67 86 66 87 88 77 89 76 75 94 74 95 96 117 97 116 115 102 114 103 104 125 105 124 123 110 122 111 112 101 113 100 99 118 98 119 120 109 121 108 107 126 106 127 128 149 129 148 147 134 146 135 136 157 137 156 155 142 154 143 144 133 145 132 131 150 130 151 152 141 153 140 139 158 138 159 160 181 161 180 179 166 178 167 168 189 169 188 187 174 186 175 176 165 177 164 163 182 162 183 184 173 185 172 171 190 170 191 192 213 193 212 211 198 210 199 200 221 201 220 219 206 218 207 208 197 209 196 195 214 194 215 216 205 217 204 203 222 202 223 224 245 225 244 243 230 242 231 232 253 233 252 251 238 250 239 240 229 241 228 227 246 226 247 248 237 249 236 235 254 234 255
0 19 254 237 234 249 20 7 8 27 246 229 226 241 28 15 16 3 238 253 250 233 4 23 24 11 230 245 242 225 12 31 32 51 222 205 202 217 52 39 40 59 214 197 194 209 60 47 48 35 206 221 218 201 36 55 56 43 198 213 210 193 44 63 64 83 190 173 170 185 84 71 72 91 182 165 162 177 92 79 80 67 174 189 186 169 68 87 88 75 166 181 178 161 76 95 96 115 158 141 138 153 116 103 104 123 150 133 130 145 124 111 112 99 142 157 154 137 100 119 120 107 134 149 146 129 108 127 128 147 126 109 106 121 148 135 136 155 118 101 98 113 156 143 144 131 110 125 122 105 132 151 152 139 102 117 114 97 140 159 160 179 94 77 74 89 180 167 168 187 86 69 66 81 188 175 176 163 78 93 90 73 164 183 184 171 70 85 82 65 172 191 192 211 62 45 42 57 212 199 200 219 54 37 34 49 220 207 208 195 46 61 58 41 196 215 216 203 38 53 50 33 204 223 224 243 30 13 10 25 244 231 232 251 22 5 2 17 252 239 240 227 14 29 26 9 228 247 248 235 6 21 18 1 236 255
0 19 253 238 233 250 20 7 8 27 245 230 225 242 28 15 16 3 237 254 249 234 4 23 24 11 229 246 241 226 12 31 32 51 221 206 201 218 52 39 40 59 213 198 193 210 60 47 48 35 205 222 217 202 36 55 56 43 197 214 209 194 44 63 64 83 189 174 169 186 84 71 72 91 181 166 161 178 92 79 80 67 173 190 185 170 68 87 88 75 165 182 177 162 76 95 96 115 157 142 137 154 116 103 104 123 149 134 129 146 124 111 112 99 141 158 153 138 100 119 120 107 133 150 145 130 108 127 128 147 125 110 105 122 148 135 136 155 117 102 97 114 156 143 144 131 109 126 121 106 132 151 152 139 101 118 113 98 140 159 160 179 93 78 73 90 180 167 168 187 85 70 65 82 188 175 176 163 77 94 89 74 164 183 184 171 69 86 81 66 172 191 192 211 61 46 41 58 212 199 200 219 53 38 33 50 220 207 208 195 45 62 57 42 196 215 216 203 37 54 49 34 204 223 224 243 29 14 9 26 244 231 232 251 21 6 1 18 252 239 240 227 13 30 25 10 228 247 248 235 5 22 17 2 236 255
0 19 234 249 254 237 20 7 8 27 226 241 246 229 28 15 16 3 250 233 238 253 4 23 24 11 242 225 230 245 12 31 32 51 202 217 222 205 52 39 40 59 194 209 214 197 60 47 48 35 218 201 206 221 36 55 56 43 210 193 198 213 44 63 64 83 170 185 190 173 84 71 72 91 162 177 182 165 92 79 80 67 186 169 174 189 68 87 88 75 178 161 166 181 76 95 96 115 138 153 158 141 116 103 104 123 130 145 150 133 124 111 112 99 154 137 142 157 100 119 120 107 146 129 134 149 108 127 128 147 106 121 126 109 148 135 136 155 98 113 118 101 156 143 144 131 122 105 110 125 132 151 152 139 114 97 102 117 140 159 160 179 74 89 94 77 180 167 168 187 66 81 86 69 188 175 176 163 90 73 78 93 164 183 184 171 82 65 70 85 172 191 192 211 42 57 62 45 212 199 200 219 34 49 54 37 220 207 208 195 58 41 46 61 196 215 216 203 50 33 38 53 204 223 224 243 10 25 30 13 244 231 232 251 2 17 22 5 252 239 240 227 26 9 14 29 228 247 248 235 18 1 6 21 236 255
0 19 233 250 253 238 20 7 8 27 225 242 245 230 28 15 16 3 249 234 237 254 4 23 24 11 241 226 229 246 12 31 32 51 201 218 221 206 52 39 40 59 193 210 213 198 60 47 48 35 217 202 205 222 36 55 56 43 209 194 197 214 44 63 64 83 169 186 189 174 84 71 72 91 161 178 181 166 92 79 80 67 185 170 173 190 68 87 88 75 177 162 165 182 76 95 96 115 137 154 157 142 116 103 104 123 129 146 149 134 124 111 112 99 153 138 141 158 100 119 120 107 145 130 133 150 108 127 128 147 105 122 125 110 148 135 136 155 97 114 117 102 156 143 144 131 121 106 109 126 132 151 152 139 113 98 101 118 140 159 160 179 73 90 93 78 180 167 168 187 65 82 85 70 188 175 176 163 89 74 77 94 164 183 184 171 81 66 69 86 172 191 192 211 41 58 61 46 212 199 200 219 33 50 53 38 220 207 208 195 57 42 45 62 196 215 216 203 49 34 37 54 204 223 224 243 9 26 29 14 244 231 232 251 1 18 21 6 252 239 240 227 25 10 13 30 228 247 248 235 17 2 5 22 236 255
0 19 22 5 2 17 20 7 8 27 30 13 10 25 28 15 16 3 6 21 18 1 4 23 24 11 14 29 26 9 12 31 32 51 54 37 34 49 52 39 40 59 62 45 42 57 60 47 48 35 38 53 50 33 36 55 56 43 46 61 58 41 44 63 64 83 86 69 66 81 84 71 72 91 94 77 74 89 92 79 80 67 70 85 82 65 68 87 88 75 78 93 90 73 76 95 96 115 118 101 98 113 116 103 104 123 126 109 106 121 124 111 112 99 102 117 114 97 100 119 120 107 110 125 122 105 108 127 128 147 150 133 130 145 148 135 136 155 158 141 138 153 156 143 144 131 134 149 146 129 132 151 152 139 142 157 154 137 140 159 160 179 182 165 162 177 180 167 168 187 190 173 170 185 188 175 176 163 166 181 178 161 164 183 184 171 174 189 186 169 172 191 192 211 214 197 194 209 212 199 200 219 222 205 202 217 220 207 208 195 198 213 210 193 196 215 216 203 206 221 218 201 204 223 224 243 246 229 226 241 244 231 232 251 254 237 234 249 252 239 240 227 230 245 242 225 228 247 248 235 238 253 250 233 236 255
0 19 21 6 1 18 20 7 8 27 29 14 9 26 28 15 16 3 5 22 17 2 4 23 24 11 13 30 25 10 12 31 32 51 53 38 33 50 52 39 40 59 61 46 41 58 60 47 48 35 37 54 49 34 36 55 56 43 45 62 57 42 44 63 64 83 85 70 65 82 84 71 72 91 93 78 73 90 92 79 80 67 69 86 81 66 68 87 88 75 77 94 89 74 76 95 96 115 117 102 97 114 116 103 104 123 125 110 105 122 124 111 112 99 101 118 113 98 100 119 120 107 109 126 121 106 108 127 128 147 149 134 129 146 148 135 136 155 157 142 137 154 156 143 144 131 133 150 145 130 132 151 152 139 141 158 153 138 140 159 160 179 181 166 161 178 180 167 168 187 189 174 169 186 188 175 176 163 165 182 177 162 164 183 184 171 173 190 185 170 172 191 192 211 213 198 193 210 212 199 200 219 221 206 201 218 220 207 208 195 197 214 209 194 196 215 216 203 205 222 217 202 204 223 224 243 245 230 225 242 244 231 232 251 253 238 233 250 252 239 240 227 229 246 241 226 228 247 248 235 237 254 249 234 236 255
0 19 2 17 22 5 20 7 8 27 10 25 30 13 28 15 16 3 18 1 6 21 4 23 24 11 26 9 14 29 12 31 32 51 34 49 54 37 52 39 40 59 42 57 62 45 60 47 48 35 50 33 38 53 36 55 56 43 58 41 46 61 44 63 64 83 66 81 86 69 84 71 72 91 74 89 94 77 92 79 80 67 82 65 70 85 68 87 88 75 90 73 78 93 76 95 96 115 98 113 118 101 116 103 104 123 106 121 126 109 124 111 112 99 114 97 102 117 100 119 120 107 122 105 110 125 108 127 128 147 130 145 150 133 148 135 136 155 138 153 158 141 156 143 144 131 146 129 134 149 132 151 152 139 154 137 142 157 140 159 160 179 162 177 182 165 180 167 168 187 170 185 190 173 188 175 176 163 178 161 166 181 164 183 184 171 186 169 174 189 172 191 192 211 194 209 214 197 212 199 200 219 202 217 222 205 220 207 208 195 210 193 198 213 196 215 216 203 218 201 206 221 204 223 224 243 226 241 246 229 244 231 232 251 234 249 254 237 252 239 240 227 242 225 230 245 228 247 248 235 250 233 238 253 236 255
0 19 1 18 21 6 20 7 8 27 9 26 29 14 28 15 16 3 17 2 5 22 4 23 24 11 25 10 13 30 12 31 32 51 33 50 53 38 52 39 40 59 41 58 61 46 60 47 48 35 49 34 37 54 36 55 56 43 57 42 45 62 44 63 64 83 65 82 85 70 84 71 72 91 73 90 93 78 92 79 80 67 81 66 69 86 68 87 88 75 89 74 77 94 76 95 96 115 97 114 117 102 116 103 104 123 105 122 125 110 124 111 112 99 113 98 101 118 100 119 120 107 121 106 109 126 108 127 128 147 129 146 149 134 148 135 136 155 137 154 157 142 156 143 144 131 145 130 133 150 132 151 152 139 153 138 141 158 140 159 160 179 161 178 181 166 180 167 168 187 169 186 189 174 188 175 176 163 177 162 165 182 164 183 184 171 185 170 173 190 172 191 192 211 193 210 213 198 212 199 200 219 201 218 221 206 220 207 208 195 209 194 197 214 196 215 216 203 217 202 205 222 204 223 224 243 225 242 245 230 244 231 232 251 233 250 253 238 252 239 240 227 241 226 229 246 228 247 248 235 249 234 237 254 236 255
0 4 254 250 253 249 3 7 8 12 246 242 245 241 11 15 16 20 238 234 237 233 19 23 24 28 230 226 229 225 27 31 32 36 222 218 221 217 35 39 40 44 214 210 213 209 43 47 48 52 206 202 205 201 51 55 56 60 198 194 197 193 59 63 64 68 190 186 189 185 67 71 72 76 182 178 181 177 75 79 80 84 174 170 173 169 83 87 88 92 166 162 165 161 91 95 96 100 158 154 157 153 99 103 104 108 150 146 149 145 107 111 112 116 142 138 141 137 115 119 120 124 134 130 133 129 123 127 128 132 126 122 125 121 131 135 136 140 118 114 117 113 139 143 144 148 110 106 109 105 147 151 152 156 102 98 101 97 155 159 160 164 94 90 93 89 163 167 168 172 86 82 85 81 171 175 176 180 78 74 77 73 179 183 184 188 70 66 69 65 187 191 192 196 62 58 61 57 195 199 200 204 54 50 53 49 203 207 208 212 46 42 45 41 211 215 216 220 38 34 37 33 219 223 224 228 30 26 29 25 227 231 232 236 22 18 21 17 235 239 240 244 14 10 13 9 243 247 248 252 6 2 5 1 251 255
0 4 253 249 254 250 3 7 8 12 245 241 246 242 11 15 16 20 237 233 238 234 19 23 24 28 229 225 230 226 27 31 32 36 221 217 222 218 35 39 40 44 213 209 214 210 43 47 48 52 205 201 206 202 51 55 56 60 197 193 198 194 59 63 64 68 189 185 190 186 67 71 72 76 181 177 182 178 75 79 80 84 173 169 174 170 83 87 88 92 165 161 166 162 91 95 96 100 157 153 158 154 99 103 104 108 149 145 150 146 107 111 112 116 141 137 142 138 115 119 120 124 133 129 134 130 123 127 128 132 125 121 126 122 131 135 136 140 117 113 118 114 139 143 144 148 109 105 110 106 147 151 152 156 101 97 102 98 155 159 160 164 93 89 94 90 163 167 168 172 85 81 86 82 171 175 176 180 77 73 78 74 179 183 184 188 69 65 70 66 187 191 192 196 61 57 62 58 195 199 200 204 53 49 54 50 203 207 208 212 45 41 46 42 211 215 216 220 37 33 38 34 219 223 224 228 29 25 30 26 227 231 232 236 21 17 22 18 235 239 240 244 13 9 14 10 243 247 248 252 5 1 6 2 251 255
0 4 234 238 233 237 3 7 8 12 226 230 225 229 11 15 16 20 250 254 249 253 19 23 24 28 242 246 241 245 27 31 32 36 202 206 201 205 35 39 40 44 194 198 193 197 43 47 48 52 218 222 217 221 51 55 56 60 210 214 209 213 59 63 64 68 170 174 169 173 67 71 72 76 162 166 161 165 75 79 80 84 186 190 185 189 83 87 88 92 178 182 177 181 91 95 96 100 138 142 137 141 99 103 104 108 130 134 129 133 107 111 112 116 154 158 153 157 115 119 120 124 146 150 145 149 123 127 128 132 106 110 105 109 131 135 136 140 98 102 97 101 139 143 144 148 122 126 121 125 147 151 152 156 114 118 113 117 155 159 160 164 74 78 73 77 163 167 168 172 66 70 65 69 171 175 176 180 90 94 89 93 179 183 184 188 82 86 81 85 187 191 192 196 42 46 41 45 195 199 200 204 34 38 33 37 203 207 208 212 58 62 57 61 211 215 216 220 50 54 49 53 219 223 224 228 10 14 9 13 227 231 232 236 2 6 1 5 235 239 240 244 26 30 25 29 243 247 248 252 18 22 17 21 251 255
0 4 233 237 234 238 3 7 8 12 225 229 226 230 11 15 16 20 249 253 250 254 19 23 24 28 241 245 242 246 27 31 32 36 201 205 202 206 35 39 40 44 193 197 194 198 43 47 48 52 217 221 218 222 51 55 56 60 209 213 210 214 59 63 64 68 169 173 170 174 67 71 72 76 161 165 162 166 75 79 80 84 185 189 186 190 83 87 88 92 177 181 178 182 91 95 96 100 137 141 138 142 99 103 104 108 129 133 130 134 107 111 112 116 153 157 154 158 115 119 120 124 145 149 146 150 123 127 128 132 105 109 106 110 131 135 136 140 97 101 98 102 139 143 144 148 121 125 122 126 147 151 152 156 113 117 114 118 155 159 160 164 73 77 74 78 163 167 168 172 65 69 66 70 171 175 176 180 89 93 90 94 179 183 184 188 81 85 82 86 187 191 192 196 41 45 42 46 195 199 200 204 33 37 34 38 203 207 208 212 57 61 58 62 211 215 216 220 49 53 50 54 219 223 224 228 9 13 10 14 227 231 232 236 1 5 2 6 235 239 240 244 25 29 26 30 243 247 248 252 17 21 18 22 251 255
0 4 22 18 21 17 3 7 8 12 30 26 29 25 11 15 16 20 6 2 5 1 19 23 24 28 14 10 13 9 27 31 32 36 54 50 53 49 35 39 40 44 62 58 61 57 43 47 48 52 38 34 37 33 51 55 56 60 46 42 45 41 59 63 64 68 86 82 85 81 67 71 72 76 94 90 93 89 75 79 80 84 70 66 69 65 83 87 88 92 78 74 77 73 91 95 96 100 118 114 117 113 99 103 104 108 126 122 125 121 107 111 112 116 102 98 101 97 115 119 120 124 110 106 109 105 123 127 128 132 150 146 149 145 131 135 136 140 158 154 157 153 139 143 144 148 134 130 133 129 147 151 152 156 142 138 141 137 155 159 160 164 182 178 181 177 163 167 168 172 190 186 189 185 171 175 176 180 166 162 165 161 179 183 184 188 174 170 173 169 187 191 192 196 214 210 213 209 195 199 200 204 222 218 221 217 203 207 208 212 198 194 197 193 211 215 216 220 206 202 205 201 219 223 224 228 246 242 245 241 227 231 232 236 254 250 253 249 235 239 240 244 230 226 229 225 243 247 248 252 238 234 237 233 251 255
