8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 62 218 228 227 221 57 7 8 54 210 236 235 213 49 15 16 46 202 244 243 205 41 23 24 38 194 252 251 197 33 31 32 30 250 196 195 253 25 39 40 22 242 204 203 245 17 47 48 14 234 212 211 237 9 55 56 6 226 220 219 229 1 63 64 126 154 164 163 157 121 71 72 118 146 172 171 149 113 79 80 110 138 180 179 141 105 87 88 102 130 188 187 133 97 95 96 94 186 132 131 189 89 103 104 86 178 140 139 181 81 111 112 78 170 148 147 173 73 119 120 70 162 156 155 165 65 127 128 190 90 100 99 93 185 135 136 182 82 108 107 85 177 143 144 174 74 116 115 77 169 151 152 166 66 124 123 69 161 159 160 158 122 68 67 125 153 167 168 150 114 76 75 117 145 175 176 142 106 84 83 109 137 183 184 134 98 92 91 101 129 191 192 254 26 36 35 29 249 199 200 246 18 44 43 21 241 207 208 238 10 52 51 13 233 215 216 230 2 60 59 5 225 223 224 222 58 4 3 61 217 231 232 214 50 12 11 53 209 239 240 206 42 20 19 45 201 247 248 198 34 28 27 37 193 255
0 62 61 3 4 58 57 7 8 54 53 11 12 50 49 15 16 46 45 19 20 42 41 23 24 38 37 27 28 34 33 31 32 30 29 35 36 26 25 39 40 22 21 43 44 18 17 47 48 14 13 51 52 10 9 55 56 6 5 59 60 2 1 63 64 126 125 67 68 122 121 71 72 118 117 75 76 114 113 79 80 110 109 83 84 106 105 87 88 102 101 91 92 98 97 95 96 94 93 99 100 90 89 103 104 86 85 107 108 82 81 111 112 78 77 115 116 74 73 119 120 70 69 123 124 66 65 127 128 190 189 131 132 186 185 135 136 182 181 139 140 178 177 143 144 174 173 147 148 170 169 151 152 166 165 155 156 162 161 159 160 158 157 163 164 154 153 167 168 150 149 171 172 146 145 175 176 142 141 179 180 138 137 183 184 134 133 187 188 130 129 191 192 254 253 195 196 250 249 199 200 246 245 203 204 242 241 207 208 238 237 211 212 234 233 215 216 230 229 219 220 226 225 223 224 222 221 227 228 218 217 231 232 214 213 235 236 210 209 239 240 206 205 243 244 202 201 247 248 198 197 251 252 194 193 255
0 62 59 5 2 60 57 7 8 54 51 13 10 52 49 15 16 46 43 21 18 44 41 23 24 38 35 29 26 36 33 31 32 30 27 37 34 28 25 39 40 22 19 45 42 20 17 47 48 14 11 53 50 12 9 55 56 6 3 61 58 4 1 63 64 126 123 69 66 124 121 71 72 118 115 77 74 116 113 79 80 110 107 85 82 108 105 87 88 102 99 93 90 100 97 95 96 94 91 101 98 92 89 103 104 86 83 109 106 84 81 111 112 78 75 117 114 76 73 119 120 70 67 125 122 68 65 127 128 190 187 133 130 188 185 135 136 182 179 141 138 180 177 143 144 174 171 149 146 172 169 151 152 166 163 157 154 164 161 159 160 158 155 165 162 156 153 167 168 150 147 173 170 148 145 175 176 142 139 181 178 140 137 183 184 134 131 189 186 132 129 191 192 254 251 197 194 252 249 199 200 246 243 205 202 244 241 207 208 238 235 213 210 236 233 215 216 230 227 221 218 228 225 223 224 222 219 229 226 220 217 231 232 214 211 237 234 212 209 239 240 206 203 245 242 204 201 247 248 198 195 253 250 196 193 255
0 62 4 58 61 3 57 7 8 54 12 50 53 11 49 15 16 46 20 42 45 19 41 23 24 38 28 34 37 27 33 31 32 30 36 26 29 35 25 39 40 22 44 18 21 43 17 47 48 14 52 10 13 51 9 55 56 6 60 2 5 59 1 63 64 126 68 122 125 67 121 71 72 118 76 114 117 75 113 79 80 110 84 106 109 83 105 87 88 102 92 98 101 91 97 95 96 94 100 90 93 99 89 103 104 86 108 82 85 107 81 111 112 78 116 74 77 115 73 119 120 70 124 66 69 123 65 127 128 190 132 186 189 131 185 135 136 182 140 178 181 139 177 143 144 174 148 170 173 147 169 151 152 166 156 162 165 155 161 159 160 158 164 154 157 163 153 167 168 150 172 146 149 171 145 175 176 142 180 138 141 179 137 183 184 134 188 130 133 187 129 191 192 254 196 250 253 195 249 199 200 246 204 242 245 203 241 207 208 238 212 234 237 211 233 215 216 230 220 226 229 219 225 223 224 222 228 218 221 227 217 231 232 214 236 210 213 235 209 239 240 206 244 202 205 243 201 247 248 198 252 194 197 251 193 255
0 62 2 60 59 5 57 7 8 54 10 52 51 13 49 15 16 46 18 44 43 21 41 23 24 38 26 36 35 29 33 31 32 30 34 28 27 37 25 39 40 22 42 20 19 45 17 47 48 14 50 12 11 53 9 55 56 6 58 4 3 61 1 63 64 126 66 124 123 69 121 71 72 118 74 116 115 77 113 79 80 110 82 108 107 85 105 87 88 102 90 100 99 93 97 95 96 94 98 92 91 101 89 103 104 86 106 84 83 109 81 111 112 78 114 76 75 117 73 119 120 70 122 68 67 125 65 127 128 190 130 188 187 133 185 135 136 182 138 180 179 141 177 143 144 174 146 172 171 149 169 151 152 166 154 164 163 157 161 159 160 158 162 156 155 165 153 167 168 150 170 148 147 173 145 175 176 142 178 140 139 181 137 183 184 134 186 132 131 189 129 191 192 254 194 252 251 197 249 199 200 246 202 244 243 205 241 207 208 238 210 236 235 213 233 215 216 230 218 228 227 221 225 223 224 222 226 220 219 229 217 231 232 214 234 212 211 237 209 239 240 206 242 204 203 245 201 247 248 198 250 196 195 253 193 255
0 61 230 219 220 225 58 7 8 53 238 211 212 233 50 15 16 45 246 203 204 241 42 23 24 37 254 195 196 249 34 31 32 29 198 251 252 193 26 39 40 21 206 243 244 201 18 47 48 13 214 235 236 209 10 55 56 5 222 227 228 217 2 63 64 125 166 155 156 161 122 71 72 117 174 147 148 169 114 79 80 109 182 139 140 177 106 87 88 101 190 131 132 185 98 95 96 93 134 187 188 129 90 103 104 85 142 179 180 137 82 111 112 77 150 171 172 145 74 119 120 69 158 163 164 153 66 127 128 189 102 91 92 97 186 135 136 181 110 83 84 105 178 143 144 173 118 75 76 113 170 151 152 165 126 67 68 121 162 159 160 157 70 123 124 65 154 167 168 149 78 115 116 73 146 175 176 141 86 107 108 81 138 183 184 133 94 99 100 89 130 191 192 253 38 27 28 33 250 199 200 245 46 19 20 41 242 207 208 237 54 11 12 49 234 215 216 229 62 3 4 57 226 223 224 221 6 59 60 1 218 231 232 213 14 51 52 9 210 239 240 205 22 43 44 17 202 247 248 197 30 35 36 25 194 255
0 61 227 222 217 228 58 7 8 53 235 214 209 236 50 15 16 45 243 206 201 244 42 23 24 37 251 198 193 252 34 31 32 29 195 254 249 196 26 39 40 21 203 246 241 204 18 47 48 13 211 238 233 212 10 55 56 5 219 230 225 220 2 63 64 125 163 158 153 164 122 71 72 117 171 150 145 172 114 79 80 109 179 142 137 180 106 87 88 101 187 134 129 188 98 95 96 93 131 190 185 132 90 103 104 85 139 182 177 140 82 111 112 77 147 174 169 148 74 119 120 69 155 166 161 156 66 127 128 189 99 94 89 100 186 135 136 181 107 86 81 108 178 143 144 173 115 78 73 116 170 151 152 165 123 70 65 124 162 159 160 157 67 126 121 68 154 167 168 149 75 118 113 76 146 175 176 141 83 110 105 84 138 183 184 133 91 102 97 92 130 191 192 253 35 30 25 36 250 199 200 245 43 22 17 44 242 207 208 237 51 14 9 52 234 215 216 229 59 6 1 60 226 223 224 221 3 62 57 4 218 231 232 213 11 54 49 12 210 239 240 205 19 46 41 20 202 247 248 197 27 38 33 28 194 255
0 61 220 225 230 219 58 7 8 53 212 233 238 211 50 15 16 45 204 241 246 203 42 23 24 37 196 249 254 195 34 31 32 29 252 193 198 251 26 39 40 21 244 201 206 243 18 47 48 13 236 209 214 235 10 55 56 5 228 217 222 227 2 63 64 125 156 161 166 155 122 71 72 117 148 169 174 147 114 79 80 109 140 177 182 139 106 87 88 101 132 185 190 131 98 95 96 93 188 129 134 187 90 103 104 85 180 137 142 179 82 111 112 77 172 145 150 171 74 119 120 69 164 153 158 163 66 127 128 189 92 97 102 91 186 135 136 181 84 105 110 83 178 143 144 173 76 113 118 75 170 151 152 165 68 121 126 67 162 159 160 157 124 65 70 123 154 167 168 149 116 73 78 115 146 175 176 141 108 81 86 107 138 183 184 133 100 89 94 99 130 191 192 253 28 33 38 27 250 199 200 245 20 41 46 19 242 207 208 237 12 49 54 11 234 215 216 229 4 57 62 3 226 223 224 221 60 1 6 59 218 231 232 213 52 9 14 51 210 239 240 205 44 17 22 43 202 247 248 197 36 25 30 35 194 255
0 61 217 228 227 222 58 7 8 53 209 236 235 214 50 15 16 45 201 244 243 206 42 23 24 37 193 252 251 198 34 31 32 29 249 196 195 254 26 39 40 21 241 204 203 246 18 47 48 13 233 212 211 238 10 55 56 5 225 220 219 230 2 63 64 125 153 164 163 158 122 71 72 117 145 172 171 150 114 79 80 109 137 180 179 142 106 87 88 101 129 188 187 134 98 95 96 93 185 132 131 190 90 103 104 85 177 140 139 182 82 111 112 77 169 148 147 174 74 119 120 69 161 156 155 166 66 127 128 189 89 100 99 94 186 135 136 181 81 108 107 86 178 143 144 173 73 116 115 78 170 151 152 165 65 124 123 70 162 159 160 157 121 68 67 126 154 167 168 149 113 76 75 118 146 175 176 141 105 84 83 110 138 183 184 133 97 92 91 102 130 191 192 253 25 36 35 30 250 199 200 245 17 44 43 22 242 207 208 237 9 52 51 14 234 215 216 229 1 60 59 6 226 223 224 221 57 4 3 62 218 231 232 213 49 12 11 54 210 239 240 205 41 20 19 46 202 247 248 197 33 28 27 38 194 255
0 61 62 3 4 57 58 7 8 53 54 11 12 49 50 15 16 45 46 19 20 41 42 23 24 37 38 27 28 33 34 31 32 29 30 35 36 25 26 39 40 21 22 43 44 17 18 47 48 13 14 51 52 9 10 55 56 5 6 59 60 1 2 63 64 125 126 67 68 121 122 71 72 117 118 75 76 113 114 79 80 109 110 83 84 105 106 87 88 101 102 91 92 97 98 95 96 93 94 99 100 89 90 103 104 85 86 107 108 81 82 111 112 77 78 115 116 73 74 119 120 69 70 123 124 65 66 127 128 189 190 131 132 185 186 135 136 181 182 139 140 177 178 143 144 173 174 147 148 169 170 151 152 165 166 155 156 161 162 159 160 157 158 163 164 153 154 167 168 149 150 171 172 145 146 175 176 141 142 179 180 137 138 183 184 133 134 187 188 129 130 191 192 253 254 195 196 249 250 199 200 245 246 203 204 241 242 207 208 237 238 211 212 233 234 215 216 229 230 219 220 225 226 223 224 221 222 227 228 217 218 231 232 213 214 235 236 209 210 239 240 205 206 243 244 201 202 247 248 197 198 251 252 193 194 255
0 61 59 6 1 60 58 7 8 53 51 14 9 52 50 15 16 45 43 22 17 44 42 23 24 37 35 30 25 36 34 31 32 29 27 38 33 28 26 39 40 21 19 46 41 20 18 47 48 13 11 54 49 12 10 55 56 5 3 62 57 4 2 63 64 125 123 70 65 124 122 71 72 117 115 78 73 116 114 79 80 109 107 86 81 108 106 87 88 101 99 94 89 100 98 95 96 93 91 102 97 92 90 103 104 85 83 110 105 84 82 111 112 77 75 118 113 76 74 119 120 69 67 126 121 68 66 127 128 189 187 134 129 188 186 135 136 181 179 142 137 180 178 143 144 173 171 150 145 172 170 151 152 165 163 158 153 164 162 159 160 157 155 166 161 156 154 167 168 149 147 174 169 148 146 175 176 141 139 182 177 140 138 183 184 133 131 190 185 132 130 191 192 253 251 198 193 252 250 199 200 245 243 206 201 244 242 207 208 237 235 214 209 236 234 215 216 229 227 222 217 228 226 223 224 221 219 230 225 220 218 231 232 213 211 238 233 212 210 239 240 205 203 246 241 204 202 247 248 197 195 254 249 196 194 255
0 61 4 57 62 3 58 7 8 53 12 49 54 11 50 15 16 45 20 41 46 19 42 23 24 37 28 33 38 27 34 31 32 29 36 25 30 35 26 39 40 21 44 17 22 43 18 47 48 13 52 9 14 51 10 55 56 5 60 1 6 59 2 63 64 125 68 121 126 67 122 71 72 117 76 113 118 75 114 79 80 109 84 105 110 83 106 87 88 101 92 97 102 91 98 95 96 93 100 89 94 99 90 103 104 85 108 81 86 107 82 111 112 77 116 73 78 115 74 119 120 69 124 65 70 123 66 127 128 189 132 185 190 131 186 135 136 181 140 177 182 139 178 143 144 173 148 169 174 147 170 151 152 165 156 161 166 155 162 159 160 157 164 153 158 163 154 167 168 149 172 145 150 171 146 175 176 141 180 137 142 179 138 183 184 133 188 129 134 187 130 191 192 253 196 249 254 195 250 199 200 245 204 241 246 203 242 207 208 237 212 233 238 211 234 215 216 229 220 225 230 219 226 223 224 221 228 217 222 227 218 231 232 213 236 209 214 235 210 239 240 205 244 201 206 243 202 247 248 197 252 193 198 251 194 255
0 61 1 60 59 6 58 7 8 53 9 52 51 14 50 15 16 45 17 44 43 22 42 23 24 37 25 36 35 30 34 31 32 29 33 28 27 38 26 39 40 21 41 20 19 46 18 47 48 13 49 12 11 54 10 55 56 5 57 4 3 62 2 63 64 125 65 124 123 70 122 71 72 117 73 116 115 78 114 79 80 109 81 108 107 86 106 87 88 101 89 100 99 94 98 95 96 93 97 92 91 102 90 103 104 85 105 84 83 110 82 111 112 77 113 76 75 118 74 119 120 69 121 68 67 126 66 127 128 189 129 188 187 134 186 135 136 181 137 180 179 142 178 143 144 173 145 172 171 150 170 151 152 165 153 164 163 158 162 159 160 157 161 156 155 166 154 167 168 149 169 148 147 174 146 175 176 141 177 140 139 182 138 183 184 133 185 132 131 190 130 191 192 253 193 252 251 198 250 199 200 245 201 244 243 206 242 207 208 237 209 236 235 214 234 215 216 229 217 228 227 222 226 223 224 221 225 220 219 230 218 231 232 213 233 212 211 238 210 239 240 205 241 204 203 246 202 247 248 197 249 196 195 254 194 255
0 59 230 221 218 225 60 7 8 51 238 213 210 233 52 15 16 43 246 205 202 241 44 23 24 35 254 197 194 249 36 31 32 27 198 253 250 193 28 39 40 19 206 245 242 201 20 47 48 11 214 237 234 209 12 55 56 3 222 229 226 217 4 63 64 123 166 157 154 161 124 71 72 115 174 149 146 169 116 79 80 107 182 141 138 177 108 87 88 99 190 133 130 185 100 95 96 91 134 189 186 129 92 103 104 83 142 181 178 137 84 111 112 75 150 173 170 145 76 119 120 67 158 165 162 153 68 127 128 187 102 93 90 97 188 135 136 179 110 85 82 105 180 143 144 171 118 77 74 113 172 151 152 163 126 69 66 121 164 159 160 155 70 125 122 65 156 167 168 147 78 117 114 73 148 175 176 139 86 109 106 81 140 183 184 131 94 101 98 89 132 191 192 251 38 29 26 33 252 199 200 243 46 21 18 41 244 207 208 235 54 13 10 49 236 215 216 227 62 5 2 57 228 223 224 219 6 61 58 1 220 231 232 211 14 53 50 9 212 239 240 203 22 45 42 17 204 247 248 195 30 37 34 25 196 255
0 59 229 222 217 226 60 7 8 51 237 214 209 234 52 15 16 43 245 206 201 242 44 23 24 35 253 198 193 250 36 31 32 27 197 254 249 194 28 39 40 19 205 246 241 202 20 47 48 11 213 238 233 210 12 55 56 3 221 230 225 218 4 63 64 123 165 158 153 162 124 71 72 115 173 150 145 170 116 79 80 107 181 142 137 178 108 87 88 99 189 134 129 186 100 95 96 91 133 190 185 130 92 103 104 83 141 182 177 138 84 111 112 75 149 174 169 146 76 119 120 67 157 166 161 154 68 127 128 187 101 94 89 98 188 135 136 179 109 86 81 106 180 143 144 171 117 78 73 114 172 151 152 163 125 70 65 122 164 159 160 155 69 126 121 66 156 167 168 147 77 118 113 74 148 175 176 139 85 110 105 82 140 183 184 131 93 102 97 90 132 191 192 251 37 30 25 34 252 199 200 243 45 22 17 42 244 207 208 235 53 14 9 50 236 215 216 227 61 6 1 58 228 223 224 219 5 62 57 2 220 231 232 211 13 54 49 10 212 239 240 203 21 46 41 18 204 247 248 195 29 38 33 26 196 255
0 59 218 225 230 221 60 7 8 51 210 233 238 213 52 15 16 43 202 241 246 205 44 23 24 35 194 249 254 197 36 31 32 27 250 193 198 253 28 39 40 19 242 201 206 245 20 47 48 11 234 209 214 237 12 55 56 3 226 217 222 229 4 63 64 123 154 161 166 157 124 71 72 115 146 169 174 149 116 79 80 107 138 177 182 141 108 87 88 99 130 185 190 133 100 95 96 91 186 129 134 189 92 103 104 83 178 137 142 181 84 111 112 75 170 145 150 173 76 119 120 67 162 153 158 165 68 127 128 187 90 97 102 93 188 135 136 179 82 105 110 85 180 143 144 171 74 113 118 77 172 151 152 163 66 121 126 69 164 159 160 155 122 65 70 125 156 167 168 147 114 73 78 117 148 175 176 139 106 81 86 109 140 183 184 131 98 89 94 101 132 191 192 251 26 33 38 29 252 199 200 243 18 41 46 21 244 207 208 235 10 49 54 13 236 215 216 227 2 57 62 5 228 223 224 219 58 1 6 61 220 231 232 211 50 9 14 53 212 239 240 203 42 17 22 45 204 247 248 195 34 25 30 37 196 255
0 59 217 226 229 222 60 7 8 51 209 234 237 214 52 15 16 43 201 242 245 206 44 23 24 35 193 250 253 198 36 31 32 27 249 194 197 254 28 39 40 19 241 202 205 246 20 47 48 11 233 210 213 238 12 55 56 3 225 218 221 230 4 63 64 123 153 162 165 158 124 71 72 115 145 170 173 150 116 79 80 107 137 178 181 142 108 87 88 99 129 186 189 134 100 95 96 91 185 130 133 190 92 103 104 83 177 138 141 182 84 111 112 75 169 146 149 174 76 119 120 67 161 154 157 166 68 127 128 187 89 98 101 94 188 135 136 179 81 106 109 86 180 143 144 171 73 114 117 78 172 151 152 163 65 122 125 70 164 159 160 155 121 66 69 126 156 167 168 147 113 74 77 118 148 175 176 139 105 82 85 110 140 183 184 131 97 90 93 102 132 191 192 251 25 34 37 30 252 199 200 243 17 42 45 22 244 207 208 235 9 50 53 14 236 215 216 227 1 58 61 6 228 223 224 219 57 2 5 62 220 231 232 211 49 10 13 54 212 239 240 203 41 18 21 46 204 247 248 195 33 26 29 38 196 255
0 59 62 5 2 57 60 7 8 51 54 13 10 49 52 15 16 43 46 21 18 41 44 23 24 35 38 29 26 33 36 31 32 27 30 37 34 25 28 39 40 19 22 45 42 17 20 47 48 11 14 53 50 9 12 55 56 3 6 61 58 1 4 63 64 123 126 69 66 121 124 71 72 115 118 77 74 113 116 79 80 107 110 85 82 105 108 87 88 99 102 93 90 97 100 95 96 91 94 101 98 89 92 103 104 83 86 109 106 81 84 111 112 75 78 117 114 73 76 119 120 67 70 125 122 65 68 127 128 187 190 133 130 185 188 135 136 179 182 141 138 177 180 143 144 171 174 149 146 169 172 151 152 163 166 157 154 161 164 159 160 155 158 165 162 153 156 167 168 147 150 173 170 145 148 175 176 139 142 181 178 137 140 183 184 131 134 189 186 129 132 191 192 251 254 197 194 249 252 199 200 243 246 205 202 241 244 207 208 235 238 213 210 233 236 215 216 227 230 221 218 225 228 223 224 219 222 229 226 217 220 231 232 211 214 237 234 209 212 239 240 203 206 245 242 201 204 247 248 195 198 253 250 193 196 255
0 59 61 6 1 58 60 7 8 51 53 14 9 50 52 15 16 43 45 22 17 42 44 23 24 35 37 30 25 34 36 31 32 27 29 38 33 26 28 39 40 19 21 46 41 18 20 47 48 11 13 54 49 10 12 55 56 3 5 62 57 2 4 63 64 123 125 70 65 122 124 71 72 115 117 78 73 114 116 79 80 107 109 86 81 106 108 87 88 99 101 94 89 98 100 95 96 91 93 102 97 90 92 103 104 83 85 110 105 82 84 111 112 75 77 118 113 74 76 119 120 67 69 126 121 66 68 127 128 187 189 134 129 186 188 135 136 179 181 142 137 178 180 143 144 171 173 150 145 170 172 151 152 163 165 158 153 162 164 159 160 155 157 166 161 154 156 167 168 147 149 174 169 146 148 175 176 139 141 182 177 138 140 183 184 131 133 190 185 130 132 191 192 251 253 198 193 250 252 199 200 243 245 206 201 242 244 207 208 235 237 214 209 234 236 215 216 227 229 222 217 226 228 223 224 219 221 230 225 218 220 231 232 211 213 238 233 210 212 239 240 203 205 246 241 202 204 247 248 195 197 254 249 194 196 255
0 59 2 57 62 5 60 7 8 51 10 49 54 13 52 15 16 43 18 41 46 21 44 23 24 35 26 33 38 29 36 31 32 27 34 25 30 37 28 39 40 19 42 17 22 45 20 47 48 11 50 9 14 53 12 55 56 3 58 1 6 61 4 63 64 123 66 121 126 69 124 71 72 115 74 113 118 77 116 79 80 107 82 105 110 85 108 87 88 99 90 97 102 93 100 95 96 91 98 89 94 101 92 103 104 83 106 81 86 109 84 111 112 75 114 73 78 117 76 119 120 67 122 65 70 125 68 127 128 187 130 185 190 133 188 135 136 179 138 177 182 141 180 143 144 171 146 169 174 149 172 151 152 163 154 161 166 157 164 159 160 155 162 153 158 165 156 167 168 147 170 145 150 173 148 175 176 139 178 137 142 181 140 183 184 131 186 129 134 189 132 191 192 251 194 249 254 197 252 199 200 243 202 241 246 205 244 207 208 235 210 233 238 213 236 215 216 227 218 225 230 221 228 223 224 219 226 217 222 229 220 231 232 211 234 209 214 237 212 239 240 203 242 201 206 245 204 247 248 195 250 193 198 253 196 255
0 59 1 58 61 6 60 7 8 51 9 50 53 14 52 15 16 43 17 42 45 22 44 23 24 35 25 34 37 30 36 31 32 27 33 26 29 38 28 39 40 19 41 18 21 46 20 47 48 11 49 10 13 54 12 55 56 3 57 2 5 62 4 63 64 123 65 122 125 70 124 71 72 115 73 114 117 78 116 79 80 107 81 106 109 86 108 87 88 99 89 98 101 94 100 95 96 91 97 90 93 102 92 103 104 83 105 82 85 110 84 111 112 75 113 74 77 118 76 119 120 67 121 66 69 126 68 127 128 187 129 186 189 134 188 135 136 179 137 178 181 142 180 143 144 171 145 170 173 150 172 151 152 163 153 162 165 158 164 159 160 155 161 154 157 166 156 167 168 147 169 146 149 174 148 175 176 139 177 138 141 182 140 183 184 131 185 130 133 190 132 191 192 251 193 250 253 198 252 199 200 243 201 242 245 206 244 207 208 235 209 234 237 214 236 215 216 227 217 226 229 222 228 223 224 219 225 218 221 230 220 231 232 211 233 210 213 238 212 239 240 203 241 202 205 246 204 247 248 195 249 194 197 254 196 255
0 4 230 226 229 225 3 7 8 12 238 234 237 233 11 15 16 20 246 242 245 241 19 23 24 28 254 250 253 249 27 31 32 36 198 194 197 193 35 39 40 44 206 202 205 201 43 47 48 52 214 210 213 209 51 55 56 60 222 218 221 217 59 63 64 68 166 162 165 161 67 71 72 76 174 170 173 169 75 79 80 84 182 178 181 177 83 87 88 92 190 186 189 185 91 95 96 100 134 130 133 129 99 103 104 108 142 138 141 137 107 111 112 116 150 146 149 145 115 119 120 124 158 154 157 153 123 127 128 132 102 98 101 97 131 135 136 140 110 106 109 105 139 143 144 148 118 114 117 113 147 151 152 156 126 122 125 121 155 159 160 164 70 66 69 65 163 167 168 172 78 74 77 73 171 175 176 180 86 82 85 81 179 183 184 188 94 90 93 89 187 191 192 196 38 34 37 33 195 199 200 204 46 42 45 41 203 207 208 212 54 50 53 49 211 215 216 220 62 58 61 57 219 223 224 228 6 2 5 1 227 231 232 236 14 10 13 9 235 239 240 244 22 18 21 17 243 247 248 252 30 26 29 25 251 255
0 4 229 225 230 226 3 7 8 12 237 233 238 234 11 15 16 20 245 241 246 242 19 23 24 28 253 249 254 250 27 31 32 36 197 193 198 194 35 39 40 44 205 201 206 202 43 47 48 52 213 209 214 210 51 55 56 60 221 217 222 218 59 63 64 68 165 161 166 162 67 71 72 76 173 169 174 170 75 79 80 84 181 177 182 178 83 87 88 92 189 185 190 186 91 95 96 100 133 129 134 130 99 103 104 108 141 137 142 138 107 111 112 116 149 145 150 146 115 119 120 124 157 153 158 154 123 127 128 132 101 97 102 98 131 135 136 140 109 105 110 106 139 143 144 148 117 113 118 114 147 151 152 156 125 121 126 122 155 159 160 164 69 65 70 66 163 167 168 172 77 73 78 74 171 175 176 180 85 81 86 82 179 183 184 188 93 89 94 90 187 191 192 196 37 33 38 34 195 199 200 204 45 41 46 42 203 207 208 212 53 49 54 50 211 215 216 220 61 57 62 58 219 223 224 228 5 1 6 2 227 231 232 236 13 9 14 10 235 239 240 244 21 17 22 18 243 247 248 252 29 25 30 26 251 255
0 4 218 222 217 221 3 7 8 12 210 214 209 213 11 15 16 20 202 206 201 205 19 23 24 28 194 198 193 197 27 31 32 36 250 254 249 253 35 39 40 44 242 246 241 245 43 47 48 52 234 238 233 237 51 55 56 60 226 230 225 229 59 63 64 68 154 158 153 157 67 71 72 76 146 150 145 149 75 79 80 84 138 142 137 141 83 87 88 92 130 134 129 133 91 95 96 100 186 190 185 189 99 103 104 108 178 182 177 181 107 111 112 116 170 174 169 173 115 119 120 124 162 166 161 165 123 127 128 132 90 94 89 93 131 135 136 140 82 86 81 85 139 143 144 148 74 78 73 77 147 151 152 156 66 70 65 69 155 159 160 164 122 126 121 125 163 167 168 172 114 118 113 117 171 175 176 180 106 110 105 109 179 183 184 188 98 102 97 101 187 191 192 196 26 30 25 29 195 199 200 204 18 22 17 21 203 207 208 212 10 14 9 13 211 215 216 220 2 6 1 5 219 223 224 228 58 62 57 61 227 231 232 236 50 54 49 53 235 239 240 244 42 46 41 45 243 247 248 252 34 38 33 37 251 255
0 4 217 221 218 222 3 7 8 12 209 213 210 214 11 15 16 20 201 205 202 206 19 23 24 28 193 197 194 198 27 31 32 36 249 253 250 254 35 39 40 44 241 245 242 246 43 47 48 52 233 237 234 238 51 55 56 60 225 229 226 230 59 63 64 68 153 157 154 158 67 71 72 76 145 149 146 150 75 79 80 84 137 141 138 142 83 87 88 92 129 133 130 134 91 95 96 100 185 189 186 190 99 103 104 108 177 181 178 182 107 111 112 116 169 173 170 174 115 119 120 124 161 165 162 166 123 127 128 132 89 93 90 94 131 135 136 140 81 85 82 86 139 143 144 148 73 77 74 78 147 151 152 156 65 69 66 70 155 159 160 164 121 125 122 126 163 167 168 172 113 117 114 118 171 175 176 180 105 109 106 110 179 183 184 188 97 101 98 102 187 191 192 196 25 29 26 30 195 199 200 204 17 21 18 22 203 207 208 212 9 13 10 14 211 215 216 220 1 5 2 6 219 223 224 228 57 61 58 62 227 231 232 236 49 53 50 54 235 239 240 244 41 45 42 46 243 247 248 252 33 37 34 38 251 255
0 4 62 58 61 57 3 7 8 12 54 50 53 49 11 15 16 20 46 42 45 41 19 23 24 28 38 34 37 33 27 31 32 36 30 26 29 25 35 39 40 44 22 18 21 17 43 47 48 52 14 10 13 9 51 55 56 60 6 2 5 1 59 63 64 68 126 122 125 121 67 71 72 76 118 114 117 113 75 79 80 84 110 106 109 105 83 87 88 92 102 98 101 97 91 95 96 100 94 90 93 89 99 103 104 108 86 82 85 81 107 111 112 116 78 74 77 73 115 119 120 124 70 66 69 65 123 127 128 132 190 186 189 185 131 135 136 140 182 178 181 177 139 143 144 148 174 170 173 169 147 151 152 156 166 162 165 161 155 159 160 164 158 154 157 153 163 167 168 172 150 146 149 145 171 175 176 180 142 138 141 137 179 183 184 188 134 130 133 129 187 191 192 196 254 250 253 249 195 199 200 204 246 242 245 241 203 207 208 212 238 234 237 233 211 215 216 220 230 226 229 225 219 223 224 228 222 218 221 217 227 231 232 236 214 210 213 209 235 239 240 244 206 202 205 201 243 247 248 252 198 194 197 193 251 255
