8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 44 213 249 254 210 43 7 8 36 221 241 246 218 35 15 16 60 197 233 238 194 59 23 24 52 205 225 230 202 51 31 32 12 245 217 222 242 11 39 40 4 253 209 214 250 3 47 48 28 229 201 206 226 27 55 56 20 237 193 198 234 19 63 64 108 149 185 190 146 107 71 72 100 157 177 182 154 99 79 80 124 133 169 174 130 123 87 88 116 141 161 166 138 115 95 96 76 181 153 158 178 75 103 104 68 189 145 150 186 67 111 112 92 165 137 142 162 91 119 120 84 173 129 134 170 83 127 128 172 85 121 126 82 171 135 136 164 93 113 118 90 163 143 144 188 69 105 110 66 187 151 152 180 77 97 102 74 179 159 160 140 117 89 94 114 139 167 168 132 125 81 86 122 131 175 176 156 101 73 78 98 155 183 184 148 109 65 70 106 147 191 192 236 21 57 62 18 235 199 200 228 29 49 54 26 227 207 208 252 5 41 46 2 251 215 216 244 13 33 38 10 243 223 224 204 53 25 30 50 203 231 232 196 61 17 22 58 195 239 240 220 37 9 14 34 219 247 248 212 45 1 6 42 211 255
0 44 42 6 1 45 43 7 8 36 34 14 9 37 35 15 16 60 58 22 17 61 59 23 24 52 50 30 25 53 51 31 32 12 10 38 33 13 11 39 40 4 2 46 41 5 3 47 48 28 26 54 49 29 27 55 56 20 18 62 57 21 19 63 64 108 106 70 65 109 107 71 72 100 98 78 73 101 99 79 80 124 122 86 81 125 123 87 88 116 114 94 89 117 115 95 96 76 74 102 97 77 75 103 104 68 66 110 105 69 67 111 112 92 90 118 113 93 91 119 120 84 82 126 121 85 83 127 128 172 170 134 129 173 171 135 136 164 162 142 137 165 163 143 144 188 186 150 145 189 187 151 152 180 178 158 153 181 179 159 160 140 138 166 161 141 139 167 168 132 130 174 169 133 131 175 176 156 154 182 177 157 155 183 184 148 146 190 185 149 147 191 192 236 234 198 193 237 235 199 200 228 226 206 201 229 227 207 208 252 250 214 209 253 251 215 216 244 242 222 217 245 243 223 224 204 202 230 225 205 203 231 232 196 194 238 233 197 195 239 240 220 218 246 241 221 219 247 248 212 210 254 249 213 211 255
0 44 41 5 2 46 43 7 8 36 33 13 10 38 35 15 16 60 57 21 18 62 59 23 24 52 49 29 26 54 51 31 32 12 9 37 34 14 11 39 40 4 1 45 42 6 3 47 48 28 25 53 50 30 27 55 56 20 17 61 58 22 19 63 64 108 105 69 66 110 107 71 72 100 97 77 74 102 99 79 80 124 121 85 82 126 123 87 88 116 113 93 90 118 115 95 96 76 73 101 98 78 75 103 104 68 65 109 106 70 67 111 112 92 89 117 114 94 91 119 120 84 81 125 122 86 83 127 128 172 169 133 130 174 171 135 136 164 161 141 138 166 163 143 144 188 185 149 146 190 187 151 152 180 177 157 154 182 179 159 160 140 137 165 162 142 139 167 168 132 129 173 170 134 131 175 176 156 153 181 178 158 155 183 184 148 145 189 186 150 147 191 192 236 233 197 194 238 235 199 200 228 225 205 202 230 227 207 208 252 249 213 210 254 251 215 216 244 241 221 218 246 243 223 224 204 201 229 226 206 203 231 232 196 193 237 234 198 195 239 240 220 217 245 242 222 219 247 248 212 209 253 250 214 211 255
0 44 2 46 41 5 43 7 8 36 10 38 33 13 35 15 16 60 18 62 57 21 59 23 24 52 26 54 49 29 51 31 32 12 34 14 9 37 11 39 40 4 42 6 1 45 3 47 48 28 50 30 25 53 27 55 56 20 58 22 17 61 19 63 64 108 66 110 105 69 107 71 72 100 74 102 97 77 99 79 80 124 82 126 121 85 123 87 88 116 90 118 113 93 115 95 96 76 98 78 73 101 75 103 104 68 106 70 65 109 67 111 112 92 114 94 89 117 91 119 120 84 122 86 81 125 83 127 128 172 130 174 169 133 171 135 136 164 138 166 161 141 163 143 144 188 146 190 185 149 187 151 152 180 154 182 177 157 179 159 160 140 162 142 137 165 139 167 168 132 170 134 129 173 131 175 176 156 178 158 153 181 155 183 184 148 186 150 145 189 147 191 192 236 194 238 233 197 235 199 200 228 202 230 225 205 227 207 208 252 210 254 249 213 251 215 216 244 218 246 241 221 243 223 224 204 226 206 201 229 203 231 232 196 234 198 193 237 195 239 240 220 242 222 217 245 219 247 248 212 250 214 209 253 211 255
0 44 1 45 42 6 43 7 8 36 9 37 34 14 35 15 16 60 17 61 58 22 59 23 24 52 25 53 50 30 51 31 32 12 33 13 10 38 11 39 40 4 41 5 2 46 3 47 48 28 49 29 26 54 27 55 56 20 57 21 18 62 19 63 64 108 65 109 106 70 107 71 72 100 73 101 98 78 99 79 80 124 81 125 122 86 123 87 88 116 89 117 114 94 115 95 96 76 97 77 74 102 75 103 104 68 105 69 66 110 67 111 112 92 113 93 90 118 91 119 120 84 121 85 82 126 83 127 128 172 129 173 170 134 171 135 136 164 137 165 162 142 163 143 144 188 145 189 186 150 187 151 152 180 153 181 178 158 179 159 160 140 161 141 138 166 139 167 168 132 169 133 130 174 131 175 176 156 177 157 154 182 155 183 184 148 185 149 146 190 147 191 192 236 193 237 234 198 235 199 200 228 201 229 226 206 227 207 208 252 209 253 250 214 251 215 216 244 217 245 242 222 243 223 224 204 225 205 202 230 203 231 232 196 233 197 194 238 195 239 240 220 241 221 218 246 219 247 248 212 249 213 210 254 211 255
0 42 254 212 211 249 45 7 8 34 246 220 219 241 37 15 16 58 238 196 195 233 61 23 24 50 230 204 203 225 53 31 32 10 222 244 243 217 13 39 40 2 214 252 251 209 5 47 48 26 206 228 227 201 29 55 56 18 198 236 235 193 21 63 64 106 190 148 147 185 109 71 72 98 182 156 155 177 101 79 80 122 174 132 131 169 125 87 88 114 166 140 139 161 117 95 96 74 158 180 179 153 77 103 104 66 150 188 187 145 69 111 112 90 142 164 163 137 93 119 120 82 134 172 171 129 85 127 128 170 126 84 83 121 173 135 136 162 118 92 91 113 165 143 144 186 110 68 67 105 189 151 152 178 102 76 75 97 181 159 160 138 94 116 115 89 141 167 168 130 86 124 123 81 133 175 176 154 78 100 99 73 157 183 184 146 70 108 107 65 149 191 192 234 62 20 19 57 237 199 200 226 54 28 27 49 229 207 208 250 46 4 3 41 253 215 216 242 38 12 11 33 245 223 224 202 30 52 51 25 205 231 232 194 22 60 59 17 197 239 240 218 14 36 35 9 221 247 248 210 6 44 43 1 213 255
0 42 251 209 214 252 45 7 8 34 243 217 222 244 37 15 16 58 235 193 198 236 61 23 24 50 227 201 206 228 53 31 32 10 219 241 246 220 13 39 40 2 211 249 254 212 5 47 48 26 203 225 230 204 29 55 56 18 195 233 238 196 21 63 64 106 187 145 150 188 109 71 72 98 179 153 158 180 101 79 80 122 171 129 134 172 125 87 88 114 163 137 142 164 117 95 96 74 155 177 182 156 77 103 104 66 147 185 190 148 69 111 112 90 139 161 166 140 93 119 120 82 131 169 174 132 85 127 128 170 123 81 86 124 173 135 136 162 115 89 94 116 165 143 144 186 107 65 70 108 189 151 152 178 99 73 78 100 181 159 160 138 91 113 118 92 141 167 168 130 83 121 126 84 133 175 176 154 75 97 102 76 157 183 184 146 67 105 110 68 149 191 192 234 59 17 22 60 237 199 200 226 51 25 30 52 229 207 208 250 43 1 6 44 253 215 216 242 35 9 14 36 245 223 224 202 27 49 54 28 205 231 232 194 19 57 62 20 197 239 240 218 11 33 38 12 221 247 248 210 3 41 46 4 213 255
0 42 214 252 251 209 45 7 8 34 222 244 243 217 37 15 16 58 198 236 235 193 61 23 24 50 206 228 227 201 53 31 32 10 246 220 219 241 13 39 40 2 254 212 211 249 5 47 48 26 230 204 203 225 29 55 56 18 238 196 195 233 21 63 64 106 150 188 187 145 109 71 72 98 158 180 179 153 101 79 80 122 134 172 171 129 125 87 88 114 142 164 163 137 117 95 96 74 182 156 155 177 77 103 104 66 190 148 147 185 69 111 112 90 166 140 139 161 93 119 120 82 174 132 131 169 85 127 128 170 86 124 123 81 173 135 136 162 94 116 115 89 165 143 144 186 70 108 107 65 189 151 152 178 78 100 99 73 181 159 160 138 118 92 91 113 141 167 168 130 126 84 83 121 133 175 176 154 102 76 75 97 157 183 184 146 110 68 67 105 149 191 192 234 22 60 59 17 237 199 200 226 30 52 51 25 229 207 208 250 6 44 43 1 253 215 216 242 14 36 35 9 245 223 224 202 54 28 27 49 205 231 232 194 62 20 19 57 197 239 240 218 38 12 11 33 221 247 248 210 46 4 3 41 213 255
0 42 211 249 254 212 45 7 8 34 219 241 246 220 37 15 16 58 195 233 238 196 61 23 24 50 203 225 230 204 53 31 32 10 243 217 222 244 13 39 40 2 251 209 214 252 5 47 48 26 227 201 206 228 29 55 56 18 235 193 198 236 21 63 64 106 147 185 190 148 109 71 72 98 155 177 182 156 101 79 80 122 131 169 174 132 125 87 88 114 139 161 166 140 117 95 96 74 179 153 158 180 77 103 104 66 187 145 150 188 69 111 112 90 163 137 142 164 93 119 120 82 171 129 134 172 85 127 128 170 83 121 126 84 173 135 136 162 91 113 118 92 165 143 144 186 67 105 110 68 189 151 152 178 75 97 102 76 181 159 160 138 115 89 94 116 141 167 168 130 123 81 86 124 133 175 176 154 99 73 78 100 157 183 184 146 107 65 70 108 149 191 192 234 19 57 62 20 237 199 200 226 27 49 54 28 229 207 208 250 3 41 46 4 253 215 216 242 11 33 38 12 245 223 224 202 51 25 30 52 205 231 232 194 59 17 22 60 197 239 240 218 35 9 14 36 221 247 248 210 43 1 6 44 213 255
0 42 44 6 1 43 45 7 8 34 36 14 9 35 37 15 16 58 60 22 17 59 61 23 24 50 52 30 25 51 53 31 32 10 12 38 33 11 13 39 40 2 4 46 41 3 5 47 48 26 28 54 49 27 29 55 56 18 20 62 57 19 21 63 64 106 108 70 65 107 109 71 72 98 100 78 73 99 101 79 80 122 124 86 81 123 125 87 88 114 116 94 89 115 117 95 96 74 76 102 97 75 77 103 104 66 68 110 105 67 69 111 112 90 92 118 113 91 93 119 120 82 84 126 121 83 85 127 128 170 172 134 129 171 173 135 136 162 164 142 137 163 165 143 144 186 188 150 145 187 189 151 152 178 180 158 153 179 181 159 160 138 140 166 161 139 141 167 168 130 132 174 169 131 133 175 176 154 156 182 177 155 157 183 184 146 148 190 185 147 149 191 192 234 236 198 193 235 237 199 200 226 228 206 201 227 229 207 208 250 252 214 209 251 253 215 216 242 244 222 217 243 245 223 224 202 204 230 225 203 205 231 232 194 196 238 233 195 197 239 240 218 220 246 241 219 221 247 248 210 212 254 249 211 213 255
0 42 41 3 4 46 45 7 8 34 33 11 12 38 37 15 16 58 57 19 20 62 61 23 24 50 49 27 28 54 53 31 32 10 9 35 36 14 13 39 40 2 1 43 44 6 5 47 48 26 25 51 52 30 29 55 56 18 17 59 60 22 21 63 64 106 105 67 68 110 109 71 72 98 97 75 76 102 101 79 80 122 121 83 84 126 125 87 88 114 113 91 92 118 117 95 96 74 73 99 100 78 77 103 104 66 65 107 108 70 69 111 112 90 89 115 116 94 93 119 120 82 81 123 124 86 85 127 128 170 169 131 132 174 173 135 136 162 161 139 140 166 165 143 144 186 185 147 148 190 189 151 152 178 177 155 156 182 181 159 160 138 137 163 164 142 141 167 168 130 129 171 172 134 133 175 176 154 153 179 180 158 157 183 184 146 145 187 188 150 149 191 192 234 233 195 196 238 237 199 200 226 225 203 204 230 229 207 208 250 249 211 212 254 253 215 216 242 241 219 220 246 245 223 224 202 201 227 228 206 205 231 232 194 193 235 236 198 197 239 240 218 217 243 244 222 221 247 248 210 209 251 252 214 213 255
0 42 4 46 41 3 45 7 8 34 12 38 33 11 37 15 16 58 20 62 57 19 61 23 24 50 28 54 49 27 53 31 32 10 36 14 9 35 13 39 40 2 44 6 1 43 5 47 48 26 52 30 25 51 29 55 56 18 60 22 17 59 21 63 64 106 68 110 105 67 109 71 72 98 76 102 97 75 101 79 80 122 84 126 121 83 125 87 88 114 92 118 113 91 117 95 96 74 100 78 73 99 77 103 104 66 108 70 65 107 69 111 112 90 116 94 89 115 93 119 120 82 124 86 81 123 85 127 128 170 132 174 169 131 173 135 136 162 140 166 161 139 165 143 144 186 148 190 185 147 189 151 152 178 156 182 177 155 181 159 160 138 164 142 137 163 141 167 168 130 172 134 129 171 133 175 176 154 180 158 153 179 157 183 184 146 188 150 145 187 149 191 192 234 196 238 233 195 237 199 200 226 204 230 225 203 229 207 208 250 212 254 249 211 253 215 216 242 220 246 241 219 245 223 224 202 228 206 201 227 205 231 232 194 236 198 193 235 197 239 240 218 244 222 217 243 221 247 248 210 252 214 209 251 213 255
0 42 1 43 44 6 45 7 8 34 9 35 36 14 37 15 16 58 17 59 60 22 61 23 24 50 25 51 52 30 53 31 32 10 33 11 12 38 13 39 40 2 41 3 4 46 5 47 48 26 49 27 28 54 29 55 56 18 57 19 20 62 21 63 64 106 65 107 108 70 109 71 72 98 73 99 100 78 101 79 80 122 81 123 124 86 125 87 88 114 89 115 116 94 117 95 96 74 97 75 76 102 77 103 104 66 105 67 68 110 69 111 112 90 113 91 92 118 93 119 120 82 121 83 84 126 85 127 128 170 129 171 172 134 173 135 136 162 137 163 164 142 165 143 144 186 145 187 188 150 189 151 152 178 153 179 180 158 181 159 160 138 161 139 140 166 141 167 168 130 169 131 132 174 133 175 176 154 177 155 156 182 157 183 184 146 185 147 148 190 149 191 192 234 193 235 236 198 237 199 200 226 201 227 228 206 229 207 208 250 209 251 252 214 253 215 216 242 217 243 244 222 245 223 224 202 225 203 204 230 205 231 232 194 233 195 196 238 197 239 240 218 241 219 220 246 221 247 248 210 249 211 212 254 213 255
0 41 253 212 211 250 46 7 8 33 245 220 219 242 38 15 16 57 237 196 195 234 62 23 24 49 229 204 203 226 54 31 32 9 221 244 243 218 14 39 40 1 213 252 251 210 6 47 48 25 205 228 227 202 30 55 56 17 197 236 235 194 22 63 64 105 189 148 147 186 110 71 72 97 181 156 155 178 102 79 80 121 173 132 131 170 126 87 88 113 165 140 139 162 118 95 96 73 157 180 179 154 78 103 104 65 149 188 187 146 70 111 112 89 141 164 163 138 94 119 120 81 133 172 171 130 86 127 128 169 125 84 83 122 174 135 136 161 117 92 91 114 166 143 144 185 109 68 67 106 190 151 152 177 101 76 75 98 182 159 160 137 93 116 115 90 142 167 168 129 85 124 123 82 134 175 176 153 77 100 99 74 158 183 184 145 69 108 107 66 150 191 192 233 61 20 19 58 238 199 200 225 53 28 27 50 230 207 208 249 45 4 3 42 254 215 216 241 37 12 11 34 246 223 224 201 29 52 51 26 206 231 232 193 21 60 59 18 198 239 240 217 13 36 35 10 222 247 248 209 5 44 43 2 214 255
0 41 251 210 213 252 46 7 8 33 243 218 221 244 38 15 16 57 235 194 197 236 62 23 24 49 227 202 205 228 54 31 32 9 219 242 245 220 14 39 40 1 211 250 253 212 6 47 48 25 203 226 229 204 30 55 56 17 195 234 237 196 22 63 64 105 187 146 149 188 110 71 72 97 179 154 157 180 102 79 80 121 171 130 133 172 126 87 88 113 163 138 141 164 118 95 96 73 155 178 181 156 78 103 104 65 147 186 189 148 70 111 112 89 139 162 165 140 94 119 120 81 131 170 173 132 86 127 128 169 123 82 85 124 174 135 136 161 115 90 93 116 166 143 144 185 107 66 69 108 190 151 152 177 99 74 77 100 182 159 160 137 91 114 117 92 142 167 168 129 83 122 125 84 134 175 176 153 75 98 101 76 158 183 184 145 67 106 109 68 150 191 192 233 59 18 21 60 238 199 200 225 51 26 29 52 230 207 208 249 43 2 5 44 254 215 216 241 35 10 13 36 246 223 224 201 27 50 53 28 206 231 232 193 19 58 61 20 198 239 240 217 11 34 37 12 222 247 248 209 3 42 45 4 214 255
0 41 213 252 251 210 46 7 8 33 221 244 243 218 38 15 16 57 197 236 235 194 62 23 24 49 205 228 227 202 54 31 32 9 245 220 219 242 14 39 40 1 253 212 211 250 6 47 48 25 229 204 203 226 30 55 56 17 237 196 195 234 22 63 64 105 149 188 187 146 110 71 72 97 157 180 179 154 102 79 80 121 133 172 171 130 126 87 88 113 141 164 163 138 118 95 96 73 181 156 155 178 78 103 104 65 189 148 147 186 70 111 112 89 165 140 139 162 94 119 120 81 173 132 131 170 86 127 128 169 85 124 123 82 174 135 136 161 93 116 115 90 166 143 144 185 69 108 107 66 190 151 152 177 77 100 99 74 182 159 160 137 117 92 91 114 142 167 168 129 125 84 83 122 134 175 176 153 101 76 75 98 158 183 184 145 109 68 67 106 150 191 192 233 21 60 59 18 238 199 200 225 29 52 51 26 230 207 208 249 5 44 43 2 254 215 216 241 13 36 35 10 246 223 224 201 53 28 27 50 206 231 232 193 61 20 19 58 198 239 240 217 37 12 11 34 222 247 248 209 45 4 3 42 214 255
0 41 211 250 253 212 46 7 8 33 219 242 245 220 38 15 16 57 195 234 237 196 62 23 24 49 203 226 229 204 54 31 32 9 243 218 221 244 14 39 40 1 251 210 213 252 6 47 48 25 227 202 205 228 30 55 56 17 235 194 197 236 22 63 64 105 147 186 189 148 110 71 72 97 155 178 181 156 102 79 80 121 131 170 173 132 126 87 88 113 139 162 165 140 118 95 96 73 179 154 157 180 78 103 104 65 187 146 149 188 70 111 112 89 163 138 141 164 94 119 120 81 171 130 133 172 86 127 128 169 83 122 125 84 174 135 136 161 91 114 117 92 166 143 144 185 67 106 109 68 190 151 152 177 75 98 101 76 182 159 160 137 115 90 93 116 142 167 168 129 123 82 85 124 134 175 176 153 99 74 77 100 158 183 184 145 107 66 69 108 150 191 192 233 19 58 61 20 238 199 200 225 27 50 53 28 230 207 208 249 3 42 45 4 254 215 216 241 11 34 37 12 246 223 224 201 51 26 29 52 206 231 232 193 59 18 21 60 198 239 240 217 35 10 13 36 222 247 248 209 43 2 5 44 214 255
0 41 44 5 2 43 46 7 8 33 36 13 10 35 38 15 16 57 60 21 18 59 62 23 24 49 52 29 26 51 54 31 32 9 12 37 34 11 14 39 40 1 4 45 42 3 6 47 48 25 28 53 50 27 30 55 56 17 20 61 58 19 22 63 64 105 108 69 66 107 110 71 72 97 100 77 74 99 102 79 80 121 124 85 82 123 126 87 88 113 116 93 90 115 118 95 96 73 76 101 98 75 78 103 104 65 68 109 106 67 70 111 112 89 92 117 114 91 94 119 120 81 84 125 122 83 86 127 128 169 172 133 130 171 174 135 136 161 164 141 138 163 166 143 144 185 188 149 146 187 190 151 152 177 180 157 154 179 182 159 160 137 140 165 162 139 142 167 168 129 132 173 170 131 134 175 176 153 156 181 178 155 158 183 184 145 148 189 186 147 150 191 192 233 236 197 194 235 238 199 200 225 228 205 202 227 230 207 208 249 252 213 210 251 254 215 216 241 244 221 218 243 246 223 224 201 204 229 226 203 206 231 232 193 196 237 234 195 198 239 240 217 220 245 242 219 222 247 248 209 212 253 250 211 214 255
0 41 42 3 4 45 46 7 8 33 34 11 12 37 38 15 16 57 58 19 20 61 62 23 24 49 50 27 28 53 54 31 32 9 10 35 36 13 14 39 40 1 2 43 44 5 6 47 48 25 26 51 52 29 30 55 56 17 18 59 60 21 22 63 64 105 106 67 68 109 110 71 72 97 98 75 76 101 102 79 80 121 122 83 84 125 126 87 88 113 114 91 92 117 118 95 96 73 74 99 100 77 78 103 104 65 66 107 108 69 70 111 112 89 90 115 116 93 94 119 120 81 82 123 124 85 86 127 128 169 170 131 132 173 174 135 136 161 162 139 140 165 166 143 144 185 186 147 148 189 190 151 152 177 178 155 156 181 182 159 160 137 138 163 164 141 142 167 168 129 130 171 172 133 134 175 176 153 154 179 180 157 158 183 184 145 146 187 188 149 150 191 192 233 234 195 196 237 238 199 200 225 226 203 204 229 230 207 208 249 250 211 212 253 254 215 216 241 242 219 220 245 246 223 224 201 202 227 228 205 206 231 232 193 194 235 236 197 198 239 240 217 218 243 244 221 222 247 248 209 210 251 252 213 214 255
0 41 4 45 42 3 46 7 8 33 12 37 34 11 38 15 16 57 20 61 58 19 62 23 24 49 28 53 50 27 54 31 32 9 36 13 10 35 14 39 40 1 44 5 2 43 6 47 48 25 52 29 26 51 30 55 56 17 60 21 18 59 22 63 64 105 68 109 106 67 110 71 72 97 76 101 98 75 102 79 80 121 84 125 122 83 126 87 88 113 92 117 114 91 118 95 96 73 100 77 74 99 78 103 104 65 108 69 66 107 70 111 112 89 116 93 90 115 94 119 120 81 124 85 82 123 86 127 128 169 132 173 170 131 174 135 136 161 140 165 162 139 166 143 144 185 148 189 186 147 190 151 152 177 156 181 178 155 182 159 160 137 164 141 138 163 142 167 168 129 172 133 130 171 134 175 176 153 180 157 154 179 158 183 184 145 188 149 146 187 150 191 192 233 196 237 234 195 238 199 200 225 204 229 226 203 230 207 208 249 212 253 250 211 254 215 216 241 220 245 242 219 246 223 224 201 228 205 202 227 206 231 232 193 236 197 194 235 198 239 240 217 244 221 218 243 222 247 248 209 252 213 210 251 214 255
0 41 2 43 44 5 46 7 8 33 10 35 36 13 38 15 16 57 18 59 60 21 62 23 24 49 26 51 52 29 54 31 32 9 34 11 12 37 14 39 40 1 42 3 4 45 6 47 48 25 50 27 28 53 30 55 56 17 58 19 20 61 22 63 64 105 66 107 108 69 110 71 72 97 74 99 100 77 102 79 80 121 82 123 124 85 126 87 88 113 90 115 116 93 118 95 96 73 98 75 76 101 78 103 104 65 106 67 68 109 70 111 112 89 114 91 92 117 94 119 120 81 122 83 84 125 86 127 128 169 130 171 172 133 174 135 136 161 138 163 164 141 166 143 144 185 146 187 188 149 190 151 152 177 154 179 180 157 182 159 160 137 162 139 140 165 142 167 168 129 170 131 132 173 134 175 176 153 178 155 156 181 158 183 184 145 186 147 148 189 150 191 192 233 194 235 236 197 238 199 200 225 202 227 228 205 230 207 208 249 210 251 252 213 254 215 216 241 218 243 244 221 246 223 224 201 226 203 204 229 206 231 232 193 234 195 196 237 198 239 240 217 242 219 220 245 222 247 248 209 250 211 212 253 214 255
0 4 254 250 253 249 3 7 8 12 246 242 245 241 11 15 16 20 238 234 237 233 19 23 24 28 230 226 229 225 27 31 32 36 222 218 221 217 35 39 40 44 214 210 213 209 43 47 48 52 206 202 205 201 51 55 56 60 198 194 197 193 59 63 64 68 190 186 189 185 67 71 72 76 182 178 181 177 75 79 80 84 174 170 173 169 83 87 88 92 166 162 165 161 91 95 96 100 158 154 157 153 99 103 104 108 150 146 149 145 107 111 112 116 142 138 141 137 115 119 120 124 134 130 133 129 123 127 128 132 126 122 125 121 131 135 136 140 118 114 117 113 139 143 144 148 110 106 109 105 147 151 152 156 102 98 101 97 155 159 160 164 94 90 93 89 163 167 168 172 86 82 85 81 171 175 176 180 78 74 77 73 179 183 184 188 70 66 69 65 187 191 192 196 62 58 61 57 195 199 200 204 54 50 53 49 203 207 208 212 46 42 45 41 211 215 216 220 38 34 37 33 219 223 224 228 30 26 29 25 227 231 232 236 22 18 21 17 235 239 240 244 14 10 13 9 243 247 248 252 6 2 5 1 251 255
0 4 253 249 254 250 3 7 8 12 245 241 246 242 11 15 16 20 237 233 238 234 19 23 24 28 229 225 230 226 27 31 32 36 221 217 222 218 35 39 40 44 213 209 214 210 43 47 48 52 205 201 206 202 51 55 56 60 197 193 198 194 59 63 64 68 189 185 190 186 67 71 72 76 181 177 182 178 75 79 80 84 173 169 174 170 83 87 88 92 165 161 166 162 91 95 96 100 157 153 158 154 99 103 104 108 149 145 150 146 107 111 112 116 141 137 142 138 115 119 120 124 133 129 134 130 123 127 128 132 125 121 126 122 131 135 136 140 117 113 118 114 139 143 144 148 109 105 110 106 147 151 152 156 101 97 102 98 155 159 160 164 93 89 94 90 163 167 168 172 85 81 86 82 171 175 176 180 77 73 78 74 179 183 184 188 69 65 70 66 187 191 192 196 61 57 62 58 195 199 200 204 53 49 54 50 203 207 208 212 45 41 46 42 211 215 216 220 37 33 38 34 219 223 224 228 29 25 30 26 227 231 232 236 21 17 22 18 235 239 240 244 13 9 14 10 243 247 248 252 5 1 6 2 251 255
0 4 214 210 213 209 3 7 8 12 222 218 221 217 11 15 16 20 198 194 197 193 19 23 24 28 206 202 205 201 27 31 32 36 246 242 245 241 35 39 40 44 254 250 253 249 43 47 48 52 230 226 229 225 51 55 56 60 238 234 237 233 59 63 64 68 150 146 149 145 67 71 72 76 158 154 157 153 75 79 80 84 134 130 133 129 83 87 88 92 142 138 141 137 91 95 96 100 182 178 181 177 99 103 104 108 190 186 189 185 107 111 112 116 166 162 165 161 115 119 120 124 174 170 173 169 123 127 128 132 86 82 85 81 131 135 136 140 94 90 93 89 139 143 144 148 70 66 69 65 147 151 152 156 78 74 77 73 155 159 160 164 118 114 117 113 163 167 168 172 126 122 125 121 171 175 176 180 102 98 101 97 179 183 184 188 110 106 109 105 187 191 192 196 22 18 21 17 195 199 200 204 30 26 29 25 203 207 208 212 6 2 5 1 211 215 216 220 14 10 13 9 219 223 224 228 54 50 53 49 227 231 232 236 62 58 61 57 235 239 240 244 38 34 37 33 243 247 248 252 46 42 45 41 251 255
0 4 213 209 214 210 3 7 8 12 221 217 222 218 11 15 16 20 197 193 198 194 19 23 24 28 205 201 206 202 27 31 32 36 245 241 246 242 35 39 40 44 253 249 254 250 43 47 48 52 229 225 230 226 51 55 56 60 237 233 238 234 59 63 64 68 149 145 150 146 67 71 72 76 157 153 158 154 75 79 80 84 133 129 134 130 83 87 88 92 141 137 142 138 91 95 96 100 181 177 182 178 99 103 104 108 189 185 190 186 107 111 112 116 165 161 166 162 115 119 120 124 173 169 174 170 123 127 128 132 85 81 86 82 131 135 136 140 93 89 94 90 139 143 144 148 69 65 70 66 147 151 152 156 77 73 78 74 155 159 160 164 117 113 118 114 163 167 168 172 125 121 126 122 171 175 176 180 101 97 102 98 179 183 184 188 109 105 110 106 187 191 192 196 21 17 22 18 195 199 200 204 29 25 30 26 203 207 208 212 5 1 6 2 211 215 216 220 13 9 14 10 219 223 224 228 53 49 54 50 227 231 232 236 61 57 62 58 235 239 240 244 37 33 38 34 243 247 248 252 45 41 46 42 251 255
0 4 42 46 41 45 3 7 8 12 34 38 33 37 11 15 16 20 58 62 57 61 19 23 24 28 50 54 49 53 27 31 32 36 10 14 9 13 35 39 40 44 2 6 1 5 43 47 48 52 26 30 25 29 51 55 56 60 18 22 17 21 59 63 64 68 106 110 105 109 67 71 72 76 98 102 97 101 75 79 80 84 122 126 121 125 83 87 88 92 114 118 113 117 91 95 96 100 74 78 73 77 99 103 104 108 66 70 65 69 107 111 112 116 90 94 89 93 115 119 120 124 82 86 81 85 123 127 128 132 170 174 169 173 131 135 136 140 162 166 161 165 139 143 144 148 186 190 185 189 147 151 152 156 178 182 177 181 155 159 160 164 138 142 137 141 163 167 168 172 130 134 129 133 171 175 176 180 154 158 153 157 179 183 184 188 146 150 145 149 187 191 192 196 234 238 233 237 195 199 200 204 226 230 225 229 203 207 208 212 250 254 249 253 211 215 216 220 242 246 241 245 219 223 224 228 202 206 201 205 227 231 232 236 194 198 193 197 235 239 240 244 218 222 217 221 243 247 248 252 210 214 209 213 251 255
