8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 30 234 244 243 237 25 7 8 22 226 252 251 229 17 15 16 14 250 228 227 253 9 23 24 6 242 236 235 245 1 31 32 62 202 212 211 205 57 39 40 54 194 220 219 197 49 47 48 46 218 196 195 221 41 55 56 38 210 204 203 213 33 63 64 94 170 180 179 173 89 71 72 86 162 188 187 165 81 79 80 78 186 164 163 189 73 87 88 70 178 172 171 181 65 95 96 126 138 148 147 141 121 103 104 118 130 156 155 133 113 111 112 110 154 132 131 157 105 119 120 102 146 140 139 149 97 127 128 158 106 116 115 109 153 135 136 150 98 124 123 101 145 143 144 142 122 100 99 125 137 151 152 134 114 108 107 117 129 159 160 190 74 84 83 77 185 167 168 182 66 92 91 69 177 175 176 174 90 68 67 93 169 183 184 166 82 76 75 85 161 191 192 222 42 52 51 45 217 199 200 214 34 60 59 37 209 207 208 206 58 36 35 61 201 215 216 198 50 44 43 53 193 223 224 254 10 20 19 13 249 231 232 246 2 28 27 5 241 239 240 238 26 4 3 29 233 247 248 230 18 12 11 21 225 255
0 30 29 3 4 26 25 7 8 22 21 11 12 18 17 15 16 14 13 19 20 10 9 23 24 6 5 27 28 2 1 31 32 62 61 35 36 58 57 39 40 54 53 43 44 50 49 47 48 46 45 51 52 42 41 55 56 38 37 59 60 34 33 63 64 94 93 67 68 90 89 71 72 86 85 75 76 82 81 79 80 78 77 83 84 74 73 87 88 70 69 91 92 66 65 95 96 126 125 99 100 122 121 103 104 118 117 107 108 114 113 111 112 110 109 115 116 106 105 119 120 102 101 123 124 98 97 127 128 158 157 131 132 154 153 135 136 150 149 139 140 146 145 143 144 142 141 147 148 138 137 151 152 134 133 155 156 130 129 159 160 190 189 163 164 186 185 167 168 182 181 171 172 178 177 175 176 174 173 179 180 170 169 183 184 166 165 187 188 162 161 191 192 222 221 195 196 218 217 199 200 214 213 203 204 210 209 207 208 206 205 211 212 202 201 215 216 198 197 219 220 194 193 223 224 254 253 227 228 250 249 231 232 246 245 235 236 242 241 239 240 238 237 243 244 234 233 247 248 230 229 251 252 226 225 255
0 30 27 5 2 28 25 7 8 22 19 13 10 20 17 15 16 14 11 21 18 12 9 23 24 6 3 29 26 4 1 31 32 62 59 37 34 60 57 39 40 54 51 45 42 52 49 47 48 46 43 53 50 44 41 55 56 38 35 61 58 36 33 63 64 94 91 69 66 92 89 71 72 86 83 77 74 84 81 79 80 78 75 85 82 76 73 87 88 70 67 93 90 68 65 95 96 126 123 101 98 124 121 103 104 118 115 109 106 116 113 111 112 110 107 117 114 108 105 119 120 102 99 125 122 100 97 127 128 158 155 133 130 156 153 135 136 150 147 141 138 148 145 143 144 142 139 149 146 140 137 151 152 134 131 157 154 132 129 159 160 190 187 165 162 188 185 167 168 182 179 173 170 180 177 175 176 174 171 181 178 172 169 183 184 166 163 189 186 164 161 191 192 222 219 197 194 220 217 199 200 214 211 205 202 212 209 207 208 206 203 213 210 204 201 215 216 198 195 221 218 196 193 223 224 254 251 229 226 252 249 231 232 246 243 237 234 244 241 239 240 238 235 245 242 236 233 247 248 230 227 253 250 228 225 255
0 30 4 26 29 3 25 7 8 22 12 18 21 11 17 15 16 14 20 10 13 19 9 23 24 6 28 2 5 27 1 31 32 62 36 58 61 35 57 39 40 54 44 50 53 43 49 47 48 46 52 42 45 51 41 55 56 38 60 34 37 59 33 63 64 94 68 90 93 67 89 71 72 86 76 82 85 75 81 79 80 78 84 74 77 83 73 87 88 70 92 66 69 91 65 95 96 126 100 122 125 99 121 103 104 118 108 114 117 107 113 111 112 110 116 106 109 115 105 119 120 102 124 98 101 123 97 127 128 158 132 154 157 131 153 135 136 150 140 146 149 139 145 143 144 142 148 138 141 147 137 151 152 134 156 130 133 155 129 159 160 190 164 186 189 163 185 167 168 182 172 178 181 171 177 175 176 174 180 170 173 179 169 183 184 166 188 162 165 187 161 191 192 222 196 218 221 195 217 199 200 214 204 210 213 203 209 207 208 206 212 202 205 211 201 215 216 198 220 194 197 219 193 223 224 254 228 250 253 227 249 231 232 246 236 242 245 235 241 239 240 238 244 234 237 243 233 247 248 230 252 226 229 251 225 255
0 30 2 28 27 5 25 7 8 22 10 20 19 13 17 15 16 14 18 12 11 21 9 23 24 6 26 4 3 29 1 31 32 62 34 60 59 37 57 39 40 54 42 52 51 45 49 47 48 46 50 44 43 53 41 55 56 38 58 36 35 61 33 63 64 94 66 92 91 69 89 71 72 86 74 84 83 77 81 79 80 78 82 76 75 85 73 87 88 70 90 68 67 93 65 95 96 126 98 124 123 101 121 103 104 118 106 116 115 109 113 111 112 110 114 108 107 117 105 119 120 102 122 100 99 125 97 127 128 158 130 156 155 133 153 135 136 150 138 148 147 141 145 143 144 142 146 140 139 149 137 151 152 134 154 132 131 157 129 159 160 190 162 188 187 165 185 167 168 182 170 180 179 173 177 175 176 174 178 172 171 181 169 183 184 166 186 164 163 189 161 191 192 222 194 220 219 197 217 199 200 214 202 212 211 205 209 207 208 206 210 204 203 213 201 215 216 198 218 196 195 221 193 223 224 254 226 252 251 229 249 231 232 246 234 244 243 237 241 239 240 238 242 236 235 245 233 247 248 230 250 228 227 253 225 255
0 29 246 235 236 241 26 7 8 21 254 227 228 249 18 15 16 13 230 251 252 225 10 23 24 5 238 243 244 233 2 31 32 61 214 203 204 209 58 39 40 53 222 195 196 217 50 47 48 45 198 219 220 193 42 55 56 37 206 211 212 201 34 63 64 93 182 171 172 177 90 71 72 85 190 163 164 185 82 79 80 77 166 187 188 161 74 87 88 69 174 179 180 169 66 95 96 125 150 139 140 145 122 103 104 117 158 131 132 153 114 111 112 109 134 155 156 129 106 119 120 101 142 147 148 137 98 127 128 157 118 107 108 113 154 135 136 149 126 99 100 121 146 143 144 141 102 123 124 97 138 151 152 133 110 115 116 105 130 159 160 189 86 75 76 81 186 167 168 181 94 67 68 89 178 175 176 173 70 91 92 65 170 183 184 165 78 83 84 73 162 191 192 221 54 43 44 49 218 199 200 213 62 35 36 57 210 207 208 205 38 59 60 33 202 215 216 197 46 51 52 41 194 223 224 253 22 11 12 17 250 231 232 245 30 3 4 25 242 239 240 237 6 27 28 1 234 247 248 229 14 19 20 9 226 255
0 29 243 238 233 244 26 7 8 21 251 230 225 252 18 15 16 13 227 254 249 228 10 23 24 5 235 246 241 236 2 31 32 61 211 206 201 212 58 39 40 53 219 198 193 220 50 47 48 45 195 222 217 196 42 55 56 37 203 214 209 204 34 63 64 93 179 174 169 180 90 71 72 85 187 166 161 188 82 79 80 77 163 190 185 164 74 87 88 69 171 182 177 172 66 95 96 125 147 142 137 148 122 103 104 117 155 134 129 156 114 111 112 109 131 158 153 132 106 119 120 101 139 150 145 140 98 127 128 157 115 110 105 116 154 135 136 149 123 102 97 124 146 143 144 141 99 126 121 100 138 151 152 133 107 118 113 108 130 159 160 189 83 78 73 84 186 167 168 181 91 70 65 92 178 175 176 173 67 94 89 68 170 183 184 165 75 86 81 76 162 191 192 221 51 46 41 52 218 199 200 213 59 38 33 60 210 207 208 205 35 62 57 36 202 215 216 197 43 54 49 44 194 223 224 253 19 14 9 20 250 231 232 245 27 6 1 28 242 239 240 237 3 30 25 4 234 247 248 229 11 22 17 12 226 255
0 29 236 241 246 235 26 7 8 21 228 249 254 227 18 15 16 13 252 225 230 251 10 23 24 5 244 233 238 243 2 31 32 61 204 209 214 203 58 39 40 53 196 217 222 195 50 47 48 45 220 193 198 219 42 55 56 37 212 201 206 211 34 63 64 93 172 177 182 171 90 71 72 85 164 185 190 163 82 79 80 77 188 161 166 187 74 87 88 69 180 169 174 179 66 95 96 125 140 145 150 139 122 103 104 117 132 153 158 131 114 111 112 109 156 129 134 155 106 119 120 101 148 137 142 147 98 127 128 157 108 113 118 107 154 135 136 149 100 121 126 99 146 143 144 141 124 97 102 123 138 151 152 133 116 105 110 115 130 159 160 189 76 81 86 75 186 167 168 181 68 89 94 67 178 175 176 173 92 65 70 91 170 183 184 165 84 73 78 83 162 191 192 221 44 49 54 43 218 199 200 213 36 57 62 35 210 207 208 205 60 33 38 59 202 215 216 197 52 41 46 51 194 223 224 253 12 17 22 11 250 231 232 245 4 25 30 3 242 239 240 237 28 1 6 27 234 247 248 229 20 9 14 19 226 255
0 29 233 244 243 238 26 7 8 21 225 252 251 230 18 15 16 13 249 228 227 254 10 23 24 5 241 236 235 246 2 31 32 61 201 212 211 206 58 39 40 53 193 220 219 198 50 47 48 45 217 196 195 222 42 55 56 37 209 204 203 214 34 63 64 93 169 180 179 174 90 71 72 85 161 188 187 166 82 79 80 77 185 164 163 190 74 87 88 69 177 172 171 182 66 95 96 125 137 148 147 142 122 103 104 117 129 156 155 134 114 111 112 109 153 132 131 158 106 119 120 101 145 140 139 150 98 127 128 157 105 116 115 110 154 135 136 149 97 124 123 102 146 143 144 141 121 100 99 126 138 151 152 133 113 108 107 118 130 159 160 189 73 84 83 78 186 167 168 181 65 92 91 70 178 175 176 173 89 68 67 94 170 183 184 165 81 76 75 86 162 191 192 221 41 52 51 46 218 199 200 213 33 60 59 38 210 207 208 205 57 36 35 62 202 215 216 197 49 44 43 54 194 223 224 253 9 20 19 14 250 231 232 245 1 28 27 6 242 239 240 237 25 4 3 30 234 247 248 229 17 12 11 22 226 255
0 29 30 3 4 25 26 7 8 21 22 11 12 17 18 15 16 13 14 19 20 9 10 23 24 5 6 27 28 1 2 31 32 61 62 35 36 57 58 39 40 53 54 43 44 49 50 47 48 45 46 51 52 41 42 55 56 37 38 59 60 33 34 63 64 93 94 67 68 89 90 71 72 85 86 75 76 81 82 79 80 77 78 83 84 73 74 87 88 69 70 91 92 65 66 95 96 125 126 99 100 121 122 103 104 117 118 107 108 113 114 111 112 109 110 115 116 105 106 119 120 101 102 123 124 97 98 127 128 157 158 131 132 153 154 135 136 149 150 139 140 145 146 143 144 141 142 147 148 137 138 151 152 133 134 155 156 129 130 159 160 189 190 163 164 185 186 167 168 181 182 171 172 177 178 175 176 173 174 179 180 169 170 183 184 165 166 187 188 161 162 191 192 221 222 195 196 217 218 199 200 213 214 203 204 209 210 207 208 205 206 211 212 201 202 215 216 197 198 219 220 193 194 223 224 253 254 227 228 249 250 231 232 245 246 235 236 241 242 239 240 237 238 243 244 233 234 247 248 229 230 251 252 225 226 255
0 29 27 6 1 28 26 7 8 21 19 14 9 20 18 15 16 13 11 22 17 12 10 23 24 5 3 30 25 4 2 31 32 61 59 38 33 60 58 39 40 53 51 46 41 52 50 47 48 45 43 54 49 44 42 55 56 37 35 62 57 36 34 63 64 93 91 70 65 92 90 71 72 85 83 78 73 84 82 79 80 77 75 86 81 76 74 87 88 69 67 94 89 68 66 95 96 125 123 102 97 124 122 103 104 117 115 110 105 116 114 111 112 109 107 118 113 108 106 119 120 101 99 126 121 100 98 127 128 157 155 134 129 156 154 135 136 149 147 142 137 148 146 143 144 141 139 150 145 140 138 151 152 133 131 158 153 132 130 159 160 189 187 166 161 188 186 167 168 181 179 174 169 180 178 175 176 173 171 182 177 172 170 183 184 165 163 190 185 164 162 191 192 221 219 198 193 220 218 199 200 213 211 206 201 212 210 207 208 205 203 214 209 204 202 215 216 197 195 222 217 196 194 223 224 253 251 230 225 252 250 231 232 245 243 238 233 244 242 239 240 237 235 246 241 236 234 247 248 229 227 254 249 228 226 255
0 29 4 25 30 3 26 7 8 21 12 17 22 11 18 15 16 13 20 9 14 19 10 23 24 5 28 1 6 27 2 31 32 61 36 57 62 35 58 39 40 53 44 49 54 43 50 47 48 45 52 41 46 51 42 55 56 37 60 33 38 59 34 63 64 93 68 89 94 67 90 71 72 85 76 81 86 75 82 79 80 77 84 73 78 83 74 87 88 69 92 65 70 91 66 95 96 125 100 121 126 99 122 103 104 117 108 113 118 107 114 111 112 109 116 105 110 115 106 119 120 101 124 97 102 123 98 127 128 157 132 153 158 131 154 135 136 149 140 145 150 139 146 143 144 141 148 137 142 147 138 151 152 133 156 129 134 155 130 159 160 189 164 185 190 163 186 167 168 181 172 177 182 171 178 175 176 173 180 169 174 179 170 183 184 165 188 161 166 187 162 191 192 221 196 217 222 195 218 199 200 213 204 209 214 203 210 207 208 205 212 201 206 211 202 215 216 197 220 193 198 219 194 223 224 253 228 249 254 227 250 231 232 245 236 241 246 235 242 239 240 237 244 233 238 243 234 247 248 229 252 225 230 251 226 255
0 29 1 28 27 6 26 7 8 21 9 20 19 14 18 15 16 13 17 12 11 22 10 23 24 5 25 4 3 30 2 31 32 61 33 60 59 38 58 39 40 53 41 52 51 46 50 47 48 45 49 44 43 54 42 55 56 37 57 36 35 62 34 63 64 93 65 92 91 70 90 71 72 85 73 84 83 78 82 79 80 77 81 76 75 86 74 87 88 69 89 68 67 94 66 95 96 125 97 124 123 102 122 103 104 117 105 116 115 110 114 111 112 109 113 108 107 118 106 119 120 101 121 100 99 126 98 127 128 157 129 156 155 134 154 135 136 149 137 148 147 142 146 143 144 141 145 140 139 150 138 151 152 133 153 132 131 158 130 159 160 189 161 188 187 166 186 167 168 181 169 180 179 174 178 175 176 173 177 172 171 182 170 183 184 165 185 164 163 190 162 191 192 221 193 220 219 198 218 199 200 213 201 212 211 206 210 207 208 205 209 204 203 214 202 215 216 197 217 196 195 222 194 223 224 253 225 252 251 230 250 231 232 245 233 244 243 238 242 239 240 237 241 236 235 246 234 247 248 229 249 228 227 254 226 255
0 27 246 237 234 241 28 7 8 19 254 229 226 249 20 15 16 11 230 253 250 225 12 23 24 3 238 245 242 233 4 31 32 59 214 205 202 209 60 39 40 51 222 197 194 217 52 47 48 43 198 221 218 193 44 55 56 35 206 213 210 201 36 63 64 91 182 173 170 177 92 71 72 83 190 165 162 185 84 79 80 75 166 189 186 161 76 87 88 67 174 181 178 169 68 95 96 123 150 141 138 145 124 103 104 115 158 133 130 153 116 111 112 107 134 157 154 129 108 119 120 99 142 149 146 137 100 127 128 155 118 109 106 113 156 135 136 147 126 101 98 121 148 143 144 139 102 125 122 97 140 151 152 131 110 117 114 105 132 159 160 187 86 77 74 81 188 167 168 179 94 69 66 89 180 175 176 171 70 93 90 65 172 183 184 163 78 85 82 73 164 191 192 219 54 45 42 49 220 199 200 211 62 37 34 57 212 207 208 203 38 61 58 33 204 215 216 195 46 53 50 41 196 223 224 251 22 13 10 17 252 231 232 243 30 5 2 25 244 239 240 235 6 29 26 1 236 247 248 227 14 21 18 9 228 255
0 27 245 238 233 242 28 7 8 19 253 230 225 250 20 15 16 11 229 254 249 226 12 23 24 3 237 246 241 234 4 31 32 59 213 206 201 210 60 39 40 51 221 198 193 218 52 47 48 43 197 222 217 194 44 55 56 35 205 214 209 202 36 63 64 91 181 174 169 178 92 71 72 83 189 166 161 186 84 79 80 75 165 190 185 162 76 87 88 67 173 182 177 170 68 95 96 123 149 142 137 146 124 103 104 115 157 134 129 154 116 111 112 107 133 158 153 130 108 119 120 99 141 150 145 138 100 127 128 155 117 110 105 114 156 135 136 147 125 102 97 122 148 143 144 139 101 126 121 98 140 151 152 131 109 118 113 106 132 159 160 187 85 78 73 82 188 167 168 179 93 70 65 90 180 175 176 171 69 94 89 66 172 183 184 163 77 86 81 74 164 191 192 219 53 46 41 50 220 199 200 211 61 38 33 58 212 207 208 203 37 62 57 34 204 215 216 195 45 54 49 42 196 223 224 251 21 14 9 18 252 231 232 243 29 6 1 26 244 239 240 235 5 30 25 2 236 247 248 227 13 22 17 10 228 255
0 27 234 241 246 237 28 7 8 19 226 249 254 229 20 15 16 11 250 225 230 253 12 23 24 3 242 233 238 245 4 31 32 59 202 209 214 205 60 39 40 51 194 217 222 197 52 47 48 43 218 193 198 221 44 55 56 35 210 201 206 213 36 63 64 91 170 177 182 173 92 71 72 83 162 185 190 165 84 79 80 75 186 161 166 189 76 87 88 67 178 169 174 181 68 95 96 123 138 145 150 141 124 103 104 115 130 153 158 133 116 111 112 107 154 129 134 157 108 119 120 99 146 137 142 149 100 127 128 155 106 113 118 109 156 135 136 147 98 121 126 101 148 143 144 139 122 97 102 125 140 151 152 131 114 105 110 117 132 159 160 187 74 81 86 77 188 167 168 179 66 89 94 69 180 175 176 171 90 65 70 93 172 183 184 163 82 73 78 85 164 191 192 219 42 49 54 45 220 199 200 211 34 57 62 37 212 207 208 203 58 33 38 61 204 215 216 195 50 41 46 53 196 223 224 251 10 17 22 13 252 231 232 243 2 25 30 5 244 239 240 235 26 1 6 29 236 247 248 227 18 9 14 21 228 255
0 27 233 242 245 238 28 7 8 19 225 250 253 230 20 15 16 11 249 226 229 254 12 23 24 3 241 234 237 246 4 31 32 59 201 210 213 206 60 39 40 51 193 218 221 198 52 47 48 43 217 194 197 222 44 55 56 35 209 202 205 214 36 63 64 91 169 178 181 174 92 71 72 83 161 186 189 166 84 79 80 75 185 162 165 190 76 87 88 67 177 170 173 182 68 95 96 123 137 146 149 142 124 103 104 115 129 154 157 134 116 111 112 107 153 130 133 158 108 119 120 99 145 138 141 150 100 127 128 155 105 114 117 110 156 135 136 147 97 122 125 102 148 143 144 139 121 98 101 126 140 151 152 131 113 106 109 118 132 159 160 187 73 82 85 78 188 167 168 179 65 90 93 70 180 175 176 171 89 66 69 94 172 183 184 163 81 74 77 86 164 191 192 219 41 50 53 46 220 199 200 211 33 58 61 38 212 207 208 203 57 34 37 62 204 215 216 195 49 42 45 54 196 223 224 251 9 18 21 14 252 231 232 243 1 26 29 6 244 239 240 235 25 2 5 30 236 247 248 227 17 10 13 22 228 255
0 27 30 5 2 25 28 7 8 19 22 13 10 17 20 15 16 11 14 21 18 9 12 23 24 3 6 29 26 1 4 31 32 59 62 37 34 57 60 39 40 51 54 45 42 49 52 47 48 43 46 53 50 41 44 55 56 35 38 61 58 33 36 63 64 91 94 69 66 89 92 71 72 83 86 77 74 81 84 79 80 75 78 85 82 73 76 87 88 67 70 93 90 65 68 95 96 123 126 101 98 121 124 103 104 115 118 109 106 113 116 111 112 107 110 117 114 105 108 119 120 99 102 125 122 97 100 127 128 155 158 133 130 153 156 135 136 147 150 141 138 145 148 143 144 139 142 149 146 137 140 151 152 131 134 157 154 129 132 159 160 187 190 165 162 185 188 167 168 179 182 173 170 177 180 175 176 171 174 181 178 169 172 183 184 163 166 189 186 161 164 191 192 219 222 197 194 217 220 199 200 211 214 205 202 209 212 207 208 203 206 213 210 201 204 215 216 195 198 221 218 193 196 223 224 251 254 229 226 249 252 231 232 243 246 237 234 241 244 239 240 235 238 245 242 233 236 247 248 227 230 253 250 225 228 255
0 27 29 6 1 26 28 7 8 19 21 14 9 18 20 15 16 11 13 22 17 10 12 23 24 3 5 30 25 2 4 31 32 59 61 38 33 58 60 39 40 51 53 46 41 50 52 47 48 43 45 54 49 42 44 55 56 35 37 62 57 34 36 63 64 91 93 70 65 90 92 71 72 83 85 78 73 82 84 79 80 75 77 86 81 74 76 87 88 67 69 94 89 66 68 95 96 123 125 102 97 122 124 103 104 115 117 110 105 114 116 111 112 107 109 118 113 106 108 119 120 99 101 126 121 98 100 127 128 155 157 134 129 154 156 135 136 147 149 142 137 146 148 143 144 139 141 150 145 138 140 151 152 131 133 158 153 130 132 159 160 187 189 166 161 186 188 167 168 179 181 174 169 178 180 175 176 171 173 182 177 170 172 183 184 163 165 190 185 162 164 191 192 219 221 198 193 218 220 199 200 211 213 206 201 210 212 207 208 203 205 214 209 202 204 215 216 195 197 222 217 194 196 223 224 251 253 230 225 250 252 231 232 243 245 238 233 242 244 239 240 235 237 246 241 234 236 247 248 227 229 254 249 226 228 255
0 27 2 25 30 5 28 7 8 19 10 17 22 13 20 15 16 11 18 9 14 21 12 23 24 3 26 1 6 29 4 31 32 59 34 57 62 37 60 39 40 51 42 49 54 45 52 47 48 43 50 41 46 53 44 55 56 35 58 33 38 61 36 63 64 91 66 89 94 69 92 71 72 83 74 81 86 77 84 79 80 75 82 73 78 85 76 87 88 67 90 65 70 93 68 95 96 123 98 121 126 101 124 103 104 115 106 113 118 109 116 111 112 107 114 105 110 117 108 119 120 99 122 97 102 125 100 127 128 155 130 153 158 133 156 135 136 147 138 145 150 141 148 143 144 139 146 137 142 149 140 151 152 131 154 129 134 157 132 159 160 187 162 185 190 165 188 167 168 179 170 177 182 173 180 175 176 171 178 169 174 181 172 183 184 163 186 161 166 189 164 191 192 219 194 217 222 197 220 199 200 211 202 209 214 205 212 207 208 203 210 201 206 213 204 215 216 195 218 193 198 221 196 223 224 251 226 249 254 229 252 231 232 243 234 241 246 237 244 239 240 235 242 233 238 245 236 247 248 227 250 225 230 253 228 255
0 27 1 26 29 6 28 7 8 19 9 18 21 14 20 15 16 11 17 10 13 22 12 23 24 3 25 2 5 30 4 31 32 59 33 58 61 38 60 39 40 51 41 50 53 46 52 47 48 43 49 42 45 54 44 55 56 35 57 34 37 62 36 63 64 91 65 90 93 70 92 71 72 83 73 82 85 78 84 79 80 75 81 74 77 86 76 87 88 67 89 66 69 94 68 95 96 123 97 122 125 102 124 103 104 115 105 114 117 110 116 111 112 107 113 106 109 118 108 119 120 99 121 98 101 126 100 127 128 155 129 154 157 134 156 135 136 147 137 146 149 142 148 143 144 139 145 138 141 150 140 151 152 131 153 130 133 158 132 159 160 187 161 186 189 166 188 167 168 179 169 178 181 174 180 175 176 171 177 170 173 182 172 183 184 163 185 162 165 190 164 191 192 219 193 218 221 198 220 199 200 211 201 210 213 206 212 207 208 203 209 202 205 214 204 215 216 195 217 194 197 222 196 223 224 251 225 250 253 230 252 231 232 243 233 242 245 238 244 239 240 235 241 234 237 246 236 247 248 227 249 226 229 254 228 255
0 4 246 242 245 241 3 7 8 12 254 250 253 249 11 15 16 20 230 226 229 225 19 23 24 28 238 234 237 233 27 31 32 36 214 210 213 209 35 39 40 44 222 218 221 217 43 47 48 52 198 194 197 193 51 55 56 60 206 202 205 201 59 63 64 68 182 178 181 177 67 71 72 76 190 186 189 185 75 79 80 84 166 162 165 161 83 87 88 92 174 170 173 169 91 95 96 100 150 146 149 145 99 103 104 108 158 154 157 153 107 111 112 116 134 130 133 129 115 119 120 124 142 138 141 137 123 127 128 132 118 114 117 113 131 135 136 140 126 122 125 121 139 143 144 148 102 98 101 97 147 151 152 156 110 106 109 105 155 159 160 164 86 82 85 81 163 167 168 172 94 90 93 89 171 175 176 180 70 66 69 65 179 183 184 188 78 74 77 73 187 191 192 196 54 50 53 49 195 199 200 204 62 58 61 57 203 207 208 212 38 34 37 33 211 215 216 220 46 42 45 41 219 223 224 228 22 18 21 17 227 231 232 236 30 26 29 25 235 239 240 244 6 2 5 1 243 247 248 252 14 10 13 9 251 255
0 4 245 241 246 242 3 7 8 12 253 249 254 250 11 15 16 20 229 225 230 226 19 23 24 28 237 233 238 234 27 31 32 36 213 209 214 210 35 39 40 44 221 217 222 218 43 47 48 52 197 193 198 194 51 55 56 60 205 201 206 202 59 63 64 68 181 177 182 178 67 71 72 76 189 185 190 186 75 79 80 84 165 161 166 162 83 87 88 92 173 169 174 170 91 95 96 100 149 145 150 146 99 103 104 108 157 153 158 154 107 111 112 116 133 129 134 130 115 119 120 124 141 137 142 138 123 127 128 132 117 113 118 114 131 135 136 140 125 121 126 122 139 143 144 148 101 97 102 98 147 151 152 156 109 105 110 106 155 159 160 164 85 81 86 82 163 167 168 172 93 89 94 90 171 175 176 180 69 65 70 66 179 183 184 188 77 73 78 74 187 191 192 196 53 49 54 50 195 199 200 204 61 57 62 58 203 207 208 212 37 33 38 34 211 215 216 220 45 41 46 42 219 223 224 228 21 17 22 18 227 231 232 236 29 25 30 26 235 239 240 244 5 1 6 2 243 247 248 252 13 9 14 10 251 255
0 4 234 238 233 237 3 7 8 12 226 230 225 229 11 15 16 20 250 254 249 253 19 23 24 28 242 246 241 245 27 31 32 36 202 206 201 205 35 39 40 44 194 198 193 197 43 47 48 52 218 222 217 221 51 55 56 60 210 214 209 213 59 63 64 68 170 174 169 173 67 71 72 76 162 166 161 165 75 79 80 84 186 190 185 189 83 87 88 92 178 182 177 181 91 95 96 100 138 142 137 141 99 103 104 108 130 134 129 133 107 111 112 116 154 158 153 157 115 119 120 124 146 150 145 149 123 127 128 132 106 110 105 109 131 135 136 140 98 102 97 101 139 143 144 148 122 126 121 125 147 151 152 156 114 118 113 117 155 159 160 164 74 78 73 77 163 167 168 172 66 70 65 69 171 175 176 180 90 94 89 93 179 183 184 188 82 86 81 85 187 191 192 196 42 46 41 45 195 199 200 204 34 38 33 37 203 207 208 212 58 62 57 61 211 215 216 220 50 54 49 53 219 223 224 228 10 14 9 13 227 231 232 236 2 6 1 5 235 239 240 244 26 30 25 29 243 247 248 252 18 22 17 21 251 255
0 4 233 237 234 238 3 7 8 12 225 229 226 230 11 15 16 20 249 253 250 254 19 23 24 28 241 245 242 246 27 31 32 36 201 205 202 206 35 39 40 44 193 197 194 198 43 47 48 52 217 221 218 222 51 55 56 60 209 213 210 214 59 63 64 68 169 173 170 174 67 71 72 76 161 165 162 166 75 79 80 84 185 189 186 190 83 87 88 92 177 181 178 182 91 95 96 100 137 141 138 142 99 103 104 108 129 133 130 134 107 111 112 116 153 157 154 158 115 119 120 124 145 149 146 150 123 127 128 132 105 109 106 110 131 135 136 140 97 101 98 102 139 143 144 148 121 125 122 126 147 151 152 156 113 117 114 118 155 159 160 164 73 77 74 78 163 167 168 172 65 69 66 70 171 175 176 180 89 93 90 94 179 183 184 188 81 85 82 86 187 191 192 196 41 45 42 46 195 199 200 204 33 37 34 38 203 207 208 212 57 61 58 62 211 215 216 220 49 53 50 54 219 223 224 228 9 13 10 14 227 231 232 236 1 5 2 6 235 239 240 244 25 29 26 30 243 247 248 252 17 21 18 22 251 255
0 4 30 26 29 25 3 7 8 12 22 18 21 17 11 15 16 20 14 10 13 9 19 23 24 28 6 2 5 1 27 31 32 36 62 58 61 57 35 39 40 44 54 50 53 49 43 47 48 52 46 42 45 41 51 55 56 60 38 34 37 33 59 63 64 68 94 90 93 89 67 71 72 76 86 82 85 81 75 79 80 84 78 74 77 73 83 87 88 92 70 66 69 65 91 95 96 100 126 122 125 121 99 103 104 108 118 114 117 113 107 111 112 116 110 106 109 105 115 119 120 124 102 98 101 97 123 127 128 132 158 154 157 153 131 135 136 140 150 146 149 145 139 143 144 148 142 138 141 137 147 151 152 156 134 130 133 129 155 159 160 164 190 186 189 185 163 167 168 172 182 178 181 177 171 175 176 180 174 170 173 169 179 183 184 188 166 162 165 161 187 191 192 196 222 218 221 217 195 199 200 204 214 210 213 209 203 207 208 212 206 202 205 201 211 215 216 220 198 194 197 193 219 223 224 228 254 250 253 249 227 231 232 236 246 242 245 241 235 239 240 244 238 234 237 233 243 247 248 252 230 226 229 225 251 255
