8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 28 133 153 158 130 27 7 8 20 141 145 150 138 19 15 16 12 149 137 142 146 11 23 24 4 157 129 134 154 3 31 32 60 165 185 190 162 59 39 40 52 173 177 182 170 51 47 48 44 181 169 174 178 43 55 56 36 189 161 166 186 35 63 64 92 197 217 222 194 91 71 72 84 205 209 214 202 83 79 80 76 213 201 206 210 75 87 88 68 221 193 198 218 67 95 96 124 229 249 254 226 123 103 104 116 237 241 246 234 115 111 112 108 245 233 238 242 107 119 120 100 253 225 230 250 99 127 128 156 5 25 30 2 155 135 136 148 13 17 22 10 147 143 144 140 21 9 14 18 139 151 152 132 29 1 6 26 131 159 160 188 37 57 62 34 187 167 168 180 45 49 54 42 179 175 176 172 53 41 46 50 171 183 184 164 61 33 38 58 163 191 192 220 69 89 94 66 219 199 200 212 77 81 86 74 211 207 208 204 85 73 78 82 203 215 216 196 93 65 70 90 195 223 224 252 101 121 126 98 251 231 232 244 109 113 118 106 243 239 240 236 117 105 110 114 235 247 248 228 125 97 102 122 227 255
0 28 26 6 1 29 27 7 8 20 18 14 9 21 19 15 16 12 10 22 17 13 11 23 24 4 2 30 25 5 3 31 32 60 58 38 33 61 59 39 40 52 50 46 41 53 51 47 48 44 42 54 49 45 43 55 56 36 34 62 57 37 35 63 64 92 90 70 65 93 91 71 72 84 82 78 73 85 83 79 80 76 74 86 81 77 75 87 88 68 66 94 89 69 67 95 96 124 122 102 97 125 123 103 104 116 114 110 105 117 115 111 112 108 106 118 113 109 107 119 120 100 98 126 121 101 99 127 128 156 154 134 129 157 155 135 136 148 146 142 137 149 147 143 144 140 138 150 145 141 139 151 152 132 130 158 153 133 131 159 160 188 186 166 161 189 187 167 168 180 178 174 169 181 179 175 176 172 170 182 177 173 171 183 184 164 162 190 185 165 163 191 192 220 218 198 193 221 219 199 200 212 210 206 201 213 211 207 208 204 202 214 209 205 203 215 216 196 194 222 217 197 195 223 224 252 250 230 225 253 251 231 232 244 242 238 233 245 243 239 240 236 234 246 241 237 235 247 248 228 226 254 249 229 227 255
0 28 25 5 2 30 27 7 8 20 17 13 10 22 19 15 16 12 9 21 18 14 11 23 24 4 1 29 26 6 3 31 32 60 57 37 34 62 59 39 40 52 49 45 42 54 51 47 48 44 41 53 50 46 43 55 56 36 33 61 58 38 35 63 64 92 89 69 66 94 91 71 72 84 81 77 74 86 83 79 80 76 73 85 82 78 75 87 88 68 65 93 90 70 67 95 96 124 121 101 98 126 123 103 104 116 113 109 106 118 115 111 112 108 105 117 114 110 107 119 120 100 97 125 122 102 99 127 128 156 153 133 130 158 155 135 136 148 145 141 138 150 147 143 144 140 137 149 146 142 139 151 152 132 129 157 154 134 131 159 160 188 185 165 162 190 187 167 168 180 177 173 170 182 179 175 176 172 169 181 178 174 171 183 184 164 161 189 186 166 163 191 192 220 217 197 194 222 219 199 200 212 209 205 202 214 211 207 208 204 201 213 210 206 203 215 216 196 193 221 218 198 195 223 224 252 249 229 226 254 251 231 232 244 241 237 234 246 243 239 240 236 233 245 242 238 235 247 248 228 225 253 250 230 227 255
0 28 2 30 25 5 27 7 8 20 10 22 17 13 19 15 16 12 18 14 9 21 11 23 24 4 26 6 1 29 3 31 32 60 34 62 57 37 59 39 40 52 42 54 49 45 51 47 48 44 50 46 41 53 43 55 56 36 58 38 33 61 35 63 64 92 66 94 89 69 91 71 72 84 74 86 81 77 83 79 80 76 82 78 73 85 75 87 88 68 90 70 65 93 67 95 96 124 98 126 121 101 123 103 104 116 106 118 113 109 115 111 112 108 114 110 105 117 107 119 120 100 122 102 97 125 99 127 128 156 130 158 153 133 155 135 136 148 138 150 145 141 147 143 144 140 146 142 137 149 139 151 152 132 154 134 129 157 131 159 160 188 162 190 185 165 187 167 168 180 170 182 177 173 179 175 176 172 178 174 169 181 171 183 184 164 186 166 161 189 163 191 192 220 194 222 217 197 219 199 200 212 202 214 209 205 211 207 208 204 210 206 201 213 203 215 216 196 218 198 193 221 195 223 224 252 226 254 249 229 251 231 232 244 234 246 241 237 243 239 240 236 242 238 233 245 235 247 248 228 250 230 225 253 227 255
0 28 1 29 26 6 27 7 8 20 9 21 18 14 19 15 16 12 17 13 10 22 11 23 24 4 25 5 2 30 3 31 32 60 33 61 58 38 59 39 40 52 41 53 50 46 51 47 48 44 49 45 42 54 43 55 56 36 57 37 34 62 35 63 64 92 65 93 90 70 91 71 72 84 73 85 82 78 83 79 80 76 81 77 74 86 75 87 88 68 89 69 66 94 67 95 96 124 97 125 122 102 123 103 104 116 105 117 114 110 115 111 112 108 113 109 106 118 107 119 120 100 121 101 98 126 99 127 128 156 129 157 154 134 155 135 136 148 137 149 146 142 147 143 144 140 145 141 138 150 139 151 152 132 153 133 130 158 131 159 160 188 161 189 186 166 187 167 168 180 169 181 178 174 179 175 176 172 177 173 170 182 171 183 184 164 185 165 162 190 163 191 192 220 193 221 218 198 219 199 200 212 201 213 210 206 211 207 208 204 209 205 202 214 203 215 216 196 217 197 194 222 195 223 224 252 225 253 250 230 251 231 232 244 233 245 242 238 243 239 240 236 241 237 234 246 235 247 248 228 249 229 226 254 227 255
0 26 158 132 131 153 29 7 8 18 150 140 139 145 21 15 16 10 142 148 147 137 13 23 24 2 134 156 155 129 5 31 32 58 190 164 163 185 61 39 40 50 182 172 171 177 53 47 48 42 174 180 179 169 45 55 56 34 166 188 187 161 37 63 64 90 222 196 195 217 93 71 72 82 214 204 203 209 85 79 80 74 206 212 211 201 77 87 88 66 198 220 219 193 69 95 96 122 254 228 227 249 125 103 104 114 246 236 235 241 117 111 112 106 238 244 243 233 109 119 120 98 230 252 251 225 101 127 128 154 30 4 3 25 157 135 136 146 22 12 11 17 149 143 144 138 14 20 19 9 141 151 152 130 6 28 27 1 133 159 160 186 62 36 35 57 189 167 168 178 54 44 43 49 181 175 176 170 46 52 51 41 173 183 184 162 38 60 59 33 165 191 192 218 94 68 67 89 221 199 200 210 86 76 75 81 213 207 208 202 78 84 83 73 205 215 216 194 70 92 91 65 197 223 224 250 126 100 99 121 253 231 232 242 118 108 107 113 245 239 240 234 110 116 115 105 237 247 248 226 102 124 123 97 229 255
0 26 155 129 134 156 29 7 8 18 147 137 142 148 21 15 16 10 139 145 150 140 13 23 24 2 131 153 158 132 5 31 32 58 187 161 166 188 61 39 40 50 179 169 174 180 53 47 48 42 171 177 182 172 45 55 56 34 163 185 190 164 37 63 64 90 219 193 198 220 93 71 72 82 211 201 206 212 85 79 80 74 203 209 214 204 77 87 88 66 195 217 222 196 69 95 96 122 251 225 230 252 125 103 104 114 243 233 238 244 117 111 112 106 235 241 246 236 109 119 120 98 227 249 254 228 101 127 128 154 27 1 6 28 157 135 136 146 19 9 14 20 149 143 144 138 11 17 22 12 141 151 152 130 3 25 30 4 133 159 160 186 59 33 38 60 189 167 168 178 51 41 46 52 181 175 176 170 43 49 54 44 173 183 184 162 35 57 62 36 165 191 192 218 91 65 70 92 221 199 200 210 83 73 78 84 213 207 208 202 75 81 86 76 205 215 216 194 67 89 94 68 197 223 224 250 123 97 102 124 253 231 232 242 115 105 110 116 245 239 240 234 107 113 118 108 237 247 248 226 99 121 126 100 229 255
0 26 134 156 155 129 29 7 8 18 142 148 147 137 21 15 16 10 150 140 139 145 13 23 24 2 158 132 131 153 5 31 32 58 166 188 187 161 61 39 40 50 174 180 179 169 53 47 48 42 182 172 171 177 45 55 56 34 190 164 163 185 37 63 64 90 198 220 219 193 93 71 72 82 206 212 211 201 85 79 80 74 214 204 203 209 77 87 88 66 222 196 195 217 69 95 96 122 230 252 251 225 125 103 104 114 238 244 243 233 117 111 112 106 246 236 235 241 109 119 120 98 254 228 227 249 101 127 128 154 6 28 27 1 157 135 136 146 14 20 19 9 149 143 144 138 22 12 11 17 141 151 152 130 30 4 3 25 133 159 160 186 38 60 59 33 189 167 168 178 46 52 51 41 181 175 176 170 54 44 43 49 173 183 184 162 62 36 35 57 165 191 192 218 70 92 91 65 221 199 200 210 78 84 83 73 213 207 208 202 86 76 75 81 205 215 216 194 94 68 67 89 197 223 224 250 102 124 123 97 253 231 232 242 110 116 115 105 245 239 240 234 118 108 107 113 237 247 248 226 126 100 99 121 229 255
0 26 131 153 158 132 29 7 8 18 139 145 150 140 21 15 16 10 147 137 142 148 13 23 24 2 155 129 134 156 5 31 32 58 163 185 190 164 61 39 40 50 171 177 182 172 53 47 48 42 179 169 174 180 45 55 56 34 187 161 166 188 37 63 64 90 195 217 222 196 93 71 72 82 203 209 214 204 85 79 80 74 211 201 206 212 77 87 88 66 219 193 198 220 69 95 96 122 227 249 254 228 125 103 104 114 235 241 246 236 117 111 112 106 243 233 238 244 109 119 120 98 251 225 230 252 101 127 128 154 3 25 30 4 157 135 136 146 11 17 22 12 149 143 144 138 19 9 14 20 141 151 152 130 27 1 6 28 133 159 160 186 35 57 62 36 189 167 168 178 43 49 54 44 181 175 176 170 51 41 46 52 173 183 184 162 59 33 38 60 165 191 192 218 67 89 94 68 221 199 200 210 75 81 86 76 213 207 208 202 83 73 78 84 205 215 216 194 91 65 70 92 197 223 224 250 99 121 126 100 253 231 232 242 107 113 118 108 245 239 240 234 115 105 110 116 237 247 248 226 123 97 102 124 229 255
0 26 28 6 1 27 29 7 8 18 20 14 9 19 21 15 16 10 12 22 17 11 13 23 24 2 4 30 25 3 5 31 32 58 60 38 33 59 61 39 40 50 52 46 41 51 53 47 48 42 44 54 49 43 45 55 56 34 36 62 57 35 37 63 64 90 92 70 65 91 93 71 72 82 84 78 73 83 85 79 80 74 76 86 81 75 77 87 88 66 68 94 89 67 69 95 96 122 124 102 97 123 125 103 104 114 116 110 105 115 117 111 112 106 108 118 113 107 109 119 120 98 100 126 121 99 101 127 128 154 156 134 129 155 157 135 136 146 148 142 137 147 149 143 144 138 140 150 145 139 141 151 152 130 132 158 153 131 133 159 160 186 188 166 161 187 189 167 168 178 180 174 169 179 181 175 176 170 172 182 177 171 173 183 184 162 164 190 185 163 165 191 192 218 220 198 193 219 221 199 200 210 212 206 201 211 213 207 208 202 204 214 209 203 205 215 216 194 196 222 217 195 197 223 224 250 252 230 225 251 253 231 232 242 244 238 233 243 245 239 240 234 236 246 241 235 237 247 248 226 228 254 249 227 229 255
0 26 25 3 4 30 29 7 8 18 17 11 12 22 21 15 16 10 9 19 20 14 13 23 24 2 1 27 28 6 5 31 32 58 57 35 36 62 61 39 40 50 49 43 44 54 53 47 48 42 41 51 52 46 45 55 56 34 33 59 60 38 37 63 64 90 89 67 68 94 93 71 72 82 81 75 76 86 85 79 80 74 73 83 84 78 77 87 88 66 65 91 92 70 69 95 96 122 121 99 100 126 125 103 104 114 113 107 108 118 117 111 112 106 105 115 116 110 109 119 120 98 97 123 124 102 101 127 128 154 153 131 132 158 157 135 136 146 145 139 140 150 149 143 144 138 137 147 148 142 141 151 152 130 129 155 156 134 133 159 160 186 185 163 164 190 189 167 168 178 177 171 172 182 181 175 176 170 169 179 180 174 173 183 184 162 161 187 188 166 165 191 192 218 217 195 196 222 221 199 200 210 209 203 204 214 213 207 208 202 201 211 212 206 205 215 216 194 193 219 220 198 197 223 224 250 249 227 228 254 253 231 232 242 241 235 236 246 245 239 240 234 233 243 244 238 237 247 248 226 225 251 252 230 229 255
0 26 4 30 25 3 29 7 8 18 12 22 17 11 21 15 16 10 20 14 9 19 13 23 24 2 28 6 1 27 5 31 32 58 36 62 57 35 61 39 40 50 44 54 49 43 53 47 48 42 52 46 41 51 45 55 56 34 60 38 33 59 37 63 64 90 68 94 89 67 93 71 72 82 76 86 81 75 85 79 80 74 84 78 73 83 77 87 88 66 92 70 65 91 69 95 96 122 100 126 121 99 125 103 104 114 108 118 113 107 117 111 112 106 116 110 105 115 109 119 120 98 124 102 97 123 101 127 128 154 132 158 153 131 157 135 136 146 140 150 145 139 149 143 144 138 148 142 137 147 141 151 152 130 156 134 129 155 133 159 160 186 164 190 185 163 189 167 168 178 172 182 177 171 181 175 176 170 180 174 169 179 173 183 184 162 188 166 161 187 165 191 192 218 196 222 217 195 221 199 200 210 204 214 209 203 213 207 208 202 212 206 201 211 205 215 216 194 220 198 193 219 197 223 224 250 228 254 249 227 253 231 232 242 236 246 241 235 245 239 240 234 244 238 233 243 237 247 248 226 252 230 225 251 229 255
0 26 1 27 28 6 29 7 8 18 9 19 20 14 21 15 16 10 17 11 12 22 13 23 24 2 25 3 4 30 5 31 32 58 33 59 60 38 61 39 40 50 41 51 52 46 53 47 48 42 49 43 44 54 45 55 56 34 57 35 36 62 37 63 64 90 65 91 92 70 93 71 72 82 73 83 84 78 85 79 80 74 81 75 76 86 77 87 88 66 89 67 68 94 69 95 96 122 97 123 124 102 125 103 104 114 105 115 116 110 117 111 112 106 113 107 108 118 109 119 120 98 121 99 100 126 101 127 128 154 129 155 156 134 157 135 136 146 137 147 148 142 149 143 144 138 145 139 140 150 141 151 152 130 153 131 132 158 133 159 160 186 161 187 188 166 189 167 168 178 169 179 180 174 181 175 176 170 177 171 172 182 173 183 184 162 185 163 164 190 165 191 192 218 193 219 220 198 221 199 200 210 201 211 212 206 213 207 208 202 209 203 204 214 205 215 216 194 217 195 196 222 197 223 224 250 225 251 252 230 253 231 232 242 233 243 244 238 245 239 240 234 241 235 236 246 237 247 248 226 249 227 228 254 229 255
0 25 157 132 131 154 30 7 8 17 149 140 139 146 22 15 16 9 141 148 147 138 14 23 24 1 133 156 155 130 6 31 32 57 189 164 163 186 62 39 40 49 181 172 171 178 54 47 48 41 173 180 179 170 46 55 56 33 165 188 187 162 38 63 64 89 221 196 195 218 94 71 72 81 213 204 203 210 86 79 80 73 205 212 211 202 78 87 88 65 197 220 219 194 70 95 96 121 253 228 227 250 126 103 104 113 245 236 235 242 118 111 112 105 237 244 243 234 110 119 120 97 229 252 251 226 102 127 128 153 29 4 3 26 158 135 136 145 21 12 11 18 150 143 144 137 13 20 19 10 142 151 152 129 5 28 27 2 134 159 160 185 61 36 35 58 190 167 168 177 53 44 43 50 182 175 176 169 45 52 51 42 174 183 184 161 37 60 59 34 166 191 192 217 93 68 67 90 222 199 200 209 85 76 75 82 214 207 208 201 77 84 83 74 206 215 216 193 69 92 91 66 198 223 224 249 125 100 99 122 254 231 232 241 117 108 107 114 246 239 240 233 109 116 115 106 238 247 248 225 101 124 123 98 230 255
0 25 155 130 133 156 30 7 8 17 147 138 141 148 22 15 16 9 139 146 149 140 14 23 24 1 131 154 157 132 6 31 32 57 187 162 165 188 62 39 40 49 179 170 173 180 54 47 48 41 171 178 181 172 46 55 56 33 163 186 189 164 38 63 64 89 219 194 197 220 94 71 72 81 211 202 205 212 86 79 80 73 203 210 213 204 78 87 88 65 195 218 221 196 70 95 96 121 251 226 229 252 126 103 104 113 243 234 237 244 118 111 112 105 235 242 245 236 110 119 120 97 227 250 253 228 102 127 128 153 27 2 5 28 158 135 136 145 19 10 13 20 150 143 144 137 11 18 21 12 142 151 152 129 3 26 29 4 134 159 160 185 59 34 37 60 190 167 168 177 51 42 45 52 182 175 176 169 43 50 53 44 174 183 184 161 35 58 61 36 166 191 192 217 91 66 69 92 222 199 200 209 83 74 77 84 214 207 208 201 75 82 85 76 206 215 216 193 67 90 93 68 198 223 224 249 123 98 101 124 254 231 232 241 115 106 109 116 246 239 240 233 107 114 117 108 238 247 248 225 99 122 125 100 230 255
0 25 133 156 155 130 30 7 8 17 141 148 147 138 22 15 16 9 149 140 139 146 14 23 24 1 157 132 131 154 6 31 32 57 165 188 187 162 62 39 40 49 173 180 179 170 54 47 48 41 181 172 171 178 46 55 56 33 189 164 163 186 38 63 64 89 197 220 219 194 94 71 72 81 205 212 211 202 86 79 80 73 213 204 203 210 78 87 88 65 221 196 195 218 70 95 96 121 229 252 251 226 126 103 104 113 237 244 243 234 118 111 112 105 245 236 235 242 110 119 120 97 253 228 227 250 102 127 128 153 5 28 27 2 158 135 136 145 13 20 19 10 150 143 144 137 21 12 11 18 142 151 152 129 29 4 3 26 134 159 160 185 37 60 59 34 190 167 168 177 45 52 51 42 182 175 176 169 53 44 43 50 174 183 184 161 61 36 35 58 166 191 192 217 69 92 91 66 222 199 200 209 77 84 83 74 214 207 208 201 85 76 75 82 206 215 216 193 93 68 67 90 198 223 224 249 101 124 123 98 254 231 232 241 109 116 115 106 246 239 240 233 117 108 107 114 238 247 248 225 125 100 99 122 230 255
0 25 131 154 157 132 30 7 8 17 139 146 149 140 22 15 16 9 147 138 141 148 14 23 24 1 155 130 133 156 6 31 32 57 163 186 189 164 62 39 40 49 171 178 181 172 54 47 48 41 179 170 173 180 46 55 56 33 187 162 165 188 38 63 64 89 195 218 221 196 94 71 72 81 203 210 213 204 86 79 80 73 211 202 205 212 78 87 88 65 219 194 197 220 70 95 96 121 227 250 253 228 126 103 104 113 235 242 245 236 118 111 112 105 243 234 237 244 110 119 120 97 251 226 229 252 102 127 128 153 3 26 29 4 158 135 136 145 11 18 21 12 150 143 144 137 19 10 13 20 142 151 152 129 27 2 5 28 134 159 160 185 35 58 61 36 190 167 168 177 43 50 53 44 182 175 176 169 51 42 45 52 174 183 184 161 59 34 37 60 166 191 192 217 67 90 93 68 222 199 200 209 75 82 85 76 214 207 208 201 83 74 77 84 206 215 216 193 91 66 69 92 198 223 224 249 99 122 125 100 254 231 232 241 107 114 117 108 246 239 240 233 115 106 109 116 238 247 248 225 123 98 101 124 230 255
0 25 28 5 2 27 30 7 8 17 20 13 10 19 22 15 16 9 12 21 18 11 14 23 24 1 4 29 26 3 6 31 32 57 60 37 34 59 62 39 40 49 52 45 42 51 54 47 48 41 44 53 50 43 46 55 56 33 36 61 58 35 38 63 64 89 92 69 66 91 94 71 72 81 84 77 74 83 86 79 80 73 76 85 82 75 78 87 88 65 68 93 90 67 70 95 96 121 124 101 98 123 126 103 104 113 116 109 106 115 118 111 112 105 108 117 114 107 110 119 120 97 100 125 122 99 102 127 128 153 156 133 130 155 158 135 136 145 148 141 138 147 150 143 144 137 140 149 146 139 142 151 152 129 132 157 154 131 134 159 160 185 188 165 162 187 190 167 168 177 180 173 170 179 182 175 176 169 172 181 178 171 174 183 184 161 164 189 186 163 166 191 192 217 220 197 194 219 222 199 200 209 212 205 202 211 214 207 208 201 204 213 210 203 206 215 216 193 196 221 218 195 198 223 224 249 252 229 226 251 254 231 232 241 244 237 234 243 246 239 240 233 236 245 242 235 238 247 248 225 228 253 250 227 230 255
0 25 26 3 4 29 30 7 8 17 18 11 12 21 22 15 16 9 10 19 20 13 14 23 24 1 2 27 28 5 6 31 32 57 58 35 36 61 62 39 40 49 50 43 44 53 54 47 48 41 42 51 52 45 46 55 56 33 34 59 60 37 38 63 64 89 90 67 68 93 94 71 72 81 82 75 76 85 86 79 80 73 74 83 84 77 78 87 88 65 66 91 92 69 70 95 96 121 122 99 100 125 126 103 104 113 114 107 108 117 118 111 112 105 106 115 116 109 110 119 120 97 98 123 124 101 102 127 128 153 154 131 132 157 158 135 136 145 146 139 140 149 150 143 144 137 138 147 148 141 142 151 152 129 130 155 156 133 134 159 160 185 186 163 164 189 190 167 168 177 178 171 172 181 182 175 176 169 170 179 180 173 174 183 184 161 162 187 188 165 166 191 192 217 218 195 196 221 222 199 200 209 210 203 204 213 214 207 208 201 202 211 212 205 206 215 216 193 194 219 220 197 198 223 224 249 250 227 228 253 254 231 232 241 242 235 236 245 246 239 240 233 234 243 244 237 238 247 248 225 226 251 252 229 230 255
0 25 4 29 26 3 30 7 8 17 12 21 18 11 22 15 16 9 20 13 10 19 14 23 24 1 28 5 2 27 6 31 32 57 36 61 58 35 62 39 40 49 44 53 50 43 54 47 48 41 52 45 42 51 46 55 56 33 60 37 34 59 38 63 64 89 68 93 90 67 94 71 72 81 76 85 82 75 86 79 80 73 84 77 74 83 78 87 88 65 92 69 66 91 70 95 96 121 100 125 122 99 126 103 104 113 108 117 114 107 118 111 112 105 116 109 106 115 110 119 120 97 124 101 98 123 102 127 128 153 132 157 154 131 158 135 136 145 140 149 146 139 150 143 144 137 148 141 138 147 142 151 152 129 156 133 130 155 134 159 160 185 164 189 186 163 190 167 168 177 172 181 178 171 182 175 176 169 180 173 170 179 174 183 184 161 188 165 162 187 166 191 192 217 196 221 218 195 222 199 200 209 204 213 210 203 214 207 208 201 212 205 202 211 206 215 216 193 220 197 194 219 198 223 224 249 228 253 250 227 254 231 232 241 236 245 242 235 246 239 240 233 244 237 234 243 238 247 248 225 252 229 226 251 230 255
0 25 2 27 28 5 30 7 8 17 10 19 20 13 22 15 16 9 18 11 12 21 14 23 24 1 26 3 4 29 6 31 32 57 34 59 60 37 62 39 40 49 42 51 52 45 54 47 48 41 50 43 44 53 46 55 56 33 58 35 36 61 38 63 64 89 66 91 92 69 94 71 72 81 74 83 84 77 86 79 80 73 82 75 76 85 78 87 88 65 90 67 68 93 70 95 96 121 98 123 124 101 126 103 104 113 106 115 116 109 118 111 112 105 114 107 108 117 110 119 120 97 122 99 100 125 102 127 128 153 130 155 156 133 158 135 136 145 138 147 148 141 150 143 144 137 146 139 140 149 142 151 152 129 154 131 132 157 134 159 160 185 162 187 188 165 190 167 168 177 170 179 180 173 182 175 176 169 178 171 172 181 174 183 184 161 186 163 164 189 166 191 192 217 194 219 220 197 222 199 200 209 202 211 212 205 214 207 208 201 210 203 204 213 206 215 216 193 218 195 196 221 198 223 224 249 226 251 252 229 254 231 232 241 234 243 244 237 246 239 240 233 242 235 236 245 238 247 248 225 250 227 228 253 230 255
0 4 158 154 157 153 3 7 8 12 150 146 149 145 11 15 16 20 142 138 141 137 19 23 24 28 134 130 133 129 27 31 32 36 190 186 189 185 35 39 40 44 182 178 181 177 43 47 48 52 174 170 173 169 51 55 56 60 166 162 165 161 59 63 64 68 222 218 221 217 67 71 72 76 214 210 213 209 75 79 80 84 206 202 205 201 83 87 88 92 198 194 197 193 91 95 96 100 254 250 253 249 99 103 104 108 246 242 245 241 107 111 112 116 238 234 237 233 115 119 120 124 230 226 229 225 123 127 128 132 30 26 29 25 131 135 136 140 22 18 21 17 139 143 144 148 14 10 13 9 147 151 152 156 6 2 5 1 155 159 160 164 62 58 61 57 163 167 168 172 54 50 53 49 171 175 176 180 46 42 45 41 179 183 184 188 38 34 37 33 187 191 192 196 94 90 93 89 195 199 200 204 86 82 85 81 203 207 208 212 78 74 77 73 211 215 216 220 70 66 69 65 219 223 224 228 126 122 125 121 227 231 232 236 118 114 117 113 235 239 240 244 110 106 109 105 243 247 248 252 102 98 101 97 251 255
0 4 157 153 158 154 3 7 8 12 149 145 150 146 11 15 16 20 141 137 142 138 19 23 24 28 133 129 134 130 27 31 32 36 189 185 190 186 35 39 40 44 181 177 182 178 43 47 48 52 173 169 174 170 51 55 56 60 165 161 166 162 59 63 64 68 221 217 222 218 67 71 72 76 213 209 214 210 75 79 80 84 205 201 206 202 83 87 88 92 197 193 198 194 91 95 96 100 253 249 254 250 99 103 104 108 245 241 246 242 107 111 112 116 237 233 238 234 115 119 120 124 229 225 230 226 123 127 128 132 29 25 30 26 131 135 136 140 21 17 22 18 139 143 144 148 13 9 14 10 147 151 152 156 5 1 6 2 155 159 160 164 61 57 62 58 163 167 168 172 53 49 54 50 171 175 176 180 45 41 46 42 179 183 184 188 37 33 38 34 187 191 192 196 93 89 94 90 195 199 200 204 85 81 86 82 203 207 208 212 77 73 78 74 211 215 216 220 69 65 70 66 219 223 224 228 125 121 126 122 227 231 232 236 117 113 118 114 235 239 240 244 109 105 110 106 243 247 248 252 101 97 102 98 251 255
0 4 134 130 133 129 3 7 8 12 142 138 141 137 11 15 16 20 150 146 149 145 19 23 24 28 158 154 157 153 27 31 32 36 166 162 165 161 35 39 40 44 174 170 173 169 43 47 48 52 182 178 181 177 51 55 56 60 190 186 189 185 59 63 64 68 198 194 197 193 67 71 72 76 206 202 205 201 75 79 80 84 214 210 213 209 83 87 88 92 222 218 221 217 91 95 96 100 230 226 229 225 99 103 104 108 238 234 237 233 107 111 112 116 246 242 245 241 115 119 120 124 254 250 253 249 123 127 128 132 6 2 5 1 131 135 136 140 14 10 13 9 139 143 144 148 22 18 21 17 147 151 152 156 30 26 29 25 155 159 160 164 38 34 37 33 163 167 168 172 46 42 45 41 171 175 176 180 54 50 53 49 179 183 184 188 62 58 61 57 187 191 192 196 70 66 69 65 195 199 200 204 78 74 77 73 203 207 208 212 86 82 85 81 211 215 216 220 94 90 93 89 219 223 224 228 102 98 101 97 227 231 232 236 110 106 109 105 235 239 240 244 118 114 117 113 243 247 248 252 126 122 125 121 251 255
0 4 133 129 134 130 3 7 8 12 141 137 142 138 11 15 16 20 149 145 150 146 19 23 24 28 157 153 158 154 27 31 32 36 165 161 166 162 35 39 40 44 173 169 174 170 43 47 48 52 181 177 182 178 51 55 56 60 189 185 190 186 59 63 64 68 197 193 198 194 67 71 72 76 205 201 206 202 75 79 80 84 213 209 214 210 83 87 88 92 221 217 222 218 91 95 96 100 229 225 230 226 99 103 104 108 237 233 238 234 107 111 112 116 245 241 246 242 115 119 120 124 253 249 254 250 123 127 128 132 5 1 6 2 131 135 136 140 13 9 14 10 139 143 144 148 21 17 22 18 147 151 152 156 29 25 30 26 155 159 160 164 37 33 38 34 163 167 168 172 45 41 46 42 171 175 176 180 53 49 54 50 179 183 184 188 61 57 62 58 187 191 192 196 69 65 70 66 195 199 200 204 77 73 78 74 203 207 208 212 85 81 86 82 211 215 216 220 93 89 94 90 219 223 224 228 101 97 102 98 227 231 232 236 109 105 110 106 235 239 240 244 117 113 118 114 243 247 248 252 125 121 126 122 251 255
0 4 26 30 25 29 3 7 8 12 18 22 17 21 11 15 16 20 10 14 9 13 19 23 24 28 2 6 1 5 27 31 32 36 58 62 57 61 35 39 40 44 50 54 49 53 43 47 48 52 42 46 41 45 51 55 56 60 34 38 33 37 59 63 64 68 90 94 89 93 67 71 72 76 82 86 81 85 75 79 80 84 74 78 73 77 83 87 88 92 66 70 65 69 91 95 96 100 122 126 121 125 99 103 104 108 114 118 113 117 107 111 112 116 106 110 105 109 115 119 120 124 98 102 97 101 123 127 128 132 154 158 153 157 131 135 136 140 146 150 145 149 139 143 144 148 138 142 137 141 147 151 152 156 130 134 129 133 155 159 160 164 186 190 185 189 163 167 168 172 178 182 177 181 171 175 176 180 170 174 169 173 179 183 184 188 162 166 161 165 187 191 192 196 218 222 217 221 195 199 200 204 210 214 209 213 203 207 208 212 202 206 201 205 211 215 216 220 194 198 193 197 219 223 224 228 250 254 249 253 227 231 232 236 242 246 241 245 235 239 240 244 234 238 233 237 243 247 248 252 226 230 225 229 251 255
