8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 78 138 196 195 141 73 7 8 70 130 204 203 133 65 15 16 94 154 212 211 157 89 23 24 86 146 220 219 149 81 31 32 110 170 228 227 173 105 39 40 102 162 236 235 165 97 47 48 126 186 244 243 189 121 55 56 118 178 252 251 181 113 63 64 14 202 132 131 205 9 71 72 6 194 140 139 197 1 79 80 30 218 148 147 221 25 87 88 22 210 156 155 213 17 95 96 46 234 164 163 237 41 103 104 38 226 172 171 229 33 111 112 62 250 180 179 253 57 119 120 54 242 188 187 245 49 127 128 206 10 68 67 13 201 135 136 198 2 76 75 5 193 143 144 222 26 84 83 29 217 151 152 214 18 92 91 21 209 159 160 238 42 100 99 45 233 167 168 230 34 108 107 37 225 175 176 254 58 116 115 61 249 183 184 246 50 124 123 53 241 191 192 142 74 4 3 77 137 199 200 134 66 12 11 69 129 207 208 158 90 20 19 93 153 215 216 150 82 28 27 85 145 223 224 174 106 36 35 109 169 231 232 166 98 44 43 101 161 239 240 190 122 52 51 125 185 247 248 182 114 60 59 117 177 255
0 78 77 3 4 74 73 7 8 70 69 11 12 66 65 15 16 94 93 19 20 90 89 23 24 86 85 27 28 82 81 31 32 110 109 35 36 106 105 39 40 102 101 43 44 98 97 47 48 126 125 51 52 122 121 55 56 118 117 59 60 114 113 63 64 14 13 67 68 10 9 71 72 6 5 75 76 2 1 79 80 30 29 83 84 26 25 87 88 22 21 91 92 18 17 95 96 46 45 99 100 42 41 103 104 38 37 107 108 34 33 111 112 62 61 115 116 58 57 119 120 54 53 123 124 50 49 127 128 206 205 131 132 202 201 135 136 198 197 139 140 194 193 143 144 222 221 147 148 218 217 151 152 214 213 155 156 210 209 159 160 238 237 163 164 234 233 167 168 230 229 171 172 226 225 175 176 254 253 179 180 250 249 183 184 246 245 187 188 242 241 191 192 142 141 195 196 138 137 199 200 134 133 203 204 130 129 207 208 158 157 211 212 154 153 215 216 150 149 219 220 146 145 223 224 174 173 227 228 170 169 231 232 166 165 235 236 162 161 239 240 190 189 243 244 186 185 247 248 182 181 251 252 178 177 255
0 78 75 5 2 76 73 7 8 70 67 13 10 68 65 15 16 94 91 21 18 92 89 23 24 86 83 29 26 84 81 31 32 110 107 37 34 108 105 39 40 102 99 45 42 100 97 47 48 126 123 53 50 124 121 55 56 118 115 61 58 116 113 63 64 14 11 69 66 12 9 71 72 6 3 77 74 4 1 79 80 30 27 85 82 28 25 87 88 22 19 93 90 20 17 95 96 46 43 101 98 44 41 103 104 38 35 109 106 36 33 111 112 62 59 117 114 60 57 119 120 54 51 125 122 52 49 127 128 206 203 133 130 204 201 135 136 198 195 141 138 196 193 143 144 222 219 149 146 220 217 151 152 214 211 157 154 212 209 159 160 238 235 165 162 236 233 167 168 230 227 173 170 228 225 175 176 254 251 181 178 252 249 183 184 246 243 189 186 244 241 191 192 142 139 197 194 140 137 199 200 134 131 205 202 132 129 207 208 158 155 213 210 156 153 215 216 150 147 221 218 148 145 223 224 174 171 229 226 172 169 231 232 166 163 237 234 164 161 239 240 190 187 245 242 188 185 247 248 182 179 253 250 180 177 255
0 78 4 74 77 3 73 7 8 70 12 66 69 11 65 15 16 94 20 90 93 19 89 23 24 86 28 82 85 27 81 31 32 110 36 106 109 35 105 39 40 102 44 98 101 43 97 47 48 126 52 122 125 51 121 55 56 118 60 114 117 59 113 63 64 14 68 10 13 67 9 71 72 6 76 2 5 75 1 79 80 30 84 26 29 83 25 87 88 22 92 18 21 91 17 95 96 46 100 42 45 99 41 103 104 38 108 34 37 107 33 111 112 62 116 58 61 115 57 119 120 54 124 50 53 123 49 127 128 206 132 202 205 131 201 135 136 198 140 194 197 139 193 143 144 222 148 218 221 147 217 151 152 214 156 210 213 155 209 159 160 238 164 234 237 163 233 167 168 230 172 226 229 171 225 175 176 254 180 250 253 179 249 183 184 246 188 242 245 187 241 191 192 142 196 138 141 195 137 199 200 134 204 130 133 203 129 207 208 158 212 154 157 211 153 215 216 150 220 146 149 219 145 223 224 174 228 170 173 227 169 231 232 166 236 162 165 235 161 239 240 190 244 186 189 243 185 247 248 182 252 178 181 251 177 255
0 78 2 76 75 5 73 7 8 70 10 68 67 13 65 15 16 94 18 92 91 21 89 23 24 86 26 84 83 29 81 31 32 110 34 108 107 37 105 39 40 102 42 100 99 45 97 47 48 126 50 124 123 53 121 55 56 118 58 116 115 61 113 63 64 14 66 12 11 69 9 71 72 6 74 4 3 77 1 79 80 30 82 28 27 85 25 87 88 22 90 20 19 93 17 95 96 46 98 44 43 101 41 103 104 38 106 36 35 109 33 111 112 62 114 60 59 117 57 119 120 54 122 52 51 125 49 127 128 206 130 204 203 133 201 135 136 198 138 196 195 141 193 143 144 222 146 220 219 149 217 151 152 214 154 212 211 157 209 159 160 238 162 236 235 165 233 167 168 230 170 228 227 173 225 175 176 254 178 252 251 181 249 183 184 246 186 244 243 189 241 191 192 142 194 140 139 197 137 199 200 134 202 132 131 205 129 207 208 158 210 156 155 213 153 215 216 150 218 148 147 221 145 223 224 174 226 172 171 229 169 231 232 166 234 164 163 237 161 239 240 190 242 188 187 245 185 247 248 182 250 180 179 253 177 255
0 77 198 139 140 193 74 7 8 69 206 131 132 201 66 15 16 93 214 155 156 209 90 23 24 85 222 147 148 217 82 31 32 109 230 171 172 225 106 39 40 101 238 163 164 233 98 47 48 125 246 187 188 241 122 55 56 117 254 179 180 249 114 63 64 13 134 203 204 129 10 71 72 5 142 195 196 137 2 79 80 29 150 219 220 145 26 87 88 21 158 211 212 153 18 95 96 45 166 235 236 161 42 103 104 37 174 227 228 169 34 111 112 61 182 251 252 177 58 119 120 53 190 243 244 185 50 127 128 205 70 11 12 65 202 135 136 197 78 3 4 73 194 143 144 221 86 27 28 81 218 151 152 213 94 19 20 89 210 159 160 237 102 43 44 97 234 167 168 229 110 35 36 105 226 175 176 253 118 59 60 113 250 183 184 245 126 51 52 121 242 191 192 141 6 75 76 1 138 199 200 133 14 67 68 9 130 207 208 157 22 91 92 17 154 215 216 149 30 83 84 25 146 223 224 173 38 107 108 33 170 231 232 165 46 99 100 41 162 239 240 189 54 123 124 49 186 247 248 181 62 115 116 57 178 255
0 77 195 142 137 196 74 7 8 69 203 134 129 204 66 15 16 93 211 158 153 212 90 23 24 85 219 150 145 220 82 31 32 109 227 174 169 228 106 39 40 101 235 166 161 236 98 47 48 125 243 190 185 244 122 55 56 117 251 182 177 252 114 63 64 13 131 206 201 132 10 71 72 5 139 198 193 140 2 79 80 29 147 222 217 148 26 87 88 21 155 214 209 156 18 95 96 45 163 238 233 164 42 103 104 37 171 230 225 172 34 111 112 61 179 254 249 180 58 119 120 53 187 246 241 188 50 127 128 205 67 14 9 68 202 135 136 197 75 6 1 76 194 143 144 221 83 30 25 84 218 151 152 213 91 22 17 92 210 159 160 237 99 46 41 100 234 167 168 229 107 38 33 108 226 175 176 253 115 62 57 116 250 183 184 245 123 54 49 124 242 191 192 141 3 78 73 4 138 199 200 133 11 70 65 12 130 207 208 157 19 94 89 20 154 215 216 149 27 86 81 28 146 223 224 173 35 110 105 36 170 231 232 165 43 102 97 44 162 239 240 189 51 126 121 52 186 247 248 181 59 118 113 60 178 255
0 77 140 193 198 139 74 7 8 69 132 201 206 131 66 15 16 93 156 209 214 155 90 23 24 85 148 217 222 147 82 31 32 109 172 225 230 171 106 39 40 101 164 233 238 163 98 47 48 125 188 241 246 187 122 55 56 117 180 249 254 179 114 63 64 13 204 129 134 203 10 71 72 5 196 137 142 195 2 79 80 29 220 145 150 219 26 87 88 21 212 153 158 211 18 95 96 45 236 161 166 235 42 103 104 37 228 169 174 227 34 111 112 61 252 177 182 251 58 119 120 53 244 185 190 243 50 127 128 205 12 65 70 11 202 135 136 197 4 73 78 3 194 143 144 221 28 81 86 27 218 151 152 213 20 89 94 19 210 159 160 237 44 97 102 43 234 167 168 229 36 105 110 35 226 175 176 253 60 113 118 59 250 183 184 245 52 121 126 51 242 191 192 141 76 1 6 75 138 199 200 133 68 9 14 67 130 207 208 157 92 17 22 91 154 215 216 149 84 25 30 83 146 223 224 173 108 33 38 107 170 231 232 165 100 41 46 99 162 239 240 189 124 49 54 123 186 247 248 181 116 57 62 115 178 255
0 77 137 196 195 142 74 7 8 69 129 204 203 134 66 15 16 93 153 212 211 158 90 23 24 85 145 220 219 150 82 31 32 109 169 228 227 174 106 39 40 101 161 236 235 166 98 47 48 125 185 244 243 190 122 55 56 117 177 252 251 182 114 63 64 13 201 132 131 206 10 71 72 5 193 140 139 198 2 79 80 29 217 148 147 222 26 87 88 21 209 156 155 214 18 95 96 45 233 164 163 238 42 103 104 37 225 172 171 230 34 111 112 61 249 180 179 254 58 119 120 53 241 188 187 246 50 127 128 205 9 68 67 14 202 135 136 197 1 76 75 6 194 143 144 221 25 84 83 30 218 151 152 213 17 92 91 22 210 159 160 237 41 100 99 46 234 167 168 229 33 108 107 38 226 175 176 253 57 116 115 62 250 183 184 245 49 124 123 54 242 191 192 141 73 4 3 78 138 199 200 133 65 12 11 70 130 207 208 157 89 20 19 94 154 215 216 149 81 28 27 86 146 223 224 173 105 36 35 110 170 231 232 165 97 44 43 102 162 239 240 189 121 52 51 126 186 247 248 181 113 60 59 118 178 255
0 77 78 3 4 73 74 7 8 69 70 11 12 65 66 15 16 93 94 19 20 89 90 23 24 85 86 27 28 81 82 31 32 109 110 35 36 105 106 39 40 101 102 43 44 97 98 47 48 125 126 51 52 121 122 55 56 117 118 59 60 113 114 63 64 13 14 67 68 9 10 71 72 5 6 75 76 1 2 79 80 29 30 83 84 25 26 87 88 21 22 91 92 17 18 95 96 45 46 99 100 41 42 103 104 37 38 107 108 33 34 111 112 61 62 115 116 57 58 119 120 53 54 123 124 49 50 127 128 205 206 131 132 201 202 135 136 197 198 139 140 193 194 143 144 221 222 147 148 217 218 151 152 213 214 155 156 209 210 159 160 237 238 163 164 233 234 167 168 229 230 171 172 225 226 175 176 253 254 179 180 249 250 183 184 245 246 187 188 241 242 191 192 141 142 195 196 137 138 199 200 133 134 203 204 129 130 207 208 157 158 211 212 153 154 215 216 149 150 219 220 145 146 223 224 173 174 227 228 169 170 231 232 165 166 235 236 161 162 239 240 189 190 243 244 185 186 247 248 181 182 251 252 177 178 255
0 77 75 6 1 76 74 7 8 69 67 14 9 68 66 15 16 93 91 22 17 92 90 23 24 85 83 30 25 84 82 31 32 109 107 38 33 108 106 39 40 101 99 46 41 100 98 47 48 125 123 54 49 124 122 55 56 117 115 62 57 116 114 63 64 13 11 70 65 12 10 71 72 5 3 78 73 4 2 79 80 29 27 86 81 28 26 87 88 21 19 94 89 20 18 95 96 45 43 102 97 44 42 103 104 37 35 110 105 36 34 111 112 61 59 118 113 60 58 119 120 53 51 126 121 52 50 127 128 205 203 134 129 204 202 135 136 197 195 142 137 196 194 143 144 221 219 150 145 220 218 151 152 213 211 158 153 212 210 159 160 237 235 166 161 236 234 167 168 229 227 174 169 228 226 175 176 253 251 182 177 252 250 183 184 245 243 190 185 244 242 191 192 141 139 198 193 140 138 199 200 133 131 206 201 132 130 207 208 157 155 214 209 156 154 215 216 149 147 222 217 148 146 223 224 173 171 230 225 172 170 231 232 165 163 238 233 164 162 239 240 189 187 246 241 188 186 247 248 181 179 254 249 180 178 255
0 77 4 73 78 3 74 7 8 69 12 65 70 11 66 15 16 93 20 89 94 19 90 23 24 85 28 81 86 27 82 31 32 109 36 105 110 35 106 39 40 101 44 97 102 43 98 47 48 125 52 121 126 51 122 55 56 117 60 113 118 59 114 63 64 13 68 9 14 67 10 71 72 5 76 1 6 75 2 79 80 29 84 25 30 83 26 87 88 21 92 17 22 91 18 95 96 45 100 41 46 99 42 103 104 37 108 33 38 107 34 111 112 61 116 57 62 115 58 119 120 53 124 49 54 123 50 127 128 205 132 201 206 131 202 135 136 197 140 193 198 139 194 143 144 221 148 217 222 147 218 151 152 213 156 209 214 155 210 159 160 237 164 233 238 163 234 167 168 229 172 225 230 171 226 175 176 253 180 249 254 179 250 183 184 245 188 241 246 187 242 191 192 141 196 137 142 195 138 199 200 133 204 129 134 203 130 207 208 157 212 153 158 211 154 215 216 149 220 145 150 219 146 223 224 173 228 169 174 227 170 231 232 165 236 161 166 235 162 239 240 189 244 185 190 243 186 247 248 181 252 177 182 251 178 255
0 77 1 76 75 6 74 7 8 69 9 68 67 14 66 15 16 93 17 92 91 22 90 23 24 85 25 84 83 30 82 31 32 109 33 108 107 38 106 39 40 101 41 100 99 46 98 47 48 125 49 124 123 54 122 55 56 117 57 116 115 62 114 63 64 13 65 12 11 70 10 71 72 5 73 4 3 78 2 79 80 29 81 28 27 86 26 87 88 21 89 20 19 94 18 95 96 45 97 44 43 102 42 103 104 37 105 36 35 110 34 111 112 61 113 60 59 118 58 119 120 53 121 52 51 126 50 127 128 205 129 204 203 134 202 135 136 197 137 196 195 142 194 143 144 221 145 220 219 150 218 151 152 213 153 212 211 158 210 159 160 237 161 236 235 166 234 167 168 229 169 228 227 174 226 175 176 253 177 252 251 182 250 183 184 245 185 244 243 190 242 191 192 141 193 140 139 198 138 199 200 133 201 132 131 206 130 207 208 157 209 156 155 214 154 215 216 149 217 148 147 222 146 223 224 173 225 172 171 230 170 231 232 165 233 164 163 238 162 239 240 189 241 188 187 246 186 247 248 181 249 180 179 254 178 255
0 75 198 141 138 193 76 7 8 67 206 133 130 201 68 15 16 91 214 157 154 209 92 23 24 83 222 149 146 217 84 31 32 107 230 173 170 225 108 39 40 99 238 165 162 233 100 47 48 123 246 189 186 241 124 55 56 115 254 181 178 249 116 63 64 11 134 205 202 129 12 71 72 3 142 197 194 137 4 79 80 27 150 221 218 145 28 87 88 19 158 213 210 153 20 95 96 43 166 237 234 161 44 103 104 35 174 229 226 169 36 111 112 59 182 253 250 177 60 119 120 51 190 245 242 185 52 127 128 203 70 13 10 65 204 135 136 195 78 5 2 73 196 143 144 219 86 29 26 81 220 151 152 211 94 21 18 89 212 159 160 235 102 45 42 97 236 167 168 227 110 37 34 105 228 175 176 251 118 61 58 113 252 183 184 243 126 53 50 121 244 191 192 139 6 77 74 1 140 199 200 131 14 69 66 9 132 207 208 155 22 93 90 17 156 215 216 147 30 85 82 25 148 223 224 171 38 109 106 33 172 231 232 163 46 101 98 41 164 239 240 187 54 125 122 49 188 247 248 179 62 117 114 57 180 255
0 75 197 142 137 194 76 7 8 67 205 134 129 202 68 15 16 91 213 158 153 210 92 23 24 83 221 150 145 218 84 31 32 107 229 174 169 226 108 39 40 99 237 166 161 234 100 47 48 123 245 190 185 242 124 55 56 115 253 182 177 250 116 63 64 11 133 206 201 130 12 71 72 3 141 198 193 138 4 79 80 27 149 222 217 146 28 87 88 19 157 214 209 154 20 95 96 43 165 238 233 162 44 103 104 35 173 230 225 170 36 111 112 59 181 254 249 178 60 119 120 51 189 246 241 186 52 127 128 203 69 14 9 66 204 135 136 195 77 6 1 74 196 143 144 219 85 30 25 82 220 151 152 211 93 22 17 90 212 159 160 235 101 46 41 98 236 167 168 227 109 38 33 106 228 175 176 251 117 62 57 114 252 183 184 243 125 54 49 122 244 191 192 139 5 78 73 2 140 199 200 131 13 70 65 10 132 207 208 155 21 94 89 18 156 215 216 147 29 86 81 26 148 223 224 171 37 110 105 34 172 231 232 163 45 102 97 42 164 239 240 187 53 126 121 50 188 247 248 179 61 118 113 58 180 255
0 75 138 193 198 141 76 7 8 67 130 201 206 133 68 15 16 91 154 209 214 157 92 23 24 83 146 217 222 149 84 31 32 107 170 225 230 173 108 39 40 99 162 233 238 165 100 47 48 123 186 241 246 189 124 55 56 115 178 249 254 181 116 63 64 11 202 129 134 205 12 71 72 3 194 137 142 197 4 79 80 27 218 145 150 221 28 87 88 19 210 153 158 213 20 95 96 43 234 161 166 237 44 103 104 35 226 169 174 229 36 111 112 59 250 177 182 253 60 119 120 51 242 185 190 245 52 127 128 203 10 65 70 13 204 135 136 195 2 73 78 5 196 143 144 219 26 81 86 29 220 151 152 211 18 89 94 21 212 159 160 235 42 97 102 45 236 167 168 227 34 105 110 37 228 175 176 251 58 113 118 61 252 183 184 243 50 121 126 53 244 191 192 139 74 1 6 77 140 199 200 131 66 9 14 69 132 207 208 155 90 17 22 93 156 215 216 147 82 25 30 85 148 223 224 171 106 33 38 109 172 231 232 163 98 41 46 101 164 239 240 187 122 49 54 125 188 247 248 179 114 57 62 117 180 255
0 75 137 194 197 142 76 7 8 67 129 202 205 134 68 15 16 91 153 210 213 158 92 23 24 83 145 218 221 150 84 31 32 107 169 226 229 174 108 39 40 99 161 234 237 166 100 47 48 123 185 242 245 190 124 55 56 115 177 250 253 182 116 63 64 11 201 130 133 206 12 71 72 3 193 138 141 198 4 79 80 27 217 146 149 222 28 87 88 19 209 154 157 214 20 95 96 43 233 162 165 238 44 103 104 35 225 170 173 230 36 111 112 59 249 178 181 254 60 119 120 51 241 186 189 246 52 127 128 203 9 66 69 14 204 135 136 195 1 74 77 6 196 143 144 219 25 82 85 30 220 151 152 211 17 90 93 22 212 159 160 235 41 98 101 46 236 167 168 227 33 106 109 38 228 175 176 251 57 114 117 62 252 183 184 243 49 122 125 54 244 191 192 139 73 2 5 78 140 199 200 131 65 10 13 70 132 207 208 155 89 18 21 94 156 215 216 147 81 26 29 86 148 223 224 171 105 34 37 110 172 231 232 163 97 42 45 102 164 239 240 187 121 50 53 126 188 247 248 179 113 58 61 118 180 255
0 75 78 5 2 73 76 7 8 67 70 13 10 65 68 15 16 91 94 21 18 89 92 23 24 83 86 29 26 81 84 31 32 107 110 37 34 105 108 39 40 99 102 45 42 97 100 47 48 123 126 53 50 121 124 55 56 115 118 61 58 113 116 63 64 11 14 69 66 9 12 71 72 3 6 77 74 1 4 79 80 27 30 85 82 25 28 87 88 19 22 93 90 17 20 95 96 43 46 101 98 41 44 103 104 35 38 109 106 33 36 111 112 59 62 117 114 57 60 119 120 51 54 125 122 49 52 127 128 203 206 133 130 201 204 135 136 195 198 141 138 193 196 143 144 219 222 149 146 217 220 151 152 211 214 157 154 209 212 159 160 235 238 165 162 233 236 167 168 227 230 173 170 225 228 175 176 251 254 181 178 249 252 183 184 243 246 189 186 241 244 191 192 139 142 197 194 137 140 199 200 131 134 205 202 129 132 207 208 155 158 213 210 153 156 215 216 147 150 221 218 145 148 223 224 171 174 229 226 169 172 231 232 163 166 237 234 161 164 239 240 187 190 245 242 185 188 247 248 179 182 253 250 177 180 255
0 75 77 6 1 74 76 7 8 67 69 14 9 66 68 15 16 91 93 22 17 90 92 23 24 83 85 30 25 82 84 31 32 107 109 38 33 106 108 39 40 99 101 46 41 98 100 47 48 123 125 54 49 122 124 55 56 115 117 62 57 114 116 63 64 11 13 70 65 10 12 71 72 3 5 78 73 2 4 79 80 27 29 86 81 26 28 87 88 19 21 94 89 18 20 95 96 43 45 102 97 42 44 103 104 35 37 110 105 34 36 111 112 59 61 118 113 58 60 119 120 51 53 126 121 50 52 127 128 203 205 134 129 202 204 135 136 195 197 142 137 194 196 143 144 219 221 150 145 218 220 151 152 211 213 158 153 210 212 159 160 235 237 166 161 234 236 167 168 227 229 174 169 226 228 175 176 251 253 182 177 250 252 183 184 243 245 190 185 242 244 191 192 139 141 198 193 138 140 199 200 131 133 206 201 130 132 207 208 155 157 214 209 154 156 215 216 147 149 222 217 146 148 223 224 171 173 230 225 170 172 231 232 163 165 238 233 162 164 239 240 187 189 246 241 186 188 247 248 179 181 254 249 178 180 255
0 75 2 73 78 5 76 7 8 67 10 65 70 13 68 15 16 91 18 89 94 21 92 23 24 83 26 81 86 29 84 31 32 107 34 105 110 37 108 39 40 99 42 97 102 45 100 47 48 123 50 121 126 53 124 55 56 115 58 113 118 61 116 63 64 11 66 9 14 69 12 71 72 3 74 1 6 77 4 79 80 27 82 25 30 85 28 87 88 19 90 17 22 93 20 95 96 43 98 41 46 101 44 103 104 35 106 33 38 109 36 111 112 59 114 57 62 117 60 119 120 51 122 49 54 125 52 127 128 203 130 201 206 133 204 135 136 195 138 193 198 141 196 143 144 219 146 217 222 149 220 151 152 211 154 209 214 157 212 159 160 235 162 233 238 165 236 167 168 227 170 225 230 173 228 175 176 251 178 249 254 181 252 183 184 243 186 241 246 189 244 191 192 139 194 137 142 197 140 199 200 131 202 129 134 205 132 207 208 155 210 153 158 213 156 215 216 147 218 145 150 221 148 223 224 171 226 169 174 229 172 231 232 163 234 161 166 237 164 239 240 187 242 185 190 245 188 247 248 179 250 177 182 253 180 255
0 75 1 74 77 6 76 7 8 67 9 66 69 14 68 15 16 91 17 90 93 22 92 23 24 83 25 82 85 30 84 31 32 107 33 106 109 38 108 39 40 99 41 98 101 46 100 47 48 123 49 122 125 54 124 55 56 115 57 114 117 62 116 63 64 11 65 10 13 70 12 71 72 3 73 2 5 78 4 79 80 27 81 26 29 86 28 87 88 19 89 18 21 94 20 95 96 43 97 42 45 102 44 103 104 35 105 34 37 110 36 111 112 59 113 58 61 118 60 119 120 51 121 50 53 126 52 127 128 203 129 202 205 134 204 135 136 195 137 194 197 142 196 143 144 219 145 218 221 150 220 151 152 211 153 210 213 158 212 159 160 235 161 234 237 166 236 167 168 227 169 226 229 174 228 175 176 251 177 250 253 182 252 183 184 243 185 242 245 190 244 191 192 139 193 138 141 198 140 199 200 131 201 130 133 206 132 207 208 155 209 154 157 214 156 215 216 147 217 146 149 222 148 223 224 171 225 170 173 230 172 231 232 163 233 162 165 238 164 239 240 187 241 186 189 246 188 247 248 179 249 178 181 254 180 255
0 4 198 194 197 193 3 7 8 12 206 202 205 201 11 15 16 20 214 210 213 209 19 23 24 28 222 218 221 217 27 31 32 36 230 226 229 225 35 39 40 44 238 234 237 233 43 47 48 52 246 242 245 241 51 55 56 60 254 250 253 249 59 63 64 68 134 130 133 129 67 71 72 76 142 138 141 137 75 79 80 84 150 146 149 145 83 87 88 92 158 154 157 153 91 95 96 100 166 162 165 161 99 103 104 108 174 170 173 169 107 111 112 116 182 178 181 177 115 119 120 124 190 186 189 185 123 127 128 132 70 66 69 65 131 135 136 140 78 74 77 73 139 143 144 148 86 82 85 81 147 151 152 156 94 90 93 89 155 159 160 164 102 98 101 97 163 167 168 172 110 106 109 105 171 175 176 180 118 114 117 113 179 183 184 188 126 122 125 121 187 191 192 196 6 2 5 1 195 199 200 204 14 10 13 9 203 207 208 212 22 18 21 17 211 215 216 220 30 26 29 25 219 223 224 228 38 34 37 33 227 231 232 236 46 42 45 41 235 239 240 244 54 50 53 49 243 247 248 252 62 58 61 57 251 255
0 4 197 193 198 194 3 7 8 12 205 201 206 202 11 15 16 20 213 209 214 210 19 23 24 28 221 217 222 218 27 31 32 36 229 225 230 226 35 39 40 44 237 233 238 234 43 47 48 52 245 241 246 242 51 55 56 60 253 249 254 250 59 63 64 68 133 129 134 130 67 71 72 76 141 137 142 138 75 79 80 84 149 145 150 146 83 87 88 92 157 153 158 154 91 95 96 100 165 161 166 162 99 103 104 108 173 169 174 170 107 111 112 116 181 177 182 178 115 119 120 124 189 185 190 186 123 127 128 132 69 65 70 66 131 135 136 140 77 73 78 74 139 143 144 148 85 81 86 82 147 151 152 156 93 89 94 90 155 159 160 164 101 97 102 98 163 167 168 172 109 105 110 106 171 175 176 180 117 113 118 114 179 183 184 188 125 121 126 122 187 191 192 196 5 1 6 2 195 199 200 204 13 9 14 10 203 207 208 212 21 17 22 18 211 215 216 220 29 25 30 26 219 223 224 228 37 33 38 34 227 231 232 236 45 41 46 42 235 239 240 244 53 49 54 50 243 247 248 252 61 57 62 58 251 255
0 4 138 142 137 141 3 7 8 12 130 134 129 133 11 15 16 20 154 158 153 157 19 23 24 28 146 150 145 149 27 31 32 36 170 174 169 173 35 39 40 44 162 166 161 165 43 47 48 52 186 190 185 189 51 55 56 60 178 182 177 181 59 63 64 68 202 206 201 205 67 71 72 76 194 198 193 197 75 79 80 84 218 222 217 221 83 87 88 92 210 214 209 213 91 95 96 100 234 238 233 237 99 103 104 108 226 230 225 229 107 111 112 116 250 254 249 253 115 119 120 124 242 246 241 245 123 127 128 132 10 14 9 13 131 135 136 140 2 6 1 5 139 143 144 148 26 30 25 29 147 151 152 156 18 22 17 21 155 159 160 164 42 46 41 45 163 167 168 172 34 38 33 37 171 175 176 180 58 62 57 61 179 183 184 188 50 54 49 53 187 191 192 196 74 78 73 77 195 199 200 204 66 70 65 69 203 207 208 212 90 94 89 93 211 215 216 220 82 86 81 85 219 223 224 228 106 110 105 109 227 231 232 236 98 102 97 101 235 239 240 244 122 126 121 125 243 247 248 252 114 118 113 117 251 255
0 4 137 141 138 142 3 7 8 12 129 133 130 134 11 15 16 20 153 157 154 158 19 23 24 28 145 149 146 150 27 31 32 36 169 173 170 174 35 39 40 44 161 165 162 166 43 47 48 52 185 189 186 190 51 55 56 60 177 181 178 182 59 63 64 68 201 205 202 206 67 71 72 76 193 197 194 198 75 79 80 84 217 221 218 222 83 87 88 92 209 213 210 214 91 95 96 100 233 237 234 238 99 103 104 108 225 229 226 230 107 111 112 116 249 253 250 254 115 119 120 124 241 245 242 246 123 127 128 132 9 13 10 14 131 135 136 140 1 5 2 6 139 143 144 148 25 29 26 30 147 151 152 156 17 21 18 22 155 159 160 164 41 45 42 46 163 167 168 172 33 37 34 38 171 175 176 180 57 61 58 62 179 183 184 188 49 53 50 54 187 191 192 196 73 77 74 78 195 199 200 204 65 69 66 70 203 207 208 212 89 93 90 94 211 215 216 220 81 85 82 86 219 223 224 228 105 109 106 110 227 231 232 236 97 101 98 102 235 239 240 244 121 125 122 126 243 247 248 252 113 117 114 118 251 255
0 4 78 74 77 73 3 7 8 12 70 66 69 65 11 15 16 20 94 90 93 89 19 23 24 28 86 82 85 81 27 31 32 36 110 106 109 105 35 39 40 44 102 98 101 97 43 47 48 52 126 122 125 121 51 55 56 60 118 114 117 113 59 63 64 68 14 10 13 9 67 71 72 76 6 2 5 1 75 79 80 84 30 26 29 25 83 87 88 92 22 18 21 17 91 95 96 100 46 42 45 41 99 103 104 108 38 34 37 33 107 111 112 116 62 58 61 57 115 119 120 124 54 50 53 49 123 127 128 132 206 202 205 201 131 135 136 140 198 194 197 193 139 143 144 148 222 218 221 217 147 151 152 156 214 210 213 209 155 159 160 164 238 234 237 233 163 167 168 172 230 226 229 225 171 175 176 180 254 250 253 249 179 183 184 188 246 242 245 241 187 191 192 196 142 138 141 137 195 199 200 204 134 130 133 129 203 207 208 212 158 154 157 153 211 215 216 220 150 146 149 145 219 223 224 228 174 170 173 169 227 231 232 236 166 162 165 161 235 239 240 244 190 186 189 185 243 247 248 252 182 178 181 177 251 255
