8
360
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 146 233 123 181 39 92 206 232 122 1 147 93 207 180 38 238 124 7 149 91 201 178 32 6 148 239 125 179 33 90 200 64 210 169 59 245 103 28 142 168 58 65 211 29 143 244 102 174 60 71 213 27 137 242 96 70 212 175 61 243 97 26 136 241 99 24 138 68 214 173 63 25 139 240 98 172 62 69 215 31 141 246 100 170 56 67 209 247 101 30 140 66 208 171 57 177 35 88 202 4 150 237 127 89 203 176 34 236 126 5 151 95 205 182 36 234 120 3 145 183 37 94 204 2 144 235 121 218 72 51 161 111 253 134 20 50 160 219 73 135 21 110 252 52 166 221 79 129 19 104 250 220 78 53 167 105 251 128 18 154 8 115 225 47 189 198 84 114 224 155 9 199 85 46 188 116 230 157 15 193 83 40 186 156 14 117 231 41 187 192 82 43 185 194 80 158 12 119 229 195 81 42 184 118 228 159 13 197 87 44 190 112 226 153 11 45 191 196 86 152 10 113 227 107 249 130 16 222 76 55 165 131 17 106 248 54 164 223 77 133 23 108 254 48 162 217 75 109 255 132 22 216 74 49 163
0 146 232 122 176 34 88 202 233 123 1 147 89 203 177 35 124 238 148 6 204 94 36 182 149 7 125 239 37 183 205 95 65 211 169 59 241 99 25 139 168 58 64 210 24 138 240 98 61 175 213 71 141 31 101 247 212 70 60 174 100 246 140 30 245 103 29 143 69 215 173 63 28 142 244 102 172 62 68 214 137 27 97 243 57 171 209 67 96 242 136 26 208 66 56 170 180 38 92 206 4 150 236 126 93 207 181 39 237 127 5 151 200 90 32 178 120 234 144 2 33 179 201 91 145 3 121 235 218 72 50 160 106 248 130 16 51 161 219 73 131 17 107 249 166 52 78 220 22 132 254 108 79 221 167 53 255 109 23 133 155 9 115 225 43 185 195 81 114 224 154 8 194 80 42 184 231 117 15 157 87 197 191 45 14 156 230 116 190 44 86 196 47 189 199 85 159 13 119 229 198 84 46 188 118 228 158 12 83 193 187 41 227 113 11 153 186 40 82 192 10 152 226 112 110 252 134 20 222 76 54 164 135 21 111 253 55 165 223 77 18 128 250 104 162 48 74 216 251 105 19 129 75 217 163 49
0 146 198 84 252 110 58 168 27 137 221 79 231 117 33 179 167 53 97 243 91 201 157 15 188 46 122 232 64 210 134 20 38 180 224 114 218 72 28 142 61 175 251 105 193 83 7 149 129 19 71 213 125 239 187 41 154 8 92 206 102 244 160 50 32 178 230 116 220 78 26 136 59 169 253 111 199 85 1 147 135 21 65 211 123 233 189 47 156 14 90 200 96 242 166 52 6 148 192 82 250 104 60 174 29 143 219 73 225 115 39 181 161 51 103 245 93 207 155 9 186 40 124 238 70 212 128 18 36 182 226 112 216 74 30 140 63 173 249 107 195 81 5 151 131 17 69 215 127 237 185 43 152 10 94 204 100 246 162 48 2 144 196 86 254 108 56 170 25 139 223 77 229 119 35 177 165 55 99 241 89 203 159 13 190 44 120 234 66 208 132 22 4 150 194 80 248 106 62 172 31 141 217 75 227 113 37 183 163 49 101 247 95 205 153 11 184 42 126 236 68 214 130 16 34 176 228 118 222 76 24 138 57 171 255 109 197 87 3 145 133 23 67 209 121 235 191 45 158 12 88 202 98 240 164 54
0 146 195 81 249 107 58 168 141 31 78 220 116 230 183 37 53 167 246 100 204 94 15 157 184 42 123 233 65 211 130 16 35 177 224 114 218 72 25 139 174 60 109 255 87 197 148 6 22 132 213 71 239 125 44 190 155 9 88 202 98 240 161 51 182 36 117 231 79 221 140 30 59 169 248 106 194 80 1 147 131 17 64 210 122 232 185 43 14 156 205 95 247 101 52 166 149 7 86 196 108 254 175 61 24 138 219 73 225 115 34 176 160 50 99 241 89 203 154 8 45 191 238 124 212 70 23 133 178 32 113 227 75 217 136 26 63 173 252 110 198 84 5 151 135 21 68 214 126 236 189 47 10 152 201 91 243 97 48 162 145 3 82 192 104 250 171 57 28 142 223 77 229 119 38 180 164 54 103 245 93 207 158 12 41 187 234 120 208 66 19 129 4 150 199 85 253 111 62 172 137 27 74 216 112 226 179 33 49 163 242 96 200 90 11 153 188 46 127 237 69 215 134 20 39 181 228 118 222 76 29 143 170 56 105 251 83 193 144 2 18 128 209 67 235 121 40 186 159 13 92 206 102 244 165 55
0 146 171 57 151 5 60 174 239 125 68 214 120 234 211 65 91 201 240 98 204 94 103 245 180 38 31 141 35 177 136 26 37 183 142 28 178 32 25 139 202 88 97 243 93 207 246 100 126 236 213 71 233 123 66 208 145 3 58 168 6 148 173 63 157 15 54 164 10 152 161 51 114 224 217 75 229 119 78 220 198 84 109 255 81 195 250 104 41 187 130 16 190 44 21 135 184 42 19 129 47 189 132 22 87 197 252 110 192 82 107 249 227 113 72 218 116 230 223 77 12 158 167 53 155 9 48 162 241 99 90 200 102 244 205 95 30 140 181 39 137 27 34 176 170 56 1 147 61 175 150 4 69 215 238 124 210 64 121 235 212 70 127 237 67 209 232 122 59 169 144 2 172 62 7 149 143 29 36 182 24 138 179 33 96 242 203 89 247 101 92 206 108 254 199 85 251 105 80 194 131 17 40 186 20 134 191 45 55 165 156 14 160 50 11 153 216 74 115 225 79 221 228 118 73 219 226 112 222 76 117 231 166 52 13 159 49 163 154 8 18 128 185 43 133 23 46 188 253 111 86 196 106 248 193 83
0 146 170 56 252 110 86 196 57 171 147 1 197 87 111 253 53 167 159 13 201 91 99 241 12 158 166 52 240 98 90 200 74 216 224 114 182 36 28 142 115 225 217 75 143 29 37 183 127 237 213 71 131 17 41 187 70 212 236 126 186 40 16 130 32 178 138 24 220 78 118 228 25 139 179 33 229 119 79 221 21 135 191 45 233 123 67 209 44 190 134 20 208 66 122 232 106 248 192 82 150 4 60 174 83 193 249 107 175 61 5 151 95 205 245 103 163 49 9 155 102 244 204 94 154 8 48 162 72 218 226 112 180 38 30 140 113 227 219 73 141 31 39 181 125 239 215 69 129 19 43 185 68 214 238 124 184 42 18 128 2 144 168 58 254 108 84 198 59 169 145 3 199 85 109 255 55 165 157 15 203 89 97 243 14 156 164 54 242 96 88 202 104 250 194 80 148 6 62 172 81 195 251 105 173 63 7 149 93 207 247 101 161 51 11 153 100 246 206 92 152 10 50 160 34 176 136 26 222 76 116 230 27 137 177 35 231 117 77 223 23 133 189 47 235 121 65 211 46 188 132 22 210 64 120 234
0 146 166 52 181 39 19 129 122 232 220 78 207 93 105 251 91 201 253 111 238 124 72 218 33 179 135 21 148 6 50 160 40 186 142 28 157 15 59 169 82 192 244 102 231 117 65 211 115 225 213 71 198 84 96 242 9 155 175 61 188 46 26 136 99 241 197 87 214 68 112 226 25 139 191 45 172 62 10 152 56 170 158 12 141 31 43 185 66 208 228 118 247 101 81 195 75 217 237 127 254 108 88 202 49 163 151 5 132 22 34 176 16 130 182 36 165 55 3 145 106 248 204 94 223 77 121 235 32 178 134 20 149 7 51 161 90 200 252 110 239 125 73 219 123 233 221 79 206 92 104 250 1 147 167 53 180 38 18 128 8 154 174 60 189 47 27 137 114 224 212 70 199 85 97 243 83 193 245 103 230 116 64 210 41 187 143 29 156 14 58 168 67 209 229 119 246 100 80 194 57 171 159 13 140 30 42 184 24 138 190 44 173 63 11 153 98 240 196 86 215 69 113 227 107 249 205 95 222 76 120 234 17 131 183 37 164 54 2 144 48 162 150 4 133 23 35 177 74 216 236 126 255 109 89 203
0 146 141 31 219 73 86 196 195 81 78 220 24 138 149 7 167 53 42 184 124 238 241 99 100 246 233 123 191 45 50 160 109 255 224 114 182 36 59 169 174 60 35 177 117 231 248 106 202 88 71 213 17 131 156 14 9 155 132 22 210 64 95 205 218 72 87 197 1 147 140 30 25 139 148 6 194 80 79 221 125 239 240 98 166 52 43 185 190 44 51 161 101 247 232 122 183 37 58 168 108 254 225 115 116 230 249 107 175 61 34 176 16 130 157 15 203 89 70 212 211 65 94 204 8 154 133 23 178 32 63 173 105 251 228 118 113 227 252 110 170 56 39 181 21 135 152 10 206 92 67 209 214 68 91 201 13 159 128 18 223 77 82 192 4 150 137 27 28 142 145 3 199 85 74 216 120 234 245 103 163 49 46 188 187 41 54 164 96 242 237 127 104 250 229 119 179 33 62 172 171 57 38 180 112 226 253 111 207 93 66 208 20 134 153 11 12 158 129 19 215 69 90 200 5 151 136 26 222 76 83 193 198 84 75 217 29 143 144 2 162 48 47 189 121 235 244 102 97 243 236 126 186 40 55 165
0 146 137 27 181 39 60 174 17 131 152 10 164 54 45 191 201 91 64 210 124 238 245 103 216 74 81 195 109 255 228 118 7 149 142 28 178 32 59 169 22 132 159 13 163 49 42 184 206 92 71 213 123 233 242 96 223 77 86 196 106 248 227 113 99 241 234 120 214 68 95 205 114 224 251 105 199 85 78 220 170 56 35 177 31 141 150 4 187 41 50 160 14 156 135 21 100 246 237 127 209 67 88 202 117 231 252 110 192 82 73 219 173 63 36 182 24 138 145 3 188 46 53 167 9 155 128 18 15 157 134 20 186 40 51 161 30 140 151 5 171 57 34 176 198 84 79 221 115 225 250 104 215 69 94 204 98 240 235 121 8 154 129 19 189 47 52 166 25 139 144 2 172 62 37 183 193 83 72 218 116 230 253 111 208 66 89 203 101 247 236 126 108 254 229 119 217 75 80 194 125 239 244 102 200 90 65 211 165 55 44 190 16 130 153 11 180 38 61 175 1 147 136 26 107 249 226 112 222 76 87 197 122 232 243 97 207 93 70 212 162 48 43 185 23 133 158 12 179 33 58 168 6 148 143 29
0 146 135 21 219 73 92 206 81 195 214 68 138 24 13 159 124 238 251 105 167 53 32 178 45 191 170 56 246 100 113 227 46 188 169 59 245 103 114 224 127 237 248 106 164 54 35 177 82 192 213 71 137 27 14 156 3 145 132 22 216 74 95 205 72 218 207 93 147 1 20 134 25 139 158 12 194 80 69 215 52 166 179 33 239 125 104 250 101 247 226 112 190 44 57 171 102 244 225 115 189 47 58 168 55 165 176 34 236 126 107 249 26 136 157 15 193 83 70 212 75 217 204 94 144 2 23 133 99 241 228 118 184 42 63 173 50 160 181 39 233 123 110 252 31 141 152 10 196 86 67 209 78 220 201 91 149 7 18 128 77 223 202 88 150 4 17 131 28 142 155 9 199 85 64 210 49 163 182 36 234 120 109 255 96 242 231 117 187 41 60 174 43 185 172 62 240 98 119 229 122 232 253 111 161 51 38 180 87 197 208 66 140 30 11 153 6 148 129 19 221 79 90 200 5 151 130 16 222 76 89 203 84 198 211 65 143 29 8 154 121 235 254 108 162 48 37 183 40 186 175 61 243 97 116 230
0 146 131 17 219 73 88 202 84 198 215 69 143 29 12 158 238 124 109 255 53 167 182 36 186 40 57 171 97 243 226 112 42 184 169 59 241 99 114 224 126 236 253 111 165 55 38 180 196 86 71 213 31 141 156 14 144 2 19 129 75 217 200 90 72 218 203 89 147 1 16 130 28 142 159 13 199 85 68 214 166 52 37 183 125 239 254 108 242 96 113 227 41 187 170 56 98 240 225 115 185 43 58 168 54 164 181 39 237 127 110 252 140 30 15 157 87 197 212 70 216 74 91 201 3 145 128 18 103 245 228 118 188 46 63 173 51 161 176 34 232 122 107 249 137 27 10 152 82 192 209 67 221 79 94 204 6 148 133 23 77 223 206 92 150 4 21 135 25 139 154 8 194 80 65 211 163 49 32 178 120 234 251 105 247 101 116 230 44 190 175 61 47 189 172 62 244 102 119 229 123 233 248 106 160 50 35 177 193 83 66 208 26 136 153 11 149 7 22 132 78 220 205 95 5 151 134 20 222 76 93 207 81 195 210 64 138 24 9 155 235 121 104 250 48 162 179 33 191 45 60 174 100 246 231 117
0 146 125 239 249 107 132 22 56 170 69 215 193 83 188 46 94 204 35 177 167 53 218 72 102 244 27 137 159 13 226 112 246 100 139 25 15 157 114 224 206 92 179 33 55 165 74 216 168 58 213 71 81 195 44 190 144 2 237 127 105 251 20 134 36 182 89 203 221 79 160 50 28 142 97 243 229 119 152 10 122 232 7 149 131 17 254 108 66 208 63 173 187 41 198 84 210 64 175 61 43 185 86 196 234 120 151 5 19 129 110 252 140 30 241 99 117 231 8 154 180 38 201 91 77 223 48 162 245 103 136 26 12 158 113 227 205 95 176 34 52 166 73 219 171 57 214 68 82 192 47 189 147 1 238 124 106 248 23 133 3 145 126 236 250 104 135 21 59 169 70 212 194 80 191 45 93 207 32 178 164 54 217 75 101 247 24 138 156 14 225 115 209 67 172 62 40 186 85 199 233 123 148 6 16 130 109 255 143 29 242 96 118 228 11 153 183 37 202 88 78 220 51 161 39 181 90 200 222 76 163 49 31 141 98 240 230 116 155 9 121 235 4 150 128 18 253 111 65 211 60 174 184 42 197 87
0 146 123 233 151 5 236 126 52 166 79 221 163 49 216 74 94 204 37 183 201 91 178 32 106 248 17 131 253 111 134 20 240 98 139 25 103 245 28 142 196 86 191 45 83 193 40 186 174 60 213 71 57 171 66 208 154 8 225 115 13 159 118 228 15 157 116 230 152 10 227 113 59 169 64 210 172 62 215 69 81 195 42 184 198 84 189 47 101 247 30 140 242 96 137 27 255 109 132 22 104 250 19 129 203 89 176 34 92 206 39 181 161 51 218 72 54 164 77 223 149 7 238 124 2 144 121 235 182 36 205 95 33 179 90 200 130 16 249 107 21 135 110 252 232 122 147 1 127 237 4 150 220 78 167 53 75 217 48 162 70 212 61 175 209 67 170 56 114 224 9 155 229 119 158 12 24 138 99 241 143 29 244 102 44 190 87 197 187 41 192 82 185 43 194 80 46 188 85 199 141 31 246 100 26 136 97 243 231 117 156 14 112 226 11 153 211 65 168 58 68 214 63 173 73 219 50 160 222 76 165 55 125 239 6 148 234 120 145 3 23 133 108 254 128 18 251 105 35 177 88 202 180 38 207 93
0 146 122 232 151 5 237 127 166 52 220 78 49 163 75 217 201 91 179 33 94 204 36 182 111 253 21 135 248 106 130 16 244 102 142 28 99 241 25 139 82 192 40 186 197 87 191 45 61 175 71 213 170 56 208 66 155 9 225 115 12 158 118 228 157 15 231 117 10 152 112 226 59 169 65 211 172 62 214 68 84 198 46 188 195 81 185 43 242 96 136 26 101 247 31 141 105 251 19 129 254 108 132 22 207 93 181 39 88 202 34 176 160 50 218 72 55 165 77 223 6 148 124 238 145 3 235 121 32 178 90 200 183 37 205 95 134 20 252 110 17 131 107 249 233 123 147 1 126 236 4 150 79 221 53 167 216 74 162 48 212 70 174 60 67 209 57 171 114 224 8 154 229 119 159 13 29 143 103 245 138 24 240 98 187 41 193 83 44 190 86 196 189 47 199 85 42 184 80 194 27 137 97 243 140 30 246 100 116 230 14 156 227 113 153 11 210 64 168 58 69 215 63 173 73 219 51 161 222 76 164 54 239 125 149 7 120 234 2 144 128 18 250 104 23 133 109 255 38 180 92 206 177 35 203 89
0 146 84 198 181 39 225 115 131 17 215 69 54 164 98 240 124 238 40 186 201 91 157 15 255 109 171 57 74 216 30 140 253 111 169 59 72 218 28 142 126 236 42 184 203 89 159 13 129 19 213 71 52 166 96 242 2 144 86 196 183 37 227 113 241 99 165 55 68 214 16 130 114 224 38 180 199 85 147 1 141 31 217 75 56 170 108 254 14 156 90 200 187 41 239 125 12 158 88 202 185 43 237 127 143 29 219 73 58 168 110 252 112 226 36 182 197 87 145 3 243 97 167 53 70 212 18 128 103 245 51 161 210 64 134 20 228 118 176 34 81 195 5 151 27 137 79 221 174 60 250 104 152 10 204 94 45 191 121 235 154 8 206 92 47 189 123 233 25 139 77 223 172 62 248 106 230 116 178 32 83 193 7 149 101 247 49 163 208 66 132 22 150 4 194 80 35 177 119 229 21 135 65 211 160 50 244 102 234 120 190 44 95 205 11 153 105 251 61 175 220 78 136 26 107 249 63 173 222 76 138 24 232 122 188 46 93 207 9 155 23 133 67 209 162 48 246 100 148 6 192 82 33 179 117 231
0 146 81 195 176 34 225 115 135 21 214 68 55 165 102 244 238 124 191 45 94 204 15 157 105 251 56 170 217 75 136 26 248 106 169 59 72 218 25 139 127 237 46 188 207 93 158 12 22 132 71 213 166 52 247 101 145 3 192 82 33 179 112 226 245 103 164 54 69 215 20 134 114 224 35 177 194 80 147 1 27 137 74 216 171 57 250 104 156 14 205 95 44 190 125 239 13 159 92 206 189 47 236 126 138 24 219 73 58 168 107 249 227 113 178 32 83 193 2 144 100 246 53 167 212 70 133 23 99 241 50 160 211 65 130 16 228 118 181 39 84 198 5 151 141 31 220 78 61 175 108 254 10 152 91 201 186 40 235 121 155 9 202 88 43 185 122 232 28 142 77 223 172 62 253 111 117 231 36 182 197 87 148 6 242 96 163 49 66 208 19 129 150 4 199 85 38 180 119 229 17 131 64 210 161 51 240 98 120 234 41 187 200 90 153 11 255 109 174 60 79 221 30 140 110 252 63 173 222 76 143 29 233 123 184 42 89 203 8 154 128 18 209 67 48 162 97 243 7 149 86 196 183 37 230 116
0 146 57 171 249 107 192 82 170 56 147 1 83 193 106 248 167 53 158 12 94 204 103 245 13 159 52 166 244 102 205 95 217 75 224 114 32 178 25 139 115 225 74 216 138 24 179 33 126 236 71 213 135 21 190 44 212 70 237 127 45 191 20 134 182 36 143 29 79 221 118 228 28 142 37 183 229 119 220 78 17 131 40 186 232 122 209 67 187 41 130 16 66 208 123 233 111 253 86 196 150 4 175 61 197 87 252 110 60 174 5 151 200 90 241 99 49 163 8 154 98 240 91 201 155 9 162 48 72 218 113 227 177 35 136 26 226 112 219 73 27 137 34 176 239 125 214 68 22 132 47 189 69 215 124 238 188 46 133 23 145 3 168 58 104 250 81 195 59 169 2 144 194 80 251 105 54 164 15 157 207 93 246 100 156 14 165 55 101 247 92 206 254 108 199 85 7 149 62 172 84 198 109 255 173 63 148 6 89 203 96 242 160 50 153 11 243 97 202 88 10 152 51 161 39 181 30 140 222 76 231 117 141 31 180 38 116 230 77 223 128 18 185 43 121 235 64 210 42 184 19 129 211 65 234 120
0 146 56 170 151 5 175 61 125 239 69 215 234 120 210 64 204 94 244 102 91 201 99 241 177 35 137 27 38 180 30 140 179 33 139 25 36 182 28 142 206 92 246 100 89 203 97 243 127 237 71 213 232 122 208 66 2 144 58 168 149 7 173 63 15 157 55 165 152 10 160 50 114 224 74 216 229 119 221 79 195 81 251 105 84 198 108 254 190 44 134 20 41 187 17 131 188 46 132 22 43 185 19 129 193 83 249 107 86 196 110 252 112 226 72 218 231 117 223 77 13 159 53 167 154 8 162 48 245 103 205 95 98 240 90 200 136 26 176 34 31 141 39 181 57 171 1 147 174 60 150 4 68 214 124 238 211 65 235 121 70 212 126 236 209 67 233 123 59 169 3 145 172 62 148 6 138 24 178 32 29 143 37 183 247 101 207 93 96 242 88 202 250 104 194 80 109 255 85 199 135 21 191 45 16 130 40 186 54 164 14 156 161 51 153 11 75 217 115 225 220 78 228 118 73 219 113 227 222 76 230 116 52 166 12 158 163 49 155 9 133 23 189 47 18 128 42 184 248 106 192 82 111 253 87 197
0 146 52 166 176 34 132 22 123 233 79 221 203 89 255 109 204 94 248 106 124 238 72 218 183 37 131 17 7 149 51 161 191 45 139 25 15 157 59 169 196 86 240 98 116 230 64 210 115 225 71 213 195 81 247 101 8 154 60 174 184 42 140 30 103 245 83 193 215 69 227 113 28 142 40 186 172 62 152 10 171 57 159 13 27 137 47 189 208 66 228 118 96 242 84 198 216 74 236 126 104 250 92 206 163 49 151 5 19 129 39 181 20 134 32 178 164 54 144 2 111 253 91 201 223 77 235 121 182 36 130 16 6 148 50 160 205 95 249 107 125 239 73 219 122 232 78 220 202 88 254 108 1 147 53 167 177 35 133 23 9 155 61 175 185 43 141 31 114 224 70 212 194 80 246 100 197 87 241 99 117 231 65 211 190 44 138 24 14 156 58 168 209 67 229 119 97 243 85 199 170 56 158 12 26 136 46 188 29 143 41 187 173 63 153 11 102 244 82 192 214 68 226 112 110 252 90 200 222 76 234 120 21 135 33 179 165 55 145 3 162 48 150 4 18 128 38 180 217 75 237 127 105 251 93 207
0 146 31 141 176 34 175 61 21 135 10 152 165 55 186 40 94 204 65 211 238 124 241 99 75 217 84 198 251 105 228 118 148 6 139 25 36 182 59 169 129 19 158 12 49 163 46 188 202 88 213 71 122 232 101 247 223 77 192 82 111 253 112 226 103 245 120 234 215 69 200 90 114 224 109 255 194 80 221 79 57 171 38 180 137 27 150 4 44 190 51 161 156 14 131 17 243 97 236 126 67 209 92 206 230 116 249 107 86 196 73 219 173 63 178 32 29 143 2 144 184 42 167 53 8 154 23 133 157 15 130 16 45 191 50 160 136 26 151 5 56 170 39 181 195 81 220 78 115 225 108 254 214 68 201 91 102 244 121 235 9 155 22 132 185 43 166 52 28 142 3 145 172 62 179 33 87 197 72 218 231 117 248 106 66 208 93 207 242 96 237 127 250 104 229 119 74 216 85 199 239 125 240 98 95 205 64 210 164 54 187 41 20 134 11 153 177 35 174 60 1 147 30 140 110 252 113 227 222 76 193 83 123 233 100 246 203 89 212 70 48 162 47 189 128 18 159 13 37 183 58 168 149 7 138 24
0 146 27 137 219 73 192 82 198 84 221 79 29 143 6 148 53 167 46 188 238 124 245 103 243 97 232 122 40 186 51 161 251 105 224 114 32 178 59 169 61 175 38 180 230 116 253 111 206 92 213 71 21 135 14 156 8 154 19 129 211 65 200 90 218 72 193 83 1 147 26 136 28 142 7 149 199 85 220 78 239 125 244 102 52 166 47 189 41 187 50 160 242 96 233 123 33 179 58 168 250 104 225 115 231 117 252 110 60 174 39 181 20 134 15 157 207 93 212 70 210 64 201 91 9 155 18 128 36 182 63 173 255 109 228 118 226 112 249 107 57 171 34 176 17 131 10 152 202 88 209 67 215 69 204 94 12 158 23 133 223 77 196 86 4 150 31 141 25 139 2 144 194 80 217 75 234 120 241 99 49 163 42 184 44 190 55 165 247 101 236 126 254 108 229 119 37 183 62 172 56 170 35 177 227 113 248 106 203 89 208 66 16 130 11 153 13 159 22 132 214 68 205 95 5 151 30 140 222 76 197 87 195 81 216 74 24 138 3 145 48 162 43 185 235 121 240 98 246 100 237 127 45 191 54 164
0 146 21 135 249 107 236 126 31 141 10 152 230 116 243 97 204 94 217 75 53 167 32 178 211 65 198 84 42 184 63 173 158 12 139 25 103 245 114 224 129 19 148 6 120 234 109 255 82 192 71 213 171 57 190 44 77 223 88 202 180 38 161 51 36 182 49 163 221 79 200 90 59 169 46 188 194 80 215 69 232 122 253 111 17 131 4 150 247 101 226 112 14 156 27 137 186 40 175 61 67 209 86 196 165 55 176 34 92 206 73 219 118 228 99 241 143 29 154 8 105 251 124 238 144 2 133 23 157 15 136 26 100 246 113 227 130 16 151 5 123 233 110 252 81 195 68 214 168 58 189 47 78 220 91 201 183 37 162 48 3 145 22 132 250 104 239 125 28 142 9 155 229 119 240 98 207 93 218 72 54 164 35 177 208 66 197 87 41 187 60 174 185 43 172 62 64 210 85 199 166 52 179 33 95 205 74 216 117 231 96 242 140 30 153 11 106 248 127 237 147 1 134 20 39 181 50 160 222 76 203 89 56 170 45 191 193 83 212 70 235 121 254 108 18 128 7 149 244 102 225 115 13 159 24 138
0 146 17 131 252 110 237 127 137 27 152 10 117 231 100 246 91 201 74 216 167 53 182 36 210 64 195 81 46 188 63 173 159 13 142 28 99 241 114 224 22 132 7 149 234 120 251 105 196 86 213 71 56 170 41 187 77 223 92 206 177 35 160 50 178 32 163 49 78 220 95 205 59 169 42 184 199 85 214 68 233 123 248 106 21 135 4 150 96 242 113 227 156 14 141 31 45 191 60 174 209 67 192 82 164 54 181 39 88 202 73 219 118 228 103 245 138 24 155 9 255 109 238 124 3 145 18 128 15 157 30 140 243 97 226 112 134 20 151 5 122 232 107 249 84 198 69 215 168 58 185 43 221 79 204 94 33 179 48 162 144 2 129 19 108 254 125 239 25 139 8 154 229 119 244 102 203 89 218 72 55 165 38 180 66 208 83 193 190 44 175 61 189 47 172 62 65 211 80 194 52 166 37 183 200 90 217 75 230 116 247 101 26 136 11 153 111 253 126 236 147 1 130 16 34 176 51 161 222 76 207 93 171 57 186 40 87 197 70 212 121 235 104 250 133 23 148 6 240 98 225 115 12 158 29 143
0 79 238 161 33 110 207 128 118 57 152 215 87 24 185 246 200 135 38 105 233 166 7 72 190 241 80 31 159 208 113 62 235 164 5 74 202 133 36 107 157 210 115 60 188 243 82 29 35 108 205 130 2 77 236 163 85 26 187 244 116 59 154 213 178 253 92 19 147 220 125 50 196 139 42 101 229 170 11 68 122 53 148 219 91 20 181 250 12 67 226 173 45 98 195 140 89 22 183 248 120 55 150 217 47 96 193 142 14 65 224 175 145 222 127 48 176 255 94 17 231 168 9 70 198 137 40 103 240 191 30 81 209 158 63 112 134 201 104 39 167 232 73 6 56 119 214 153 25 86 247 184 78 1 160 239 111 32 129 206 27 84 245 186 58 117 212 155 109 34 131 204 76 3 162 237 211 156 61 114 242 189 28 83 165 234 75 4 132 203 106 37 66 13 172 227 99 44 141 194 52 123 218 149 21 90 251 180 138 197 100 43 171 228 69 10 252 179 18 93 221 146 51 124 169 230 71 8 136 199 102 41 223 144 49 126 254 177 16 95 97 46 143 192 64 15 174 225 23 88 249 182 54 121 216 151
0 79 232 167 230 169 14 65 122 53 146 221 156 211 116 59 70 9 174 225 160 239 72 7 60 115 212 155 218 149 50 125 99 44 139 196 133 202 109 34 25 86 241 190 255 176 23 88 37 106 205 130 195 140 43 100 95 16 183 248 185 246 81 30 48 127 216 151 214 153 62 113 74 5 162 237 172 227 68 11 118 57 158 209 144 223 120 55 12 67 228 171 234 165 2 77 83 28 187 244 181 250 93 18 41 102 193 142 207 128 39 104 21 90 253 178 243 188 27 84 111 32 135 200 137 198 97 46 61 114 213 154 219 148 51 124 71 8 175 224 161 238 73 6 123 52 147 220 157 210 117 58 1 78 233 166 231 168 15 64 94 17 182 249 184 247 80 31 36 107 204 131 194 141 42 101 24 87 240 191 254 177 22 89 98 45 138 197 132 203 108 35 13 66 229 170 235 164 3 76 119 56 159 208 145 222 121 54 75 4 163 236 173 226 69 10 49 126 217 150 215 152 63 112 110 33 134 201 136 199 96 47 20 91 252 179 242 189 26 85 40 103 192 143 206 129 38 105 82 29 186 245 180 251 92 19
0 79 223 144 104 39 183 248 155 212 68 11 243 188 44 99 200 135 23 88 160 239 127 48 83 28 140 195 59 116 228 171 218 149 5 74 178 253 109 34 65 14 158 209 41 102 246 185 18 93 205 130 122 53 165 234 137 198 86 25 225 174 62 113 191 240 96 47 215 152 8 71 36 107 251 180 76 3 147 220 119 56 168 231 31 80 192 143 236 163 51 124 132 203 91 20 101 42 186 245 13 66 210 157 254 177 33 110 150 217 73 6 173 226 114 61 197 138 26 85 54 121 233 166 94 17 129 206 133 202 90 21 237 162 50 125 30 81 193 142 118 57 169 230 77 2 146 221 37 106 250 181 214 153 9 70 190 241 97 46 95 16 128 207 55 120 232 167 196 139 27 84 172 227 115 60 151 216 72 7 255 176 32 111 12 67 211 156 100 43 187 244 58 117 229 170 82 29 141 194 161 238 126 49 201 134 22 89 242 189 45 98 154 213 69 10 105 38 182 249 1 78 222 145 224 175 63 112 136 199 87 24 123 52 164 235 19 92 204 131 40 103 247 184 64 15 159 208 179 252 108 35 219 148 4 75
