8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 92 177 237 234 182 91 7 8 84 185 229 226 190 83 15 16 76 161 253 250 166 75 23 24 68 169 245 242 174 67 31 32 124 145 205 202 150 123 39 40 116 153 197 194 158 115 47 48 108 129 221 218 134 107 55 56 100 137 213 210 142 99 63 64 28 241 173 170 246 27 71 72 20 249 165 162 254 19 79 80 12 225 189 186 230 11 87 88 4 233 181 178 238 3 95 96 60 209 141 138 214 59 103 104 52 217 133 130 222 51 111 112 44 193 157 154 198 43 119 120 36 201 149 146 206 35 127 128 220 49 109 106 54 219 135 136 212 57 101 98 62 211 143 144 204 33 125 122 38 203 151 152 196 41 117 114 46 195 159 160 252 17 77 74 22 251 167 168 244 25 69 66 30 243 175 176 236 1 93 90 6 235 183 184 228 9 85 82 14 227 191 192 156 113 45 42 118 155 199 200 148 121 37 34 126 147 207 208 140 97 61 58 102 139 215 216 132 105 53 50 110 131 223 224 188 81 13 10 86 187 231 232 180 89 5 2 94 179 239 240 172 65 29 26 70 171 247 248 164 73 21 18 78 163 255
0 92 90 6 1 93 91 7 8 84 82 14 9 85 83 15 16 76 74 22 17 77 75 23 24 68 66 30 25 69 67 31 32 124 122 38 33 125 123 39 40 116 114 46 41 117 115 47 48 108 106 54 49 109 107 55 56 100 98 62 57 101 99 63 64 28 26 70 65 29 27 71 72 20 18 78 73 21 19 79 80 12 10 86 81 13 11 87 88 4 2 94 89 5 3 95 96 60 58 102 97 61 59 103 104 52 50 110 105 53 51 111 112 44 42 118 113 45 43 119 120 36 34 126 121 37 35 127 128 220 218 134 129 221 219 135 136 212 210 142 137 213 211 143 144 204 202 150 145 205 203 151 152 196 194 158 153 197 195 159 160 252 250 166 161 253 251 167 168 244 242 174 169 245 243 175 176 236 234 182 177 237 235 183 184 228 226 190 185 229 227 191 192 156 154 198 193 157 155 199 200 148 146 206 201 149 147 207 208 140 138 214 209 141 139 215 216 132 130 222 217 133 131 223 224 188 186 230 225 189 187 231 232 180 178 238 233 181 179 239 240 172 170 246 241 173 171 247 248 164 162 254 249 165 163 255
0 92 89 5 2 94 91 7 8 84 81 13 10 86 83 15 16 76 73 21 18 78 75 23 24 68 65 29 26 70 67 31 32 124 121 37 34 126 123 39 40 116 113 45 42 118 115 47 48 108 105 53 50 110 107 55 56 100 97 61 58 102 99 63 64 28 25 69 66 30 27 71 72 20 17 77 74 22 19 79 80 12 9 85 82 14 11 87 88 4 1 93 90 6 3 95 96 60 57 101 98 62 59 103 104 52 49 109 106 54 51 111 112 44 41 117 114 46 43 119 120 36 33 125 122 38 35 127 128 220 217 133 130 222 219 135 136 212 209 141 138 214 211 143 144 204 201 149 146 206 203 151 152 196 193 157 154 198 195 159 160 252 249 165 162 254 251 167 168 244 241 173 170 246 243 175 176 236 233 181 178 238 235 183 184 228 225 189 186 230 227 191 192 156 153 197 194 158 155 199 200 148 145 205 202 150 147 207 208 140 137 213 210 142 139 215 216 132 129 221 218 134 131 223 224 188 185 229 226 190 187 231 232 180 177 237 234 182 179 239 240 172 169 245 242 174 171 247 248 164 161 253 250 166 163 255
0 92 2 94 89 5 91 7 8 84 10 86 81 13 83 15 16 76 18 78 73 21 75 23 24 68 26 70 65 29 67 31 32 124 34 126 121 37 123 39 40 116 42 118 113 45 115 47 48 108 50 110 105 53 107 55 56 100 58 102 97 61 99 63 64 28 66 30 25 69 27 71 72 20 74 22 17 77 19 79 80 12 82 14 9 85 11 87 88 4 90 6 1 93 3 95 96 60 98 62 57 101 59 103 104 52 106 54 49 109 51 111 112 44 114 46 41 117 43 119 120 36 122 38 33 125 35 127 128 220 130 222 217 133 219 135 136 212 138 214 209 141 211 143 144 204 146 206 201 149 203 151 152 196 154 198 193 157 195 159 160 252 162 254 249 165 251 167 168 244 170 246 241 173 243 175 176 236 178 238 233 181 235 183 184 228 186 230 225 189 227 191 192 156 194 158 153 197 155 199 200 148 202 150 145 205 147 207 208 140 210 142 137 213 139 215 216 132 218 134 129 221 131 223 224 188 226 190 185 229 187 231 232 180 234 182 177 237 179 239 240 172 242 174 169 245 171 247 248 164 250 166 161 253 163 255
0 92 1 93 90 6 91 7 8 84 9 85 82 14 83 15 16 76 17 77 74 22 75 23 24 68 25 69 66 30 67 31 32 124 33 125 122 38 123 39 40 116 41 117 114 46 115 47 48 108 49 109 106 54 107 55 56 100 57 101 98 62 99 63 64 28 65 29 26 70 27 71 72 20 73 21 18 78 19 79 80 12 81 13 10 86 11 87 88 4 89 5 2 94 3 95 96 60 97 61 58 102 59 103 104 52 105 53 50 110 51 111 112 44 113 45 42 118 43 119 120 36 121 37 34 126 35 127 128 220 129 221 218 134 219 135 136 212 137 213 210 142 211 143 144 204 145 205 202 150 203 151 152 196 153 197 194 158 195 159 160 252 161 253 250 166 251 167 168 244 169 245 242 174 243 175 176 236 177 237 234 182 235 183 184 228 185 229 226 190 227 191 192 156 193 157 154 198 155 199 200 148 201 149 146 206 147 207 208 140 209 141 138 214 139 215 216 132 217 133 130 222 131 223 224 188 225 189 186 230 187 231 232 180 233 181 178 238 179 239 240 172 241 173 170 246 171 247 248 164 249 165 162 254 163 255
0 90 236 182 177 235 93 7 8 82 228 190 185 227 85 15 16 74 252 166 161 251 77 23 24 66 244 174 169 243 69 31 32 122 204 150 145 203 125 39 40 114 196 158 153 195 117 47 48 106 220 134 129 219 109 55 56 98 212 142 137 211 101 63 64 26 172 246 241 171 29 71 72 18 164 254 249 163 21 79 80 10 188 230 225 187 13 87 88 2 180 238 233 179 5 95 96 58 140 214 209 139 61 103 104 50 132 222 217 131 53 111 112 42 156 198 193 155 45 119 120 34 148 206 201 147 37 127 128 218 108 54 49 107 221 135 136 210 100 62 57 99 213 143 144 202 124 38 33 123 205 151 152 194 116 46 41 115 197 159 160 250 76 22 17 75 253 167 168 242 68 30 25 67 245 175 176 234 92 6 1 91 237 183 184 226 84 14 9 83 229 191 192 154 44 118 113 43 157 199 200 146 36 126 121 35 149 207 208 138 60 102 97 59 141 215 216 130 52 110 105 51 133 223 224 186 12 86 81 11 189 231 232 178 4 94 89 3 181 239 240 170 28 70 65 27 173 247 248 162 20 78 73 19 165 255
0 90 233 179 180 238 93 7 8 82 225 187 188 230 85 15 16 74 249 163 164 254 77 23 24 66 241 171 172 246 69 31 32 122 201 147 148 206 125 39 40 114 193 155 156 198 117 47 48 106 217 131 132 222 109 55 56 98 209 139 140 214 101 63 64 26 169 243 244 174 29 71 72 18 161 251 252 166 21 79 80 10 185 227 228 190 13 87 88 2 177 235 236 182 5 95 96 58 137 211 212 142 61 103 104 50 129 219 220 134 53 111 112 42 153 195 196 158 45 119 120 34 145 203 204 150 37 127 128 218 105 51 52 110 221 135 136 210 97 59 60 102 213 143 144 202 121 35 36 126 205 151 152 194 113 43 44 118 197 159 160 250 73 19 20 78 253 167 168 242 65 27 28 70 245 175 176 234 89 3 4 94 237 183 184 226 81 11 12 86 229 191 192 154 41 115 116 46 157 199 200 146 33 123 124 38 149 207 208 138 57 99 100 62 141 215 216 130 49 107 108 54 133 223 224 186 9 83 84 14 189 231 232 178 1 91 92 6 181 239 240 170 25 67 68 30 173 247 248 162 17 75 76 22 165 255
0 90 180 238 233 179 93 7 8 82 188 230 225 187 85 15 16 74 164 254 249 163 77 23 24 66 172 246 241 171 69 31 32 122 148 206 201 147 125 39 40 114 156 198 193 155 117 47 48 106 132 222 217 131 109 55 56 98 140 214 209 139 101 63 64 26 244 174 169 243 29 71 72 18 252 166 161 251 21 79 80 10 228 190 185 227 13 87 88 2 236 182 177 235 5 95 96 58 212 142 137 211 61 103 104 50 220 134 129 219 53 111 112 42 196 158 153 195 45 119 120 34 204 150 145 203 37 127 128 218 52 110 105 51 221 135 136 210 60 102 97 59 213 143 144 202 36 126 121 35 205 151 152 194 44 118 113 43 197 159 160 250 20 78 73 19 253 167 168 242 28 70 65 27 245 175 176 234 4 94 89 3 237 183 184 226 12 86 81 11 229 191 192 154 116 46 41 115 157 199 200 146 124 38 33 123 149 207 208 138 100 62 57 99 141 215 216 130 108 54 49 107 133 223 224 186 84 14 9 83 189 231 232 178 92 6 1 91 181 239 240 170 68 30 25 67 173 247 248 162 76 22 17 75 165 255
0 90 177 235 236 182 93 7 8 82 185 227 228 190 85 15 16 74 161 251 252 166 77 23 24 66 169 243 244 174 69 31 32 122 145 203 204 150 125 39 40 114 153 195 196 158 117 47 48 106 129 219 220 134 109 55 56 98 137 211 212 142 101 63 64 26 241 171 172 246 29 71 72 18 249 163 164 254 21 79 80 10 225 187 188 230 13 87 88 2 233 179 180 238 5 95 96 58 209 139 140 214 61 103 104 50 217 131 132 222 53 111 112 42 193 155 156 198 45 119 120 34 201 147 148 206 37 127 128 218 49 107 108 54 221 135 136 210 57 99 100 62 213 143 144 202 33 123 124 38 205 151 152 194 41 115 116 46 197 159 160 250 17 75 76 22 253 167 168 242 25 67 68 30 245 175 176 234 1 91 92 6 237 183 184 226 9 83 84 14 229 191 192 154 113 43 44 118 157 199 200 146 121 35 36 126 149 207 208 138 97 59 60 102 141 215 216 130 105 51 52 110 133 223 224 186 81 11 12 86 189 231 232 178 89 3 4 94 181 239 240 170 65 27 28 70 173 247 248 162 73 19 20 78 165 255
0 90 92 6 1 91 93 7 8 82 84 14 9 83 85 15 16 74 76 22 17 75 77 23 24 66 68 30 25 67 69 31 32 122 124 38 33 123 125 39 40 114 116 46 41 115 117 47 48 106 108 54 49 107 109 55 56 98 100 62 57 99 101 63 64 26 28 70 65 27 29 71 72 18 20 78 73 19 21 79 80 10 12 86 81 11 13 87 88 2 4 94 89 3 5 95 96 58 60 102 97 59 61 103 104 50 52 110 105 51 53 111 112 42 44 118 113 43 45 119 120 34 36 126 121 35 37 127 128 218 220 134 129 219 221 135 136 210 212 142 137 211 213 143 144 202 204 150 145 203 205 151 152 194 196 158 153 195 197 159 160 250 252 166 161 251 253 167 168 242 244 174 169 243 245 175 176 234 236 182 177 235 237 183 184 226 228 190 185 227 229 191 192 154 156 198 193 155 157 199 200 146 148 206 201 147 149 207 208 138 140 214 209 139 141 215 216 130 132 222 217 131 133 223 224 186 188 230 225 187 189 231 232 178 180 238 233 179 181 239 240 170 172 246 241 171 173 247 248 162 164 254 249 163 165 255
0 90 89 3 4 94 93 7 8 82 81 11 12 86 85 15 16 74 73 19 20 78 77 23 24 66 65 27 28 70 69 31 32 122 121 35 36 126 125 39 40 114 113 43 44 118 117 47 48 106 105 51 52 110 109 55 56 98 97 59 60 102 101 63 64 26 25 67 68 30 29 71 72 18 17 75 76 22 21 79 80 10 9 83 84 14 13 87 88 2 1 91 92 6 5 95 96 58 57 99 100 62 61 103 104 50 49 107 108 54 53 111 112 42 41 115 116 46 45 119 120 34 33 123 124 38 37 127 128 218 217 131 132 222 221 135 136 210 209 139 140 214 213 143 144 202 201 147 148 206 205 151 152 194 193 155 156 198 197 159 160 250 249 163 164 254 253 167 168 242 241 171 172 246 245 175 176 234 233 179 180 238 237 183 184 226 225 187 188 230 229 191 192 154 153 195 196 158 157 199 200 146 145 203 204 150 149 207 208 138 137 211 212 142 141 215 216 130 129 219 220 134 133 223 224 186 185 227 228 190 189 231 232 178 177 235 236 182 181 239 240 170 169 243 244 174 173 247 248 162 161 251 252 166 165 255
0 90 4 94 89 3 93 7 8 82 12 86 81 11 85 15 16 74 20 78 73 19 77 23 24 66 28 70 65 27 69 31 32 122 36 126 121 35 125 39 40 114 44 118 113 43 117 47 48 106 52 110 105 51 109 55 56 98 60 102 97 59 101 63 64 26 68 30 25 67 29 71 72 18 76 22 17 75 21 79 80 10 84 14 9 83 13 87 88 2 92 6 1 91 5 95 96 58 100 62 57 99 61 103 104 50 108 54 49 107 53 111 112 42 116 46 41 115 45 119 120 34 124 38 33 123 37 127 128 218 132 222 217 131 221 135 136 210 140 214 209 139 213 143 144 202 148 206 201 147 205 151 152 194 156 198 193 155 197 159 160 250 164 254 249 163 253 167 168 242 172 246 241 171 245 175 176 234 180 238 233 179 237 183 184 226 188 230 225 187 229 191 192 154 196 158 153 195 157 199 200 146 204 150 145 203 149 207 208 138 212 142 137 211 141 215 216 130 220 134 129 219 133 223 224 186 228 190 185 227 189 231 232 178 236 182 177 235 181 239 240 170 244 174 169 243 173 247 248 162 252 166 161 251 165 255
0 90 1 91 92 6 93 7 8 82 9 83 84 14 85 15 16 74 17 75 76 22 77 23 24 66 25 67 68 30 69 31 32 122 33 123 124 38 125 39 40 114 41 115 116 46 117 47 48 106 49 107 108 54 109 55 56 98 57 99 100 62 101 63 64 26 65 27 28 70 29 71 72 18 73 19 20 78 21 79 80 10 81 11 12 86 13 87 88 2 89 3 4 94 5 95 96 58 97 59 60 102 61 103 104 50 105 51 52 110 53 111 112 42 113 43 44 118 45 119 120 34 121 35 36 126 37 127 128 218 129 219 220 134 221 135 136 210 137 211 212 142 213 143 144 202 145 203 204 150 205 151 152 194 153 195 196 158 197 159 160 250 161 251 252 166 253 167 168 242 169 243 244 174 245 175 176 234 177 235 236 182 237 183 184 226 185 227 228 190 229 191 192 154 193 155 156 198 157 199 200 146 201 147 148 206 149 207 208 138 209 139 140 214 141 215 216 130 217 131 132 222 133 223 224 186 225 187 188 230 189 231 232 178 233 179 180 238 181 239 240 170 241 171 172 246 173 247 248 162 249 163 164 254 165 255
0 89 236 181 178 235 94 7 8 81 228 189 186 227 86 15 16 73 252 165 162 251 78 23 24 65 244 173 170 243 70 31 32 121 204 149 146 203 126 39 40 113 196 157 154 195 118 47 48 105 220 133 130 219 110 55 56 97 212 141 138 211 102 63 64 25 172 245 242 171 30 71 72 17 164 253 250 163 22 79 80 9 188 229 226 187 14 87 88 1 180 237 234 179 6 95 96 57 140 213 210 139 62 103 104 49 132 221 218 131 54 111 112 41 156 197 194 155 46 119 120 33 148 205 202 147 38 127 128 217 108 53 50 107 222 135 136 209 100 61 58 99 214 143 144 201 124 37 34 123 206 151 152 193 116 45 42 115 198 159 160 249 76 21 18 75 254 167 168 241 68 29 26 67 246 175 176 233 92 5 2 91 238 183 184 225 84 13 10 83 230 191 192 153 44 117 114 43 158 199 200 145 36 125 122 35 150 207 208 137 60 101 98 59 142 215 216 129 52 109 106 51 134 223 224 185 12 85 82 11 190 231 232 177 4 93 90 3 182 239 240 169 28 69 66 27 174 247 248 161 20 77 74 19 166 255
0 89 234 179 180 237 94 7 8 81 226 187 188 229 86 15 16 73 250 163 164 253 78 23 24 65 242 171 172 245 70 31 32 121 202 147 148 205 126 39 40 113 194 155 156 197 118 47 48 105 218 131 132 221 110 55 56 97 210 139 140 213 102 63 64 25 170 243 244 173 30 71 72 17 162 251 252 165 22 79 80 9 186 227 228 189 14 87 88 1 178 235 236 181 6 95 96 57 138 211 212 141 62 103 104 49 130 219 220 133 54 111 112 41 154 195 196 157 46 119 120 33 146 203 204 149 38 127 128 217 106 51 52 109 222 135 136 209 98 59 60 101 214 143 144 201 122 35 36 125 206 151 152 193 114 43 44 117 198 159 160 249 74 19 20 77 254 167 168 241 66 27 28 69 246 175 176 233 90 3 4 93 238 183 184 225 82 11 12 85 230 191 192 153 42 115 116 45 158 199 200 145 34 123 124 37 150 207 208 137 58 99 100 61 142 215 216 129 50 107 108 53 134 223 224 185 10 83 84 13 190 231 232 177 2 91 92 5 182 239 240 169 26 67 68 29 174 247 248 161 18 75 76 21 166 255
0 89 180 237 234 179 94 7 8 81 188 229 226 187 86 15 16 73 164 253 250 163 78 23 24 65 172 245 242 171 70 31 32 121 148 205 202 147 126 39 40 113 156 197 194 155 118 47 48 105 132 221 218 131 110 55 56 97 140 213 210 139 102 63 64 25 244 173 170 243 30 71 72 17 252 165 162 251 22 79 80 9 228 189 186 227 14 87 88 1 236 181 178 235 6 95 96 57 212 141 138 211 62 103 104 49 220 133 130 219 54 111 112 41 196 157 154 195 46 119 120 33 204 149 146 203 38 127 128 217 52 109 106 51 222 135 136 209 60 101 98 59 214 143 144 201 36 125 122 35 206 151 152 193 44 117 114 43 198 159 160 249 20 77 74 19 254 167 168 241 28 69 66 27 246 175 176 233 4 93 90 3 238 183 184 225 12 85 82 11 230 191 192 153 116 45 42 115 158 199 200 145 124 37 34 123 150 207 208 137 100 61 58 99 142 215 216 129 108 53 50 107 134 223 224 185 84 13 10 83 190 231 232 177 92 5 2 91 182 239 240 169 68 29 26 67 174 247 248 161 76 21 18 75 166 255
0 89 178 235 236 181 94 7 8 81 186 227 228 189 86 15 16 73 162 251 252 165 78 23 24 65 170 243 244 173 70 31 32 121 146 203 204 149 126 39 40 113 154 195 196 157 118 47 48 105 130 219 220 133 110 55 56 97 138 211 212 141 102 63 64 25 242 171 172 245 30 71 72 17 250 163 164 253 22 79 80 9 226 187 188 229 14 87 88 1 234 179 180 237 6 95 96 57 210 139 140 213 62 103 104 49 218 131 132 221 54 111 112 41 194 155 156 197 46 119 120 33 202 147 148 205 38 127 128 217 50 107 108 53 222 135 136 209 58 99 100 61 214 143 144 201 34 123 124 37 206 151 152 193 42 115 116 45 198 159 160 249 18 75 76 21 254 167 168 241 26 67 68 29 246 175 176 233 2 91 92 5 238 183 184 225 10 83 84 13 230 191 192 153 114 43 44 117 158 199 200 145 122 35 36 125 150 207 208 137 98 59 60 101 142 215 216 129 106 51 52 109 134 223 224 185 82 11 12 85 190 231 232 177 90 3 4 93 182 239 240 169 66 27 28 69 174 247 248 161 74 19 20 77 166 255
0 89 92 5 2 91 94 7 8 81 84 13 10 83 86 15 16 73 76 21 18 75 78 23 24 65 68 29 26 67 70 31 32 121 124 37 34 123 126 39 40 113 116 45 42 115 118 47 48 105 108 53 50 107 110 55 56 97 100 61 58 99 102 63 64 25 28 69 66 27 30 71 72 17 20 77 74 19 22 79 80 9 12 85 82 11 14 87 88 1 4 93 90 3 6 95 96 57 60 101 98 59 62 103 104 49 52 109 106 51 54 111 112 41 44 117 114 43 46 119 120 33 36 125 122 35 38 127 128 217 220 133 130 219 222 135 136 209 212 141 138 211 214 143 144 201 204 149 146 203 206 151 152 193 196 157 154 195 198 159 160 249 252 165 162 251 254 167 168 241 244 173 170 243 246 175 176 233 236 181 178 235 238 183 184 225 228 189 186 227 230 191 192 153 156 197 194 155 158 199 200 145 148 205 202 147 150 207 208 137 140 213 210 139 142 215 216 129 132 221 218 131 134 223 224 185 188 229 226 187 190 231 232 177 180 237 234 179 182 239 240 169 172 245 242 171 174 247 248 161 164 253 250 163 166 255
0 89 90 3 4 93 94 7 8 81 82 11 12 85 86 15 16 73 74 19 20 77 78 23 24 65 66 27 28 69 70 31 32 121 122 35 36 125 126 39 40 113 114 43 44 117 118 47 48 105 106 51 52 109 110 55 56 97 98 59 60 101 102 63 64 25 26 67 68 29 30 71 72 17 18 75 76 21 22 79 80 9 10 83 84 13 14 87 88 1 2 91 92 5 6 95 96 57 58 99 100 61 62 103 104 49 50 107 108 53 54 111 112 41 42 115 116 45 46 119 120 33 34 123 124 37 38 127 128 217 218 131 132 221 222 135 136 209 210 139 140 213 214 143 144 201 202 147 148 205 206 151 152 193 194 155 156 197 198 159 160 249 250 163 164 253 254 167 168 241 242 171 172 245 246 175 176 233 234 179 180 237 238 183 184 225 226 187 188 229 230 191 192 153 154 195 196 157 158 199 200 145 146 203 204 149 150 207 208 137 138 211 212 141 142 215 216 129 130 219 220 133 134 223 224 185 186 227 228 189 190 231 232 177 178 235 236 181 182 239 240 169 170 243 244 173 174 247 248 161 162 251 252 165 166 255
0 89 4 93 90 3 94 7 8 81 12 85 82 11 86 15 16 73 20 77 74 19 78 23 24 65 28 69 66 27 70 31 32 121 36 125 122 35 126 39 40 113 44 117 114 43 118 47 48 105 52 109 106 51 110 55 56 97 60 101 98 59 102 63 64 25 68 29 26 67 30 71 72 17 76 21 18 75 22 79 80 9 84 13 10 83 14 87 88 1 92 5 2 91 6 95 96 57 100 61 58 99 62 103 104 49 108 53 50 107 54 111 112 41 116 45 42 115 46 119 120 33 124 37 34 123 38 127 128 217 132 221 218 131 222 135 136 209 140 213 210 139 214 143 144 201 148 205 202 147 206 151 152 193 156 197 194 155 198 159 160 249 164 253 250 163 254 167 168 241 172 245 242 171 246 175 176 233 180 237 234 179 238 183 184 225 188 229 226 187 230 191 192 153 196 157 154 195 158 199 200 145 204 149 146 203 150 207 208 137 212 141 138 211 142 215 216 129 220 133 130 219 134 223 224 185 228 189 186 227 190 231 232 177 236 181 178 235 182 239 240 169 244 173 170 243 174 247 248 161 252 165 162 251 166 255
0 89 2 91 92 5 94 7 8 81 10 83 84 13 86 15 16 73 18 75 76 21 78 23 24 65 26 67 68 29 70 31 32 121 34 123 124 37 126 39 40 113 42 115 116 45 118 47 48 105 50 107 108 53 110 55 56 97 58 99 100 61 102 63 64 25 66 27 28 69 30 71 72 17 74 19 20 77 22 79 80 9 82 11 12 85 14 87 88 1 90 3 4 93 6 95 96 57 98 59 60 101 62 103 104 49 106 51 52 109 54 111 112 41 114 43 44 117 46 119 120 33 122 35 36 125 38 127 128 217 130 219 220 133 222 135 136 209 138 211 212 141 214 143 144 201 146 203 204 149 206 151 152 193 154 195 196 157 198 159 160 249 162 251 252 165 254 167 168 241 170 243 244 173 246 175 176 233 178 235 236 181 238 183 184 225 186 227 228 189 230 191 192 153 194 155 156 197 158 199 200 145 202 147 148 205 150 207 208 137 210 139 140 213 142 215 216 129 218 131 132 221 134 223 224 185 226 187 188 229 190 231 232 177 234 179 180 237 182 239 240 169 242 171 172 245 174 247 248 161 250 163 164 253 166 255
0 4 234 238 233 237 3 7 8 12 226 230 225 229 11 15 16 20 250 254 249 253 19 23 24 28 242 246 241 245 27 31 32 36 202 206 201 205 35 39 40 44 194 198 193 197 43 47 48 52 218 222 217 221 51 55 56 60 210 214 209 213 59 63 64 68 170 174 169 173 67 71 72 76 162 166 161 165 75 79 80 84 186 190 185 189 83 87 88 92 178 182 177 181 91 95 96 100 138 142 137 141 99 103 104 108 130 134 129 133 107 111 112 116 154 158 153 157 115 119 120 124 146 150 145 149 123 127 128 132 106 110 105 109 131 135 136 140 98 102 97 101 139 143 144 148 122 126 121 125 147 151 152 156 114 118 113 117 155 159 160 164 74 78 73 77 163 167 168 172 66 70 65 69 171 175 176 180 90 94 89 93 179 183 184 188 82 86 81 85 187 191 192 196 42 46 41 45 195 199 200 204 34 38 33 37 203 207 208 212 58 62 57 61 211 215 216 220 50 54 49 53 219 223 224 228 10 14 9 13 227 231 232 236 2 6 1 5 235 239 240 244 26 30 25 29 243 247 248 252 18 22 17 21 251 255
0 4 233 237 234 238 3 7 8 12 225 229 226 230 11 15 16 20 249 253 250 254 19 23 24 28 241 245 242 246 27 31 32 36 201 205 202 206 35 39 40 44 193 197 194 198 43 47 48 52 217 221 218 222 51 55 56 60 209 213 210 214 59 63 64 68 169 173 170 174 67 71 72 76 161 165 162 166 75 79 80 84 185 189 186 190 83 87 88 92 177 181 178 182 91 95 96 100 137 141 138 142 99 103 104 108 129 133 130 134 107 111 112 116 153 157 154 158 115 119 120 124 145 149 146 150 123 127 128 132 105 109 106 110 131 135 136 140 97 101 98 102 139 143 144 148 121 125 122 126 147 151 152 156 113 117 114 118 155 159 160 164 73 77 74 78 163 167 168 172 65 69 66 70 171 175 176 180 89 93 90 94 179 183 184 188 81 85 82 86 187 191 192 196 41 45 42 46 195 199 200 204 33 37 34 38 203 207 208 212 57 61 58 62 211 215 216 220 49 53 50 54 219 223 224 228 9 13 10 14 227 231 232 236 1 5 2 6 235 239 240 244 25 29 26 30 243 247 248 252 17 21 18 22 251 255
0 4 178 182 177 181 3 7 8 12 186 190 185 189 11 15 16 20 162 166 161 165 19 23 24 28 170 174 169 173 27 31 32 36 146 150 145 149 35 39 40 44 154 158 153 157 43 47 48 52 130 134 129 133 51 55 56 60 138 142 137 141 59 63 64 68 242 246 241 245 67 71 72 76 250 254 249 253 75 79 80 84 226 230 225 229 83 87 88 92 234 238 233 237 91 95 96 100 210 214 209 213 99 103 104 108 218 222 217 221 107 111 112 116 194 198 193 197 115 119 120 124 202 206 201 205 123 127 128 132 50 54 49 53 131 135 136 140 58 62 57 61 139 143 144 148 34 38 33 37 147 151 152 156 42 46 41 45 155 159 160 164 18 22 17 21 163 167 168 172 26 30 25 29 171 175 176 180 2 6 1 5 179 183 184 188 10 14 9 13 187 191 192 196 114 118 113 117 195 199 200 204 122 126 121 125 203 207 208 212 98 102 97 101 211 215 216 220 106 110 105 109 219 223 224 228 82 86 81 85 227 231 232 236 90 94 89 93 235 239 240 244 66 70 65 69 243 247 248 252 74 78 73 77 251 255
0 4 177 181 178 182 3 7 8 12 185 189 186 190 11 15 16 20 161 165 162 166 19 23 24 28 169 173 170 174 27 31 32 36 145 149 146 150 35 39 40 44 153 157 154 158 43 47 48 52 129 133 130 134 51 55 56 60 137 141 138 142 59 63 64 68 241 245 242 246 67 71 72 76 249 253 250 254 75 79 80 84 225 229 226 230 83 87 88 92 233 237 234 238 91 95 96 100 209 213 210 214 99 103 104 108 217 221 218 222 107 111 112 116 193 197 194 198 115 119 120 124 201 205 202 206 123 127 128 132 49 53 50 54 131 135 136 140 57 61 58 62 139 143 144 148 33 37 34 38 147 151 152 156 41 45 42 46 155 159 160 164 17 21 18 22 163 167 168 172 25 29 26 30 171 175 176 180 1 5 2 6 179 183 184 188 9 13 10 14 187 191 192 196 113 117 114 118 195 199 200 204 121 125 122 126 203 207 208 212 97 101 98 102 211 215 216 220 105 109 106 110 219 223 224 228 81 85 82 86 227 231 232 236 89 93 90 94 235 239 240 244 65 69 66 70 243 247 248 252 73 77 74 78 251 255
0 4 90 94 89 93 3 7 8 12 82 86 81 85 11 15 16 20 74 78 73 77 19 23 24 28 66 70 65 69 27 31 32 36 122 126 121 125 35 39 40 44 114 118 113 117 43 47 48 52 106 110 105 109 51 55 56 60 98 102 97 101 59 63 64 68 26 30 25 29 67 71 72 76 18 22 17 21 75 79 80 84 10 14 9 13 83 87 88 92 2 6 1 5 91 95 96 100 58 62 57 61 99 103 104 108 50 54 49 53 107 111 112 116 42 46 41 45 115 119 120 124 34 38 33 37 123 127 128 132 218 222 217 221 131 135 136 140 210 214 209 213 139 143 144 148 202 206 201 205 147 151 152 156 194 198 193 197 155 159 160 164 250 254 249 253 163 167 168 172 242 246 241 245 171 175 176 180 234 238 233 237 179 183 184 188 226 230 225 229 187 191 192 196 154 158 153 157 195 199 200 204 146 150 145 149 203 207 208 212 138 142 137 141 211 215 216 220 130 134 129 133 219 223 224 228 186 190 185 189 227 231 232 236 178 182 177 181 235 239 240 244 170 174 169 173 243 247 248 252 162 166 161 165 251 255
